NCIT:C3235,DOID:10272
NCIT:C50515,DOID:6489
NCIT:C35723,DOID:0110683
NCIT:C52593,DOID:0110712
NCIT:C97141,DOID:0060838
NCIT:C26695,DOID:0050833
NCIT:C26716,DOID:8097
NCIT:C6624,DOID:0110833
NCIT:C2878,DOID:13582
NCIT:C35206,DOID:0081077
NCIT:C26863,DOID:2446
NCIT:C3092,DOID:0111741
NCIT:C34809,DOID:0060557
NCIT:C3318,DOID:0111589
NCIT:C27102,DOID:0112172
NCIT:C34578,DOID:928
NCIT:C35012,DOID:0090039
NCIT:C26786,DOID:5461
NCIT:C35119,DOID:7188
NCIT:C3285,DOID:2743
NCIT:C34504,DOID:0110315
NCIT:C35197,DOID:5255
NCIT:C16522,DOID:3414
NCIT:C118723,DOID:0040052
NCIT:C26752,DOID:0111344
NCIT:C35420,DOID:9103
NCIT:C27066,DOID:3361
NCIT:C34964,DOID:851
NCIT:C3014,DOID:5344
NCIT:C99246,DOID:2135
NCIT:C84791,DOID:7475
NCIT:C78446,DOID:5497
NCIT:C27598,DOID:0111490
NCIT:C2883,DOID:0050951
NCIT:C34744,DOID:2782
NCIT:C27870,DOID:0080555
NCIT:C26747,DOID:10556
NCIT:C34879,DOID:13327
NCIT:C172147,DOID:396
NCIT:C26811,DOID:0081332
NCIT:C35275,DOID:3716
NCIT:C26911,DOID:9848
NCIT:C159658,DOID:0060258
NCIT:C35761,DOID:12506
NCIT:C92200,DOID:6759
NCIT:C27221,DOID:0090083
NCIT:C26893,DOID:6989
NCIT:C34465,DOID:0080433
NCIT:C94407,DOID:8632
NCIT:C82978,DOID:0081290
NCIT:C122812,DOID:0111030
NCIT:C26874,DOID:0081161
NCIT:C34973,DOID:0050423
NCIT:C61469,DOID:11121
NCIT:C26733,DOID:14544
NCIT:C171941,DOID:0111477
NCIT:C2958,DOID:0081150
NCIT:C40118,DOID:4588
NCIT:C110923,DOID:2621
NCIT:C34493,DOID:13376
NCIT:C26748,DOID:9117
NCIT:C26971,DOID:5259
NCIT:C34521,DOID:0080567
NCIT:C50781,DOID:0111170
NCIT:C3120,DOID:0060061
NCIT:C98920,DOID:9736
NCIT:C34398,DOID:3703
NCIT:C112857,DOID:0110159
NCIT:C112183,DOID:0060521
NCIT:C79697,DOID:8536
NCIT:C3418,DOID:3721
NCIT:C27204,DOID:0110314
NCIT:C50766,DOID:0111878
NCIT:C185243,DOID:3867
NCIT:C27594,DOID:1099
NCIT:C34632,DOID:4121
NCIT:C79548,DOID:10030
NCIT:C26718,DOID:12466
NCIT:C26687,DOID:11275
NCIT:C3065,DOID:0070413
NCIT:C34430,DOID:14243
NCIT:C35799,DOID:0110998
NCIT:C3801,DOID:0050305
NCIT:C78579,DOID:11133
NCIT:C34998,DOID:0110462
NCIT:C3086,DOID:0110487
NCIT:C39955,DOID:0080208
NCIT:C63743,DOID:0060440
NCIT:C92636,DOID:0112231
NCIT:C27057,DOID:0080302
NCIT:C34400,DOID:0110860
NCIT:C34501,DOID:11887
NCIT:C20701,DOID:0111772
NCIT:C72070,DOID:3205
NCIT:C116791,DOID:3
NCIT:C138179,DOID:4045
NCIT:C34984,DOID:3998
NCIT:C3991,DOID:1222
NCIT:C85044,DOID:7676
NCIT:C181765,DOID:13117
NCIT:C36083,DOID:6880
NCIT:C84506,DOID:0112007
NCIT:C3717,DOID:4407
NCIT:C35225,DOID:0050283
NCIT:C3809,DOID:4435
NCIT:C35424,DOID:5626
NCIT:C50462,DOID:0070187
NCIT:C97041,DOID:14374
NCIT:C35341,DOID:9405
NCIT:C6796,DOID:0050402
NCIT:C7419,DOID:0111541
NCIT:C3792,DOID:0050588
NCIT:C50654,DOID:0090021
NCIT:C84703,DOID:0070096
NCIT:C26818,DOID:962
NCIT:C2860,DOID:11701
NCIT:C85079,DOID:2703
NCIT:C3023,DOID:7971
NCIT:C70938,DOID:4840
NCIT:C50530,DOID:14252
NCIT:C34445,DOID:5350
NCIT:C34657,DOID:4985
NCIT:C173930,DOID:348
NCIT:C121932,DOID:11100
NCIT:C3347,DOID:11582
NCIT:C3098,DOID:4424
NCIT:C4247,DOID:0080165
NCIT:C3708,DOID:0112268
NCIT:C34752,DOID:11121
NCIT:C85176,DOID:12528
NCIT:C85186,DOID:0060850
NCIT:C112200,DOID:2769
NCIT:C26962,DOID:3962
NCIT:C3275,DOID:11685
NCIT:C175882,DOID:0112252
NCIT:C3029,DOID:0110448
NCIT:C3097,DOID:0080705
NCIT:C27549,DOID:0080012
NCIT:C3389,DOID:9729
NCIT:C3761,DOID:2355
NCIT:C8596,DOID:980
NCIT:C6434,DOID:13253
NCIT:C39611,DOID:0080120
NCIT:C4076,DOID:0111034
NCIT:C5567,DOID:5719
NCIT:C3843,DOID:4878
NCIT:C34529,DOID:0060358
NCIT:C35530,DOID:12972
NCIT:C27015,DOID:0080083
NCIT:C35131,DOID:0111315
NCIT:C128429,DOID:2848
NCIT:C112190,DOID:13763
NCIT:C27012,DOID:3417
NCIT:C171147,DOID:0081194
NCIT:C26780,DOID:7252
NCIT:C35178,DOID:0060229
NCIT:C35885,DOID:13268
NCIT:C35882,DOID:0080676
NCIT:C165675,DOID:5579
NCIT:C84799,DOID:2728
NCIT:C39860,DOID:4189
NCIT:C3474,DOID:0110490
NCIT:C6934,DOID:1933
NCIT:C3060,DOID:0090102
NCIT:C7076,DOID:0111314
NCIT:C4463,DOID:0050106
NCIT:C4222,DOID:0060269
NCIT:C4475,DOID:4584
NCIT:C118859,DOID:6847
NCIT:C34507,DOID:10911
NCIT:C35616,DOID:0111823
NCIT:C34508,DOID:0080808
NCIT:C50687,DOID:0111648
NCIT:C3501,DOID:0050648
NCIT:C97145,DOID:0060055
NCIT:C38012,DOID:2742
NCIT:C3635,DOID:0111762
NCIT:C7760,DOID:10354
NCIT:C4687,DOID:14692
NCIT:C34653,DOID:8000
NCIT:C34913,DOID:12305
NCIT:C34793,DOID:0081096
NCIT:C3106,DOID:0111552
NCIT:C84526,DOID:0070100
NCIT:C4425,DOID:0111292
NCIT:C4181,DOID:1467
NCIT:C4527,DOID:0110374
NCIT:C5112,DOID:0110049
NCIT:C39954,DOID:474
NCIT:C4272,DOID:9726
NCIT:C3087,DOID:672
NCIT:C8113,DOID:0112331
NCIT:C7286,DOID:10307
NCIT:C38150,DOID:1760
NCIT:C3234,DOID:5281
NCIT:C3734,DOID:0050170
NCIT:C6581,DOID:3927
NCIT:C3363,DOID:0070025
NCIT:C4271,DOID:0050729
NCIT:C40392,DOID:0050588
NCIT:C3233,DOID:0080323
NCIT:C4328,DOID:8577
NCIT:C26852,DOID:3869
NCIT:C35163,DOID:0080076
NCIT:C84665,DOID:12255
NCIT:C92635,DOID:7078
NCIT:C36197,DOID:7328
NCIT:C116767,DOID:8754
NCIT:C27151,DOID:7698
NCIT:C26743,DOID:0090130
NCIT:C4877,DOID:13867
NCIT:C34838,DOID:0070000
NCIT:C35806,DOID:11813
NCIT:C35717,DOID:2839
NCIT:C35578,DOID:3491
NCIT:C27310,DOID:0080677
NCIT:C27178,DOID:10808
NCIT:C27312,DOID:0110632
NCIT:C27174,DOID:10237
NCIT:C35434,DOID:0050367
NCIT:C73511,DOID:0111720
NCIT:C113170,DOID:0112233
NCIT:C34675,DOID:2574
NCIT:C3306,DOID:0060655
NCIT:C26736,DOID:10887
NCIT:C34644,DOID:3251
NCIT:C34849,DOID:1265
NCIT:C85064,DOID:12377
NCIT:C34824,DOID:0081332
NCIT:C114699,DOID:9246
NCIT:C34643,DOID:12361
NCIT:C61283,DOID:3318
NCIT:C7113,DOID:7179
NCIT:C5212,DOID:12141
NCIT:C27939,DOID:0110988
NCIT:C34481,DOID:782
NCIT:C3796,DOID:9847
NCIT:C3724,DOID:0111950
NCIT:C3199,DOID:0111543
NCIT:C27162,DOID:4800
NCIT:C3959,DOID:3149
NCIT:C38011,DOID:6950
NCIT:C85057,DOID:14449
NCIT:C34710,DOID:11994
NCIT:C3146,DOID:0070088
NCIT:C8964,DOID:9180
NCIT:C7582,DOID:11001
NCIT:C4237,DOID:5576
NCIT:C4101,DOID:0111323
NCIT:C3793,DOID:8702
NCIT:C4724,DOID:2345
NCIT:C5421,DOID:2236
NCIT:C5321,DOID:0111564
NCIT:C6970,DOID:0070246
NCIT:C6969,DOID:0060644
NCIT:C8401,DOID:12883
NCIT:C4258,DOID:0111805
NCIT:C9150,DOID:0050709
NCIT:C6519,DOID:0070230
NCIT:C8365,DOID:0050842
NCIT:C3411,DOID:0080675
NCIT:C7386,DOID:5526
NCIT:C6454,DOID:1695
NCIT:C6885,DOID:2997
NCIT:C7114,DOID:0050513
NCIT:C6453,DOID:9264
NCIT:C128421,DOID:3355
NCIT:C3754,DOID:12785
NCIT:C111963,DOID:3029
NCIT:C38151,DOID:0081152
NCIT:C50847,DOID:0080188
NCIT:C92634,DOID:0090043
NCIT:C34875,DOID:8345
NCIT:C61267,DOID:9463
NCIT:C8563,DOID:4393
NCIT:C6470,DOID:7793
NCIT:C168176,DOID:0111985
NCIT:C4021,DOID:0060820
NCIT:C7134,DOID:272
NCIT:C26953,DOID:11389
NCIT:C3988,DOID:12185
NCIT:C84548,DOID:5475
NCIT:C27575,DOID:0040053
NCIT:C84786,DOID:0110076
NCIT:C7073,DOID:2073
NCIT:C3302,DOID:0060510
NCIT:C34840,DOID:0112088
NCIT:C9235,DOID:10182
NCIT:C3774,DOID:9279
NCIT:C9120,DOID:10343
NCIT:C84269,DOID:4772
NCIT:C7809,DOID:0112193
NCIT:C50486,DOID:9143
NCIT:C39976,DOID:12251
NCIT:C3757,DOID:0050441
NCIT:C7449,DOID:10247
NCIT:C3733,DOID:6988
NCIT:C3019,DOID:3230
NCIT:C84596,DOID:10207
NCIT:C5443,DOID:11815
NCIT:C4944,DOID:14262
NCIT:C3129,DOID:11836
NCIT:C98969,DOID:4263
NCIT:C84814,DOID:6256
NCIT:C85067,DOID:0070042
NCIT:C3218,DOID:0070191
NCIT:C27210,DOID:7566
NCIT:C3808,DOID:10595
NCIT:C27744,DOID:2938
NCIT:C4002,DOID:0081282
NCIT:C3781,DOID:6990
NCIT:C26836,DOID:0081078
NCIT:C6811,DOID:7584
NCIT:C45909,DOID:0050606
NCIT:C34775,DOID:0111145
NCIT:C3470,DOID:10529
NCIT:C34388,DOID:2733
NCIT:C26972,DOID:5244
NCIT:C85019,DOID:13480
NCIT:C2857,DOID:0060640
NCIT:C35132,DOID:0050305
NCIT:C4726,DOID:2956
NCIT:C4725,DOID:1602
NCIT:C39908,DOID:0111083
NCIT:C6904,DOID:0112140
NCIT:C3706,DOID:0060507
NCIT:C9497,DOID:0060821
NCIT:C5407,DOID:1323
NCIT:C3760,DOID:8583
NCIT:C6504,DOID:13469
NCIT:C27487,DOID:0050598
NCIT:C27486,DOID:0080648
NCIT:C84540,DOID:0110774
NCIT:C113210,DOID:8081
NCIT:C113208,DOID:0110012
NCIT:C27044,DOID:0110755
NCIT:C4068,DOID:11451
NCIT:C7380,DOID:0080306
NCIT:C128415,DOID:12397
NCIT:C123159,DOID:14312
NCIT:C3190,DOID:0070391
NCIT:C2928,DOID:10645
NCIT:C3926,DOID:0080621
NCIT:C35330,DOID:0060247
NCIT:C27051,DOID:0080555
NCIT:C27329,DOID:397
NCIT:C27348,DOID:3071
NCIT:C6514,DOID:8019
NCIT:C4716,DOID:0050440
NCIT:C50783,DOID:3016
NCIT:C3422,DOID:3773
NCIT:C39915,DOID:637
NCIT:C3255,DOID:5443
NCIT:C6902,DOID:5863
NCIT:C128413,DOID:3138
NCIT:C42048,DOID:0060745
NCIT:C3790,DOID:0050814
NCIT:C113150,DOID:0110129
NCIT:C129722,DOID:0110090
NCIT:C97166,DOID:8651
NCIT:C27595,DOID:5659
NCIT:C27596,DOID:0111839
NCIT:C4722,DOID:0050639
NCIT:C35765,DOID:4123
NCIT:C27005,DOID:5771
NCIT:C3747,DOID:0081104
NCIT:C5355,DOID:0111721
NCIT:C84891,DOID:0050096
NCIT:C62282,DOID:13902
NCIT:C84743,DOID:12123
NCIT:C7585,DOID:12258
NCIT:C4109,DOID:295
NCIT:C27182,DOID:0060296
NCIT:C27536,DOID:10041
NCIT:C27538,DOID:0111951
NCIT:C4108,DOID:8886
NCIT:C38110,DOID:0070140
NCIT:C34934,DOID:1380
NCIT:C3751,DOID:0111971
NCIT:C27518,DOID:731
NCIT:C27516,DOID:0050475
NCIT:C27517,DOID:0111322
NCIT:C36171,DOID:12711
NCIT:C53972,DOID:1612
NCIT:C35072,DOID:10924
NCIT:C78442,DOID:0111302
NCIT:C35775,DOID:9408
NCIT:C3802,DOID:0110705
NCIT:C4236,DOID:0050004
NCIT:C123231,DOID:0111203
NCIT:C175521,DOID:4589
NCIT:C3356,DOID:6841
NCIT:C3505,DOID:14039
NCIT:C34888,DOID:12417
NCIT:C35277,DOID:2147
NCIT:C2984,DOID:13397
NCIT:C34859,DOID:5139
NCIT:C27037,DOID:0110200
NCIT:C4816,DOID:8133
NCIT:C3739,DOID:9266
NCIT:C6492,DOID:0081352
NCIT:C96410,DOID:0090007
NCIT:C3379,DOID:0110591
NCIT:C28396,DOID:1637
NCIT:C5286,DOID:0080468
NCIT:C34794,DOID:0050879
NCIT:C35468,DOID:9202
NCIT:C6194,DOID:12641
NCIT:C4146,DOID:0080057
NCIT:C39807,DOID:6740
NCIT:C34345,DOID:0080346
NCIT:C34986,DOID:7515
NCIT:C4282,DOID:0111345
NCIT:C45655,DOID:0111526
NCIT:C7985,DOID:0080906
NCIT:C34939,DOID:0111197
NCIT:C40220,DOID:4383
NCIT:C34386,DOID:10708
NCIT:C34372,DOID:0112105
NCIT:C27481,DOID:14118
NCIT:C3780,DOID:0050047
NCIT:C27625,DOID:0050957
NCIT:C27626,DOID:0111269
NCIT:C34583,DOID:0110131
NCIT:C5301,DOID:4582
NCIT:C4718,DOID:3737
NCIT:C4720,DOID:0111831
NCIT:C4721,DOID:8568
NCIT:C3213,DOID:0080306
NCIT:C27016,DOID:0110988
NCIT:C26937,DOID:0080773
NCIT:C27332,DOID:2402
NCIT:C27135,DOID:8461
NCIT:C8714,DOID:841
NCIT:C7846,DOID:0110248
NCIT:C7848,DOID:5850
NCIT:C9303,DOID:0050605
NCIT:C9286,DOID:1086
NCIT:C4296,DOID:2122
NCIT:C27055,DOID:0060791
NCIT:C5164,DOID:0110526
NCIT:C6555,DOID:0081303
NCIT:C34586,DOID:6687
NCIT:C5822,DOID:2703
NCIT:C5119,DOID:1123
NCIT:C5347,DOID:53
NCIT:C4299,DOID:11964
NCIT:C3945,DOID:0111014
NCIT:C5423,DOID:10540
NCIT:C34988,DOID:1709
NCIT:C4298,DOID:0050725
NCIT:C26856,DOID:0060115
NCIT:C5586,DOID:4513
NCIT:C8997,DOID:0050131
NCIT:C36054,DOID:8538
NCIT:C36053,DOID:0060874
NCIT:C35264,DOID:0070105
NCIT:C35706,DOID:0111481
NCIT:C35281,DOID:0110543
NCIT:C35707,DOID:7815
NCIT:C35798,DOID:0070123
NCIT:C35801,DOID:0111198
NCIT:C35445,DOID:0112341
NCIT:C35800,DOID:5245
NCIT:C66808,DOID:3342
NCIT:C9284,DOID:8794
NCIT:C9285,DOID:3331
NCIT:C84628,DOID:0110177
NCIT:C3727,DOID:9346
NCIT:C40315,DOID:2873
NCIT:C4323,DOID:0060355
NCIT:C5419,DOID:0050183
NCIT:C27505,DOID:4397
NCIT:C2970,DOID:0050841
NCIT:C40016,DOID:0040051
NCIT:C3681,DOID:1187
NCIT:C4142,DOID:0060639
NCIT:C27018,DOID:4644
NCIT:C4189,DOID:6517
NCIT:C36077,DOID:1440
NCIT:C65192,DOID:221
NCIT:C4754,DOID:3257
NCIT:C34433,DOID:0111072
NCIT:C85031,DOID:8419
NCIT:C6895,DOID:11283
NCIT:C27388,DOID:0050466
NCIT:C6967,DOID:0060277
NCIT:C128336,DOID:0110570
NCIT:C6909,DOID:3109
NCIT:C2922,DOID:0112325
NCIT:C3697,DOID:0110992
NCIT:C27617,DOID:10783
NCIT:C39958,DOID:9856
NCIT:C4257,DOID:0110830
NCIT:C6512,DOID:0111073
NCIT:C3748,DOID:0080245
NCIT:C4256,DOID:6370
NCIT:C4483,DOID:3939
NCIT:C6558,DOID:9544
NCIT:C3797,DOID:1005
NCIT:C41427,DOID:0080283
NCIT:C6559,DOID:0080064
NCIT:C35543,DOID:7328
NCIT:C40270,DOID:0040005
NCIT:C6951,DOID:11206
NCIT:C9149,DOID:5303
NCIT:C9147,DOID:0081134
NCIT:C9146,DOID:2381
NCIT:C97085,DOID:4425
NCIT:C9148,DOID:0050724
NCIT:C42058,DOID:1110
NCIT:C42057,DOID:13662
NCIT:C128119,DOID:0112241
NCIT:C36071,DOID:333
NCIT:C35383,DOID:8674
NCIT:C3836,DOID:5221
NCIT:C35796,DOID:8956
NCIT:C26761,DOID:12234
NCIT:C84754,DOID:10843
NCIT:C36079,DOID:270
NCIT:C27495,DOID:1077
NCIT:C27494,DOID:9450
NCIT:C3108,DOID:0081195
NCIT:C3701,DOID:0111788
NCIT:C4484,DOID:0110217
NCIT:C34893,DOID:13272
NCIT:C3820,DOID:7014
NCIT:C39986,DOID:0080198
NCIT:C97083,DOID:6730
NCIT:C40396,DOID:1974
NCIT:C5386,DOID:12895
NCIT:C7368,DOID:4969
NCIT:C35344,DOID:4007
NCIT:C35287,DOID:1356
NCIT:C4151,DOID:840
NCIT:C3342,DOID:5573
NCIT:C4159,DOID:13523
NCIT:C4155,DOID:9746
NCIT:C3915,DOID:1116
NCIT:C94378,DOID:14021
NCIT:C4171,DOID:0111070
NCIT:C7568,DOID:1756
NCIT:C4170,DOID:6657
NCIT:C4172,DOID:5115
NCIT:C37215,DOID:1241
NCIT:C8985,DOID:4121
NCIT:C8986,DOID:8387
NCIT:C6533,DOID:1620
NCIT:C4277,DOID:4210
NCIT:C4278,DOID:0060028
NCIT:C4713,DOID:0050392
NCIT:C6903,DOID:4890
NCIT:C4319,DOID:0111327
NCIT:C7169,DOID:0080459
NCIT:C4105,DOID:6255
NCIT:C9015,DOID:6495
NCIT:C43345,DOID:9642
NCIT:C34415,DOID:3279
NCIT:C26749,DOID:6476
NCIT:C34959,DOID:0110646
NCIT:C3050,DOID:10836
NCIT:C4461,DOID:480
NCIT:C35130,DOID:0111545
NCIT:C123215,DOID:7008
NCIT:C6267,DOID:2737
NCIT:C9119,DOID:0110436
NCIT:C5135,DOID:906
NCIT:C27216,DOID:6315
NCIT:C27103,DOID:6071
NCIT:C4152,DOID:0111560
NCIT:C4107,DOID:6160
NCIT:C4188,DOID:4189
NCIT:C3680,DOID:6581
NCIT:C176979,DOID:3702
NCIT:C4252,DOID:12134
NCIT:C7811,DOID:14004
NCIT:C6509,DOID:8463
NCIT:C4253,DOID:0081307
NCIT:C6507,DOID:13282
NCIT:C27489,DOID:6271
NCIT:C27781,DOID:3079
NCIT:C40142,DOID:11289
NCIT:C40133,DOID:0050692
NCIT:C4518,DOID:10095
NCIT:C40119,DOID:2038
NCIT:C40136,DOID:11650
NCIT:C26762,DOID:0110146
NCIT:C4268,DOID:5361
NCIT:C38152,DOID:10207
NCIT:C5671,DOID:12608
NCIT:C35795,DOID:2595
NCIT:C34866,DOID:0060238
NCIT:C27777,DOID:6652
NCIT:C7053,DOID:14038
NCIT:C7097,DOID:2717
NCIT:C7095,DOID:0111488
NCIT:C3264,DOID:0070109
NCIT:C35870,DOID:9942
NCIT:C26688,DOID:0060699
NCIT:C3270,DOID:5637
NCIT:C38003,DOID:0050673
NCIT:C6798,DOID:0111661
NCIT:C118422,DOID:13282
NCIT:C85172,DOID:10144
NCIT:C3962,DOID:4409
NCIT:C3895,DOID:0111487
NCIT:C38661,DOID:0081343
NCIT:C37869,DOID:0060870
NCIT:C7587,DOID:3304
NCIT:C35142,DOID:2536
NCIT:C36068,DOID:0081216
NCIT:C27996,DOID:7671
NCIT:C36073,DOID:0080034
NCIT:C35305,DOID:7097
NCIT:C35672,DOID:12714
NCIT:C35673,DOID:4901
NCIT:C35400,DOID:560
NCIT:C8778,DOID:10445
NCIT:C35150,DOID:0080198
NCIT:C7635,DOID:0050559
NCIT:C8097,DOID:275
NCIT:C7947,DOID:5773
NCIT:C27791,DOID:2974
NCIT:C5823,DOID:10321
NCIT:C7427,DOID:0081221
NCIT:C7109,DOID:0070330
NCIT:C34362,DOID:0060122
NCIT:C34890,DOID:5015
NCIT:C3927,DOID:0110258
NCIT:C7751,DOID:10440
NCIT:C3484,DOID:0080042
NCIT:C35273,DOID:3120
NCIT:C4982,DOID:14245
NCIT:C35492,DOID:0111324
NCIT:C27143,DOID:13490
NCIT:C35614,DOID:1748
NCIT:C5365,DOID:10914
NCIT:C5345,DOID:6789
NCIT:C35413,DOID:0090063
NCIT:C39854,DOID:11516
NCIT:C27341,DOID:5369
NCIT:C5269,DOID:0080850
NCIT:C4959,DOID:14518
NCIT:C39870,DOID:4990
NCIT:C39867,DOID:2723
NCIT:C27390,DOID:0111745
NCIT:C9425,DOID:0111982
NCIT:C6846,DOID:13515
NCIT:C6608,DOID:4173
NCIT:C39849,DOID:622
NCIT:C4508,DOID:8741
NCIT:C7035,DOID:750
NCIT:C39992,DOID:0110047
NCIT:C27071,DOID:0111761
NCIT:C27319,DOID:0050289
NCIT:C8960,DOID:4236
NCIT:C39809,DOID:5074
NCIT:C39810,DOID:4795
NCIT:C7915,DOID:757
NCIT:C5438,DOID:0112372
NCIT:C27804,DOID:0060863
NCIT:C87497,DOID:10973
NCIT:C5412,DOID:0060480
NCIT:C39996,DOID:0060304
NCIT:C7285,DOID:0110101
NCIT:C8461,DOID:0060157
NCIT:C7946,DOID:0110873
NCIT:C6910,DOID:10295
NCIT:C4748,DOID:0050379
NCIT:C2851,DOID:1825
NCIT:C84623,DOID:0050208
NCIT:C34714,DOID:856
NCIT:C6890,DOID:0050690
NCIT:C5281,DOID:0110326
NCIT:C34580,DOID:0110525
NCIT:C98916,DOID:3461
NCIT:C84505,DOID:4618
NCIT:C40213,DOID:5597
NCIT:C40060,DOID:6273
NCIT:C6905,DOID:2917
NCIT:C5649,DOID:0060575
NCIT:C6635,DOID:0060364
NCIT:C40280,DOID:2050
NCIT:C39988,DOID:0112150
NCIT:C39989,DOID:0050945
NCIT:C39987,DOID:6424
NCIT:C6888,DOID:6382
NCIT:C27910,DOID:1908
NCIT:C4332,DOID:0060258
NCIT:C5282,DOID:8338
NCIT:C40290,DOID:7045
NCIT:C39835,DOID:13213
NCIT:C27888,DOID:5334
NCIT:C27889,DOID:0111456
NCIT:C5661,DOID:0070253
NCIT:C40259,DOID:0111551
NCIT:C7752,DOID:0080803
NCIT:C34625,DOID:13865
NCIT:C35699,DOID:0050927
NCIT:C3253,DOID:0050941
NCIT:C34446,DOID:0110583
NCIT:C94379,DOID:2959
NCIT:C34411,DOID:5867
NCIT:C39935,DOID:0040073
NCIT:C6471,DOID:6001
NCIT:C6472,DOID:0110968
NCIT:C8399,DOID:0070096
NCIT:C40959,DOID:0060356
NCIT:C4335,DOID:0050334
NCIT:C4322,DOID:11668
NCIT:C40370,DOID:0081123
NCIT:C27081,DOID:0080328
NCIT:C4265,DOID:0081058
NCIT:C5728,DOID:0112376
NCIT:C27942,DOID:10314
NCIT:C4960,DOID:0111570
NCIT:C27496,DOID:8453
NCIT:C6887,DOID:0050690
NCIT:C9007,DOID:0060290
NCIT:C6792,DOID:572
NCIT:C3902,DOID:9252
NCIT:C5555,DOID:0050299
NCIT:C3488,DOID:7553
NCIT:C50778,DOID:0080580
NCIT:C27473,DOID:0112212
NCIT:C7989,DOID:10307
NCIT:C7462,DOID:0081307
NCIT:C4321,DOID:14451
NCIT:C4320,DOID:7610
NCIT:C7450,DOID:0090093
NCIT:C5664,DOID:9103
NCIT:C9423,DOID:4633
NCIT:C37304,DOID:5491
NCIT:C35830,DOID:639
NCIT:C35558,DOID:9395
NCIT:C39924,DOID:4010
NCIT:C4933,DOID:0060460
NCIT:C6793,DOID:0070257
NCIT:C123174,DOID:0110636
NCIT:C96230,DOID:0110000
NCIT:C35071,DOID:5635
NCIT:C8255,DOID:0070366
NCIT:C4148,DOID:9598
NCIT:C38766,DOID:7284
NCIT:C4288,DOID:3240
NCIT:C9499,DOID:2025
NCIT:C4331,DOID:3706
NCIT:C4330,DOID:0112235
NCIT:C4329,DOID:4044
NCIT:C4333,DOID:0110149
NCIT:C9080,DOID:0080904
NCIT:C4273,DOID:0080402
NCIT:C37201,DOID:1285
NCIT:C5713,DOID:12189
NCIT:C41245,DOID:5888
NCIT:C35042,DOID:4598
NCIT:C40165,DOID:9600
NCIT:C27144,DOID:5627
NCIT:C40957,DOID:0060500
NCIT:C27839,DOID:0080663
NCIT:C8717,DOID:0110551
NCIT:C39927,DOID:0050381
NCIT:C40391,DOID:0090029
NCIT:C9368,DOID:2376
NCIT:C3827,DOID:12268
NCIT:C50559,DOID:3486
NCIT:C40446,DOID:6577
NCIT:C39925,DOID:0060478
NCIT:C26867,DOID:735
NCIT:C27474,DOID:1799
NCIT:C39866,DOID:5702
NCIT:C4462,DOID:0050915
NCIT:C27779,DOID:8871
NCIT:C27448,DOID:12061
NCIT:C40285,DOID:0111397
NCIT:C111885,DOID:0050262
NCIT:C39930,DOID:10473
NCIT:C27850,DOID:0050998
NCIT:C35602,DOID:0050901
NCIT:C40359,DOID:11823
NCIT:C6876,DOID:0050285
NCIT:C5271,DOID:0050881
NCIT:C7640,DOID:0090033
NCIT:C34874,DOID:0110126
NCIT:C27472,DOID:0060339
NCIT:C34958,DOID:3615
NCIT:C40388,DOID:9388
NCIT:C40385,DOID:0050130
NCIT:C27022,DOID:6996
NCIT:C5609,DOID:1352
NCIT:C9009,DOID:4871
NCIT:C9008,DOID:2729
NCIT:C40384,DOID:0080873
NCIT:C9473,DOID:0070265
NCIT:C40383,DOID:166
NCIT:C40364,DOID:0112102
NCIT:C6469,DOID:483
NCIT:C27953,DOID:745
NCIT:C5560,DOID:11353
NCIT:C37256,DOID:9835
NCIT:C7362,DOID:2907
NCIT:C87121,DOID:10155
NCIT:C4020,DOID:13658
NCIT:C4154,DOID:0110486
NCIT:C4243,DOID:0081297
NCIT:C34795,DOID:0110402
NCIT:C6776,DOID:0050927
NCIT:C6779,DOID:0112027
NCIT:C41617,DOID:0060841
NCIT:C40439,DOID:10780
NCIT:C8289,DOID:844
NCIT:C40153,DOID:12357
NCIT:C27000,DOID:0080149
NCIT:C27466,DOID:0070104
NCIT:C5284,DOID:11839
NCIT:C3022,DOID:13677
NCIT:C8090,DOID:0090002
NCIT:C5718,DOID:0080725
NCIT:C27183,DOID:0070378
NCIT:C7990,DOID:0111197
NCIT:C8272,DOID:0070348
NCIT:C5278,DOID:7324
NCIT:C5285,DOID:0070219
NCIT:C5313,DOID:0060179
NCIT:C35603,DOID:9087
NCIT:C2918,DOID:6230
NCIT:C8271,DOID:11820
NCIT:C6636,DOID:12491
NCIT:C6625,DOID:11245
NCIT:C39926,DOID:3136
NCIT:C42060,DOID:0060746
NCIT:C42059,DOID:0112280
NCIT:C27234,DOID:2223
NCIT:C40188,DOID:5193
NCIT:C40159,DOID:2173
NCIT:C39822,DOID:0110843
NCIT:C27944,DOID:5897
NCIT:C5267,DOID:11149
NCIT:C35114,DOID:13554
NCIT:C5350,DOID:0050280
NCIT:C5292,DOID:0060266
NCIT:C39959,DOID:0112335
NCIT:C4223,DOID:4223
NCIT:C7566,DOID:0050073
NCIT:C6777,DOID:9650
NCIT:C39847,DOID:0080737
NCIT:C39848,DOID:0112028
NCIT:C6771,DOID:5698
NCIT:C41620,DOID:14518
NCIT:C39929,DOID:13459
NCIT:C39815,DOID:4374
NCIT:C39814,DOID:0081076
NCIT:C39839,DOID:2411
NCIT:C40258,DOID:3142
