DOID:0014667,NCIT:C125696
DOID:2568,NCIT:C6384
DOID:4691,NCIT:C14364
DOID:2030,NCIT:C5731
DOID:3951,NCIT:C4076
DOID:8432,NCIT:C79608
DOID:2860,NCIT:C84894
DOID:2051,NCIT:C40364
DOID:750,NCIT:C7742
DOID:2163,NCIT:C5848
DOID:639,NCIT:C3866
DOID:9669,NCIT:C176905
DOID:2277,NCIT:C122577
DOID:9809,NCIT:C99248
DOID:9282,NCIT:C5481
DOID:6195,NCIT:C40383
DOID:2475,NCIT:C5433
DOID:302,NCIT:C2983
DOID:529,NCIT:C75000
DOID:7475,NCIT:C8430
DOID:591,NCIT:C9351
DOID:3646,NCIT:C3801
DOID:2744,NCIT:C53686
DOID:289,NCIT:C6509
DOID:2383,NCIT:C34790
DOID:9428,NCIT:C50687
DOID:61,NCIT:C7203
DOID:562,NCIT:C170437
DOID:848,NCIT:C84910
DOID:9368,NCIT:C39992
DOID:6025,NCIT:C2887
DOID:9352,NCIT:C27066
DOID:8125,NCIT:C27260
DOID:790,NCIT:C8993
DOID:3437,NCIT:C8417
DOID:5691,NCIT:C98877
DOID:2170,NCIT:C80427
DOID:9970,NCIT:C9007
DOID:2092,NCIT:C39823
DOID:3324,NCIT:C5177
DOID:573,NCIT:C34504
DOID:50,NCIT:C8430
DOID:1949,NCIT:C84827
DOID:2965,NCIT:C9300
DOID:2237,NCIT:C5144
DOID:2234,NCIT:C85228
DOID:5327,NCIT:C5376
DOID:9307,NCIT:C35114
DOID:7997,NCIT:C27613
DOID:5656,NCIT:C34413
DOID:227,NCIT:C6216
DOID:2033,NCIT:C6558
DOID:5731,NCIT:C27333
DOID:8886,NCIT:C3170
DOID:2113,NCIT:C35468
DOID:9743,NCIT:C34481
DOID:950,NCIT:C92848
DOID:9938,NCIT:C34465
DOID:224,NCIT:C26931
DOID:6432,NCIT:C3245
DOID:2034,NCIT:C8191
DOID:2349,NCIT:C35419
DOID:9667,NCIT:C5315
DOID:9423,NCIT:C6968
DOID:539,NCIT:C5359
DOID:9965,NCIT:C128400
DOID:854,NCIT:C38762
DOID:2703,NCIT:C4944
DOID:9849,NCIT:C50503
DOID:1756,NCIT:C98941
DOID:2326,NCIT:C6716
DOID:3558,NCIT:C5600
DOID:9446,NCIT:C92203
DOID:3138,NCIT:C2918
DOID:9113,NCIT:C40357
DOID:2456,NCIT:C85037
DOID:4781,NCIT:C6462
DOID:5241,NCIT:C4155
DOID:5749,NCIT:C34970
DOID:8295,NCIT:C35271
DOID:483,NCIT:C40255
DOID:5639,NCIT:C35550
DOID:3388,NCIT:C120188
DOID:1509,NCIT:C3225
DOID:1513,NCIT:C8401
DOID:1556,NCIT:C2852
DOID:1573,NCIT:C38766
DOID:1574,NCIT:C9150
DOID:418,NCIT:C7947
DOID:1580,NCIT:C26827
DOID:1584,NCIT:C6101
DOID:1586,NCIT:C35419
DOID:1587,NCIT:C5545
DOID:1591,NCIT:C84482
DOID:1607,NCIT:C8264
DOID:3013,NCIT:C84883
DOID:1657,NCIT:C6686
DOID:166,NCIT:C26865
DOID:1670,NCIT:C5280
DOID:169,NCIT:C128393
DOID:1703,NCIT:C7596
DOID:1712,NCIT:C34479
DOID:172,NCIT:C84672
DOID:1726,NCIT:C27488
DOID:173,NCIT:C34562
DOID:174,NCIT:C5285
DOID:3168,NCIT:C4728
DOID:1754,NCIT:C34757
DOID:1757,NCIT:C4826
DOID:9297,NCIT:C129786
DOID:1786,NCIT:C34590
DOID:1824,NCIT:C113344
DOID:1825,NCIT:C3151
DOID:1835,NCIT:C9142
DOID:1837,NCIT:C9120
DOID:1849,NCIT:C114354
DOID:9977,NCIT:C4130
DOID:1866,NCIT:C35254
DOID:4305,NCIT:C34939
DOID:1876,NCIT:C27507
DOID:1883,NCIT:C2893
DOID:1907,NCIT:C36086
DOID:2994,NCIT:C34700
DOID:1921,NCIT:C40225
DOID:1929,NCIT:C6081
DOID:4662,NCIT:C128143
DOID:1943,NCIT:C123020
DOID:533,NCIT:C35027
DOID:2001,NCIT:C34607
DOID:2006,NCIT:C85006
DOID:203,NCIT:C2917
DOID:2043,NCIT:C27025
DOID:2053,NCIT:C8498
DOID:2055,NCIT:C34356
DOID:2065,NCIT:C4045
DOID:2066,NCIT:C2870
DOID:2068,NCIT:C133742
DOID:2074,NCIT:C111963
DOID:2112,NCIT:C84673
DOID:2135,NCIT:C4519
DOID:2145,NCIT:C3138
DOID:693,NCIT:C6282
DOID:2228,NCIT:C92839
DOID:2239,NCIT:C61283
DOID:2273,NCIT:C40131
DOID:2280,NCIT:C3379
DOID:2282,NCIT:C2934
DOID:2283,NCIT:C4924
DOID:2312,NCIT:C5649
DOID:4029,NCIT:C35271
DOID:2338,NCIT:C84564
DOID:2344,NCIT:C6792
DOID:2373,NCIT:C34413
DOID:2378,NCIT:C4225
DOID:2382,NCIT:C176808
DOID:2392,NCIT:C6761
DOID:2411,NCIT:C6800
DOID:2426,NCIT:C75020
DOID:2431,NCIT:C82342
DOID:3850,NCIT:C84727
DOID:2433,NCIT:C84620
DOID:2436,NCIT:C34521
DOID:2438,NCIT:C130039
DOID:2450,NCIT:C5185
DOID:2457,NCIT:C40298
DOID:2458,NCIT:C189005
DOID:2474,NCIT:C3207
DOID:607,NCIT:C5544
DOID:2491,NCIT:C3031
DOID:2518,NCIT:C84907
DOID:576,NCIT:C4537
DOID:254,NCIT:C34504
DOID:2544,NCIT:C113352
DOID:2550,NCIT:C9505
DOID:2555,NCIT:C7751
DOID:2562,NCIT:C129440
DOID:2565,NCIT:C27625
DOID:3405,NCIT:C8097
DOID:2582,NCIT:C3502
DOID:2597,NCIT:C9043
DOID:2614,NCIT:C26729
DOID:262,NCIT:C8189
DOID:2621,NCIT:C85077
DOID:2636,NCIT:C123231
DOID:2639,NCIT:C5376
DOID:264,NCIT:C5101
DOID:2641,NCIT:C62578
DOID:5207,NCIT:C118298
DOID:2643,NCIT:C6552
DOID:2645,NCIT:C7598
DOID:3314,NCIT:C84747
DOID:2647,NCIT:C5552
DOID:5759,NCIT:C185196
DOID:2656,NCIT:C176818
DOID:2661,NCIT:C118298
DOID:2668,NCIT:C7113
DOID:2669,NCIT:C3170
DOID:2712,NCIT:C125698
DOID:2733,NCIT:C26788
DOID:2734,NCIT:C5504
DOID:2745,NCIT:C26761
DOID:2755,NCIT:C5554
DOID:2768,NCIT:C7534
DOID:2772,NCIT:C125700
DOID:2773,NCIT:C4721
DOID:2780,NCIT:C85505
DOID:2790,NCIT:C34958
DOID:2800,NCIT:C5350
DOID:2801,NCIT:C6267
DOID:2828,NCIT:C4334
DOID:2833,NCIT:C6092
DOID:2834,NCIT:C3696
DOID:2835,NCIT:C9091
DOID:2838,NCIT:C92563
DOID:2839,NCIT:C34562
DOID:2846,NCIT:C85036
DOID:2856,NCIT:C84913
DOID:2859,NCIT:C5671
DOID:4989,NCIT:C172304
DOID:2917,NCIT:C4450
DOID:2920,NCIT:C34711
DOID:2929,NCIT:C84549
DOID:2945,NCIT:C27015
DOID:2951,NCIT:C4236
DOID:2983,NCIT:C116345
DOID:2986,NCIT:C6162
DOID:2988,NCIT:C34855
DOID:3001,NCIT:C98920
DOID:3003,NCIT:C5833
DOID:3010,NCIT:C40124
DOID:3049,NCIT:C34445
DOID:3071,NCIT:C26832
DOID:3081,NCIT:C6376
DOID:3083,NCIT:C4146
DOID:3089,NCIT:C3606
DOID:3118,NCIT:C2852
DOID:3127,NCIT:C120902
DOID:3140,NCIT:C3519
DOID:3145,NCIT:C5841
DOID:3149,NCIT:C3699
DOID:315,NCIT:C123159
DOID:3156,NCIT:C34771
DOID:3162,NCIT:C35783
DOID:3177,NCIT:C40104
DOID:3179,NCIT:C3130
DOID:3196,NCIT:C40277
DOID:3201,NCIT:C92633
DOID:3203,NCIT:C6628
DOID:3205,NCIT:C84709
DOID:3206,NCIT:C35257
DOID:3218,NCIT:C3060
DOID:3250,NCIT:C35550
DOID:3255,NCIT:C39985
DOID:3260,NCIT:C40270
DOID:3274,NCIT:C35558
DOID:3275,NCIT:C97132
DOID:3278,NCIT:C35823
DOID:3279,NCIT:C9357
DOID:3280,NCIT:C6630
DOID:3282,NCIT:C4680
DOID:3283,NCIT:C27310
DOID:3292,NCIT:C4222
DOID:3301,NCIT:C84583
DOID:3309,NCIT:C40297
DOID:3318,NCIT:C40395
DOID:3327,NCIT:C6102
DOID:334,NCIT:C27535
DOID:3341,NCIT:C2867
DOID:3343,NCIT:C123158
DOID:3352,NCIT:C6967
DOID:3360,NCIT:C26747
DOID:3362,NCIT:C3976
DOID:3372,NCIT:C4877
DOID:3374,NCIT:C35768
DOID:339,NCIT:C3377
DOID:3401,NCIT:C84269
DOID:3413,NCIT:C6636
DOID:3428,NCIT:C84566
DOID:3429,NCIT:C99246
DOID:3443,NCIT:C5493
DOID:3450,NCIT:C113335
DOID:3457,NCIT:C75467
DOID:3486,NCIT:C84779
DOID:349,NCIT:C6419
DOID:3493,NCIT:C3363
DOID:3498,NCIT:C84705
DOID:350,NCIT:C27514
DOID:3516,NCIT:C7203
DOID:3526,NCIT:C176818
DOID:3577,NCIT:C6590
DOID:3596,NCIT:C29888
DOID:3615,NCIT:C40164
DOID:3616,NCIT:C3761
DOID:3618,NCIT:C8614
DOID:3633,NCIT:C94376
DOID:3641,NCIT:C27202
DOID:3643,NCIT:C35314
DOID:3644,NCIT:C8964
DOID:3650,NCIT:C60989
DOID:3652,NCIT:C5451
DOID:3659,NCIT:C84746
DOID:3665,NCIT:C5826
DOID:367,NCIT:C4279
DOID:3672,NCIT:C6375
DOID:3688,NCIT:C26755
DOID:3720,NCIT:C5303
DOID:3737,NCIT:C92638
DOID:374,NCIT:C8399
DOID:3751,NCIT:C78528
DOID:3763,NCIT:C8979
DOID:3766,NCIT:C4860
DOID:3777,NCIT:C3060
DOID:3781,NCIT:C4335
DOID:379,NCIT:C26837
DOID:3805,NCIT:C4553
DOID:3828,NCIT:C35225
DOID:384,NCIT:C26912
DOID:3846,NCIT:C5265
DOID:3847,NCIT:C3020
DOID:3855,NCIT:C34504
DOID:3857,NCIT:C8090
DOID:3861,NCIT:C39837
DOID:3868,NCIT:C85041
DOID:3873,NCIT:C5288
DOID:3893,NCIT:C27189
DOID:3923,NCIT:C6387
DOID:3925,NCIT:C123212
DOID:3927,NCIT:C5288
DOID:3928,NCIT:C99025
DOID:3946,NCIT:C6650
DOID:3947,NCIT:C26859
DOID:396,NCIT:C75545
DOID:3965,NCIT:C4324
DOID:3968,NCIT:C27012
DOID:401,NCIT:C93045
DOID:4022,NCIT:C39911
DOID:4023,NCIT:C125592
DOID:4024,NCIT:C99038
DOID:4028,NCIT:C78446
DOID:4031,NCIT:C128115
DOID:4035,NCIT:C8091
DOID:4037,NCIT:C34345
DOID:4038,NCIT:C34782
DOID:4044,NCIT:C40292
DOID:4055,NCIT:C34833
DOID:4078,NCIT:C5671
DOID:4085,NCIT:C61277
DOID:4087,NCIT:C26771
DOID:4136,NCIT:C7477
DOID:4152,NCIT:C7405
DOID:4157,NCIT:C34976
DOID:4160,NCIT:C6630
DOID:4163,NCIT:C4438
DOID:4175,NCIT:C34520
DOID:4183,NCIT:C2947
DOID:4188,NCIT:C5289
DOID:4196,NCIT:C6499
DOID:4201,NCIT:C5855
DOID:4210,NCIT:C5343
DOID:4231,NCIT:C179934
DOID:4235,NCIT:C79548
DOID:4265,NCIT:C97041
DOID:4266,NCIT:C3888
DOID:4271,NCIT:C84917
DOID:4280,NCIT:C6982
DOID:429,NCIT:C6238
DOID:4290,NCIT:C74988
DOID:4291,NCIT:C26937
DOID:4292,NCIT:C85239
DOID:4293,NCIT:C111885
DOID:4295,NCIT:C26835
DOID:4300,NCIT:C16522
DOID:4304,NCIT:C34819
DOID:4307,NCIT:C126747
DOID:4310,NCIT:C5128
DOID:4321,NCIT:C84569
DOID:4323,NCIT:C35690
DOID:4324,NCIT:C7944
DOID:4325,NCIT:C126747
DOID:4329,NCIT:C27942
DOID:4336,NCIT:C6247
DOID:4347,NCIT:C5419
DOID:4353,NCIT:C84899
DOID:4359,NCIT:C3739
DOID:4360,NCIT:C84901
DOID:4367,NCIT:C3712
DOID:4379,NCIT:C3477
DOID:4394,NCIT:C6119
DOID:4397,NCIT:C156433
DOID:4398,NCIT:C5704
DOID:4399,NCIT:C3141
DOID:4400,NCIT:C85009
DOID:4404,NCIT:C119054
DOID:4406,NCIT:C148398
DOID:4407,NCIT:C40321
DOID:4415,NCIT:C27022
DOID:4419,NCIT:C2912
DOID:4428,NCIT:C97110
DOID:4430,NCIT:C3780
DOID:4433,NCIT:C3391
DOID:4436,NCIT:C176817
DOID:4447,NCIT:C9276
DOID:4449,NCIT:C3820
DOID:4464,NCIT:C171941
DOID:4471,NCIT:C34986
DOID:4472,NCIT:C26955
DOID:4480,NCIT:C8267
DOID:4483,NCIT:C40225
DOID:4486,NCIT:C4319
DOID:4488,NCIT:C186534
DOID:4489,NCIT:C27911
DOID:4500,NCIT:C27444
DOID:4520,NCIT:C34580
DOID:4541,NCIT:C36099
DOID:4543,NCIT:C34420
DOID:4548,NCIT:C7779
DOID:4552,NCIT:C5514
DOID:4560,NCIT:C84902
DOID:4561,NCIT:C9286
DOID:4562,NCIT:C34443
DOID:4586,NCIT:C27146
DOID:4588,NCIT:C129351
DOID:4591,NCIT:C8188
DOID:4594,NCIT:C3953
DOID:4624,NCIT:C128419
DOID:4636,NCIT:C27421
DOID:4637,NCIT:C26886
DOID:4638,NCIT:C4874
DOID:4639,NCIT:C8601
DOID:4651,NCIT:C84535
DOID:4653,NCIT:C42086
DOID:4656,NCIT:C39921
DOID:4658,NCIT:C2967
DOID:4660,NCIT:C35786
DOID:467,NCIT:C6434
DOID:4675,NCIT:C28432
DOID:4680,NCIT:C123214
DOID:469,NCIT:C84457
DOID:4692,NCIT:C6240
DOID:4693,NCIT:C5474
DOID:4698,NCIT:C3945
DOID:4699,NCIT:C40034
DOID:470,NCIT:C27131
DOID:4702,NCIT:C6155
DOID:4707,NCIT:C40136
DOID:4730,NCIT:C123814
DOID:474,NCIT:C34888
DOID:4744,NCIT:C3739
DOID:4749,NCIT:C179058
DOID:4766,NCIT:C40130
DOID:4767,NCIT:C84492
DOID:4768,NCIT:C40396
DOID:4776,NCIT:C3722
DOID:4777,NCIT:C5464
DOID:4778,NCIT:C35706
DOID:4779,NCIT:C85232
DOID:4780,NCIT:C7267
DOID:4782,NCIT:C4448
DOID:4783,NCIT:C26822
DOID:4784,NCIT:C39956
DOID:4790,NCIT:C8647
DOID:4797,NCIT:131302
DOID:4798,NCIT:C3517
DOID:4810,NCIT:C27813
DOID:4830,NCIT:C7386
DOID:4845,NCIT:C9462
DOID:4852,NCIT:C4031
DOID:4856,NCIT:C3182
DOID:486,NCIT:C3017
DOID:4866,NCIT:C128439
DOID:4895,NCIT:C34927
DOID:4903,NCIT:C34711
DOID:4917,NCIT:C186306
DOID:492,NCIT:C41617
DOID:4922,NCIT:C6778
DOID:4927,NCIT:C99013
DOID:4929,NCIT:C112175
DOID:496,NCIT:C3997
DOID:4961,NCIT:C35113
DOID:4970,NCIT:C27262
DOID:4993,NCIT:C7286
DOID:5026,NCIT:C6643
DOID:5030,NCIT:C4023
DOID:5052,NCIT:C84796
DOID:5058,NCIT:C4910
DOID:5063,NCIT:C98989
DOID:5075,NCIT:C5440
DOID:5104,NCIT:C27369
DOID:512,NCIT:C5609
DOID:5127,NCIT:C61263
DOID:5128,NCIT:C34656
DOID:5138,NCIT:C4815
DOID:5139,NCIT:C27559
DOID:5147,NCIT:C8493
DOID:5149,NCIT:C124520
DOID:5151,NCIT:C98938
DOID:5152,NCIT:C38661
DOID:5155,NCIT:C6492
DOID:5162,NCIT:C27044
DOID:5170,NCIT:C26818
DOID:5176,NCIT:C5712
DOID:5179,NCIT:C8190
DOID:5182,NCIT:C26782
DOID:5189,NCIT:C135017
DOID:519,NCIT:C148261
DOID:5191,NCIT:C7361
DOID:5193,NCIT:C4123
DOID:5194,NCIT:C27605
DOID:5204,NCIT:C39923
DOID:5221,NCIT:C84568
DOID:5222,NCIT:C98813
DOID:5223,NCIT:C6627
DOID:5224,NCIT:C5969
DOID:5225,NCIT:C4687
DOID:5230,NCIT:C34792
DOID:5236,NCIT:C7462
DOID:5251,NCIT:C2938
DOID:5258,NCIT:C39955
DOID:526,NCIT:C84397
DOID:5268,NCIT:C39935
DOID:5273,NCIT:C2922
DOID:5334,NCIT:C50847
DOID:5339,NCIT:C7543
DOID:5351,NCIT:C34460
DOID:5362,NCIT:C34927
DOID:5370,NCIT:C3868
DOID:5373,NCIT:C5421
DOID:5374,NCIT:C39783
DOID:5378,NCIT:C6483
DOID:5379,NCIT:C4675
DOID:5390,NCIT:C6744
DOID:5394,NCIT:C79548
DOID:5398,NCIT:C75466
DOID:5401,NCIT:C5364
DOID:5411,NCIT:C50842
DOID:5418,NCIT:C4484
DOID:5439,NCIT:C40229
DOID:5442,NCIT:C107377
DOID:5444,NCIT:C114767
DOID:5445,NCIT:C39844
DOID:5469,NCIT:C2938
DOID:5477,NCIT:C2995
DOID:5479,NCIT:C4960
DOID:5484,NCIT:C113400
DOID:5487,NCIT:C6933
DOID:5494,NCIT:C27514
DOID:5500,NCIT:C3948
DOID:5504,NCIT:C4296
DOID:5505,NCIT:C4632
DOID:5510,NCIT:C5364
DOID:5521,NCIT:C35765
DOID:5566,NCIT:C34641
DOID:5570,NCIT:C40119
DOID:5572,NCIT:C128387
DOID:5574,NCIT:C118783
DOID:5576,NCIT:C34426
DOID:5577,NCIT:C6461
DOID:5585,NCIT:C26691
DOID:5587,NCIT:C8923
DOID:559,NCIT:C43223
DOID:5597,NCIT:C40031
DOID:5605,NCIT:C84642
DOID:5615,NCIT:C27855
DOID:5641,NCIT:C97097
DOID:5642,NCIT:C113208
DOID:5658,NCIT:C84602
DOID:5660,NCIT:C8885
DOID:5670,NCIT:C4705
DOID:5675,NCIT:C42086
DOID:5690,NCIT:C7889
DOID:5692,NCIT:C156433
DOID:5693,NCIT:C45692
DOID:5698,NCIT:C27389
DOID:5703,NCIT:C39857
DOID:5704,NCIT:C117254
DOID:5705,NCIT:C118781
DOID:5709,NCIT:C6341
DOID:5726,NCIT:C5189
DOID:5727,NCIT:C84727
DOID:5729,NCIT:C3836
DOID:5730,NCIT:C8263
DOID:5747,NCIT:C5543
DOID:5757,NCIT:C84734
DOID:5758,NCIT:C3336
DOID:5763,NCIT:C37864
DOID:5767,NCIT:C5515
DOID:5768,NCIT:C5205
DOID:5773,NCIT:C7076
DOID:5774,NCIT:C4552
DOID:5776,NCIT:C8289
DOID:5789,NCIT:C26721
DOID:5798,NCIT:C5278
DOID:580,NCIT:C6795
DOID:688,NCIT:C84602
DOID:7602,NCIT:C4262
DOID:9396,NCIT:C5822
DOID:769,NCIT:C4296
DOID:864,NCIT:C3446
DOID:5876,NCIT:C75003
DOID:682,NCIT:C128167
DOID:5805,NCIT:C75467
DOID:5810,NCIT:C3199
DOID:5812,NCIT:C61274
DOID:5820,NCIT:C65198
DOID:5822,NCIT:C34528
DOID:5825,NCIT:C34610
DOID:720,NCIT:C9168
DOID:5843,NCIT:C26757
DOID:5844,NCIT:C6448
DOID:5848,NCIT:C4989
DOID:5849,NCIT:C39874
DOID:5851,NCIT:C39824
DOID:5852,NCIT:C5275
DOID:5854,NCIT:C176630
DOID:5862,NCIT:C40075
DOID:5870,NCIT:C4483
DOID:5884,NCIT:C26761
DOID:5893,NCIT:C99108
DOID:5894,NCIT:C84895
DOID:5907,NCIT:C27549
DOID:5913,NCIT:C7421
DOID:5914,NCIT:C6617
DOID:5923,NCIT:C4328
DOID:593,NCIT:C3000
DOID:594,NCIT:C7985
DOID:5948,NCIT:C98967
DOID:5949,NCIT:C84622
DOID:5998,NCIT:C26788
DOID:600,NCIT:C4002
DOID:6004,NCIT:C27288
DOID:602,NCIT:C168176
DOID:6024,NCIT:C26867
DOID:603,NCIT:C3077
DOID:6034,NCIT:C3751
DOID:6048,NCIT:C129443
DOID:605,NCIT:C4525
DOID:6065,NCIT:C7032
DOID:6102,NCIT:C4866
DOID:6113,NCIT:C54294
DOID:6114,NCIT:C7063
DOID:6167,NCIT:C7731
DOID:736,NCIT:C3085
DOID:6179,NCIT:C34738
DOID:6197,NCIT:C4911
DOID:6203,NCIT:C5421
DOID:6209,NCIT:C27596
DOID:6210,NCIT:C27617
DOID:6211,NCIT:C28333
DOID:6225,NCIT:C34952
DOID:6232,NCIT:C118297
DOID:624,NCIT:C27376
DOID:625,NCIT:C176703
DOID:6244,NCIT:C84882
DOID:6258,NCIT:C84947
DOID:6259,NCIT:C6023
DOID:6275,NCIT:C130985
DOID:6294,NCIT:C4174
DOID:6307,NCIT:C34809
DOID:631,NCIT:C98920
DOID:6312,NCIT:C8647
DOID:6314,NCIT:C27814
DOID:6315,NCIT:C8294
DOID:6322,NCIT:C9460
DOID:6332,NCIT:C97136
DOID:6344,NCIT:C5041
DOID:6345,NCIT:C7190
DOID:635,NCIT:C84598
DOID:636,NCIT:C26771
DOID:6376,NCIT:C5481
DOID:6379,NCIT:C2947
DOID:6381,NCIT:C113335
DOID:640,NCIT:C174217
DOID:6406,NCIT:C3282
DOID:6419,NCIT:C5147
DOID:6428,NCIT:C2934
DOID:6445,NCIT:C27779
DOID:6458,NCIT:C126328
DOID:6482,NCIT:C27626
DOID:6484,NCIT:C50481
DOID:6505,NCIT:C26801
DOID:6511,NCIT:C34734
DOID:6512,NCIT:C27131
DOID:6514,NCIT:C34968
DOID:6530,NCIT:C123175
DOID:706,NCIT:C4855
DOID:6548,NCIT:C34771
DOID:6553,NCIT:C8936
DOID:6569,NCIT:C4538
DOID:6594,NCIT:C34738
DOID:6605,NCIT:C34471
DOID:6606,NCIT:C34885
DOID:6608,NCIT:C3733
DOID:6613,NCIT:C98877
DOID:664,NCIT:C5144
DOID:6676,NCIT:C87114
DOID:6677,NCIT:C26815
DOID:668,NCIT:C6999
DOID:6680,NCIT:C2884
DOID:778,NCIT:C26908
DOID:6692,NCIT:C2937
DOID:6693,NCIT:C84765
DOID:6696,NCIT:C3559
DOID:6697,NCIT:C3114
DOID:6705,NCIT:C98842
DOID:6706,NCIT:C40291
DOID:6707,NCIT:C4176
DOID:6726,NCIT:C27417
DOID:6742,NCIT:C3718
DOID:6811,NCIT:C7471
DOID:6823,NCIT:C7076
DOID:6827,NCIT:C84933
DOID:6839,NCIT:C6795
DOID:6869,NCIT:C9137
DOID:6906,NCIT:C6165
DOID:6917,NCIT:C7925
DOID:6945,NCIT:C34493
DOID:6947,NCIT:C3402
DOID:6951,NCIT:C26723
DOID:6959,NCIT:C98864
DOID:6977,NCIT:C3285
DOID:698,NCIT:C131685
DOID:6988,NCIT:C26718
DOID:6992,NCIT:C4962
DOID:7004,NCIT:C5243
DOID:7005,NCIT:C34854
DOID:7008,NCIT:C36089
DOID:7014,NCIT:C5273
DOID:7030,NCIT:C34980
DOID:7081,NCIT:C4501
DOID:7086,NCIT:C4801
DOID:7088,NCIT:C123245
DOID:7089,NCIT:C84723
DOID:7097,NCIT:C61267
DOID:7105,NCIT:C4159
DOID:8002,NCIT:C6842
DOID:7127,NCIT:C128373
DOID:7138,NCIT:C40383
DOID:7165,NCIT:C27814
DOID:7173,NCIT:C8717
DOID:7179,NCIT:C84741
DOID:7188,NCIT:C85874
DOID:7202,NCIT:C6938
DOID:7206,NCIT:C40256
DOID:7210,NCIT:C45340
DOID:7211,NCIT:C8190
DOID:7212,NCIT:C179058
DOID:7213,NCIT:C36071
DOID:7214,NCIT:C4358
DOID:7223,NCIT:C40065
DOID:7230,NCIT:C8112
DOID:7234,NCIT:C6194
DOID:7237,NCIT:C6507
DOID:724,NCIT:C9224
DOID:7241,NCIT:C111885
DOID:7263,NCIT:C50654
DOID:7269,NCIT:C129021
DOID:7289,NCIT:C6613
DOID:7293,NCIT:C9234
DOID:7302,NCIT:C6685
DOID:7312,NCIT:C8112
DOID:7315,NCIT:C6716
DOID:7327,NCIT:C3776
DOID:9598,NCIT:C8287
DOID:7347,NCIT:C7325
DOID:7360,NCIT:C41354
DOID:7365,NCIT:C84521
DOID:7371,NCIT:C4614
DOID:738,NCIT:C5309
DOID:7380,NCIT:C35602
DOID:7381,NCIT:C84501
DOID:7402,NCIT:C26733
DOID:7409,NCIT:C111963
DOID:743,NCIT:C5465
DOID:7435,NCIT:C75120
DOID:7436,NCIT:C88413
DOID:7441,NCIT:C27071
DOID:7459,NCIT:C6525
DOID:7480,NCIT:C40085
DOID:7482,NCIT:C9349
DOID:7488,NCIT:C80099
DOID:7489,NCIT:C34913
DOID:7492,NCIT:C4524
DOID:7518,NCIT:C4539
DOID:7520,NCIT:C40168
DOID:7521,NCIT:C4320
DOID:7528,NCIT:C26837
DOID:7531,NCIT:C5504
DOID:7532,NCIT:C3050
DOID:7533,NCIT:C3133
DOID:7538,NCIT:C34656
DOID:7539,NCIT:C125696
DOID:7540,NCIT:C9349
DOID:7541,NCIT:C40229
DOID:7542,NCIT:C6720
DOID:7559,NCIT:C84787
DOID:7566,NCIT:C2900
DOID:7577,NCIT:C6504
DOID:7578,NCIT:C5302
DOID:758,NCIT:C27357
DOID:7603,NCIT:C35264
DOID:7607,NCIT:C27226
DOID:7615,NCIT:C6533
DOID:7633,NCIT:C35039
DOID:7634,NCIT:C79696
DOID:7635,NCIT:C98983
DOID:7642,NCIT:C4716
DOID:7651,NCIT:C7383
DOID:7656,NCIT:C7985
DOID:7664,NCIT:C27507
DOID:7693,NCIT:C84707
DOID:7697,NCIT:C34858
DOID:7713,NCIT:C34352
DOID:7725,NCIT:C186610
DOID:7731,NCIT:C5128
DOID:7735,NCIT:C4872
DOID:7806,NCIT:C127161
DOID:7808,NCIT:C26755
DOID:7817,NCIT:C40218
DOID:7818,NCIT:C4784
DOID:7819,NCIT:C4264
DOID:7820,NCIT:C26738
DOID:7825,NCIT:C7361
DOID:7843,NCIT:C128190
DOID:7907,NCIT:C84400
DOID:7921,NCIT:C172147
DOID:7922,NCIT:C6585
DOID:7930,NCIT:C84701
DOID:7949,NCIT:C34583
DOID:7951,NCIT:C5465
DOID:7953,NCIT:C4007
DOID:7961,NCIT:C84671
DOID:7962,NCIT:C4721
DOID:7972,NCIT:C97155
DOID:7984,NCIT:C128191
DOID:7986,NCIT:C84692
DOID:799,NCIT:C8091
DOID:7996,NCIT:C61274
DOID:8000,NCIT:C3809
DOID:8009,NCIT:C43223
DOID:8020,NCIT:C5164
DOID:8029,NCIT:C5443
DOID:8030,NCIT:C179710
DOID:8050,NCIT:C35171
DOID:8051,NCIT:C9343
DOID:8057,NCIT:C35709
DOID:8072,NCIT:C50481
DOID:8081,NCIT:C26755
DOID:8082,NCIT:C35068
DOID:8083,NCIT:C5857
DOID:8096,NCIT:C175882
DOID:8104,NCIT:C7541
DOID:8106,NCIT:C125698
DOID:8110,NCIT:C79484
DOID:8117,NCIT:C5287
DOID:813,NCIT:C35346
DOID:8130,NCIT:C5826
DOID:8137,NCIT:C34382
DOID:8144,NCIT:C27576
DOID:8153,NCIT:C85218
DOID:8158,NCIT:C8256
DOID:817,NCIT:C7352
DOID:8177,NCIT:C2928
DOID:8178,NCIT:C93045
DOID:819,NCIT:C155996
DOID:8193,NCIT:C2868
DOID:8195,NCIT:C45655
DOID:8221,NCIT:C7154
DOID:8223,NCIT:C6887
DOID:8224,NCIT:C53656
DOID:8225,NCIT:C7476
DOID:8227,NCIT:C5821
DOID:8233,NCIT:C35163
DOID:8239,NCIT:C26954
DOID:8252,NCIT:C84741
DOID:8259,NCIT:C92555
DOID:8272,NCIT:C3356
DOID:8275,NCIT:C7126
DOID:8292,NCIT:C84562
DOID:8302,NCIT:C39866
DOID:8305,NCIT:C140267
