NCIT:C3235,DOID:0014667
NCIT:C84473,DOID:1882
NCIT:C37864,DOID:6688
NCIT:C131001,DOID:14686
NCIT:C34412,DOID:445
NCIT:C84828,DOID:11724
NCIT:C61257,DOID:14503
NCIT:C75464,DOID:898
NCIT:C74988,DOID:4621
NCIT:C26798,DOID:14213
NCIT:C97074,DOID:12971
NCIT:C26840,DOID:13533
NCIT:C61268,DOID:1926
NCIT:C82892,DOID:2352
NCIT:C2951,DOID:5082
NCIT:C84606,DOID:13945
NCIT:C2902,DOID:1247
NCIT:C84595,DOID:2217
NCIT:C79597,DOID:420
NCIT:C62505,DOID:13636
NCIT:C123200,DOID:12712
NCIT:C37308,DOID:1312
NCIT:C79805,DOID:5200
NCIT:C26812,DOID:110
NCIT:C34515,DOID:11840
NCIT:C84704,DOID:11727
NCIT:C84648,DOID:422
NCIT:C84718,DOID:12705
NCIT:C6727,DOID:8712
NCIT:C5041,DOID:92
NCIT:C84796,DOID:4890
NCIT:C26739,DOID:10003
NCIT:C78350,DOID:11199
NCIT:C61263,DOID:12804
NCIT:C61262,DOID:12801
NCIT:C84646,DOID:1338
NCIT:C98983,DOID:14702
NCIT:C62798,DOID:397
NCIT:C7636,DOID:891
NCIT:C179710,DOID:3535
NCIT:C84723,DOID:9870
NCIT:C3476,DOID:3012
NCIT:C79698,DOID:1891
NCIT:C34381,DOID:2361
NCIT:C26768,DOID:530
NCIT:C123158,DOID:2977
NCIT:C61420,DOID:14447
NCIT:C120198,DOID:14448
NCIT:C110940,DOID:9410
NCIT:C34379,DOID:589
NCIT:C61236,DOID:1339
NCIT:C99026,DOID:2451
NCIT:C99025,DOID:3756
NCIT:C132293,DOID:0111932
NCIT:C126738,DOID:0111933
NCIT:C187988,DOID:0111936
NCIT:C176808,DOID:0111937
NCIT:C126349,DOID:0111947
NCIT:C176703,DOID:0111949
NCIT:C176799,DOID:0111951
NCIT:C126339,DOID:0111953
NCIT:C176630,DOID:0111958
NCIT:C176795,DOID:0111961
NCIT:C123729,DOID:0111967
NCIT:C176800,DOID:0111990
NCIT:C7461,DOID:6255
NCIT:C3329,DOID:3829
NCIT:C176818,DOID:0112128
NCIT:C188996,DOID:0112150
NCIT:C84666,DOID:0112158
NCIT:C113217,DOID:0112308
NCIT:C5265,DOID:10011
NCIT:C3227,DOID:10016
NCIT:C3225,DOID:10017
NCIT:C26764,DOID:1002
NCIT:C3536,DOID:10020
NCIT:C35057,DOID:10027
NCIT:C3889,DOID:1003
NCIT:C34571,DOID:10030
NCIT:C4358,DOID:10040
NCIT:C4227,DOID:10044
NCIT:C4225,DOID:10047
NCIT:C3504,DOID:1005
NCIT:C4633,DOID:10054
NCIT:C4426,DOID:10069
NCIT:C6027,DOID:10070
NCIT:C7742,DOID:10071
NCIT:C84768,DOID:10074
NCIT:C128391,DOID:10075
NCIT:C34520,DOID:10079
NCIT:C35030,DOID:10080
NCIT:C3876,DOID:10087
NCIT:C34734,DOID:10095
NCIT:C84541,DOID:10112
NCIT:C26806,DOID:10126
NCIT:C35113,DOID:10131
NCIT:C34503,DOID:10138
NCIT:C34553,DOID:10140
NCIT:C6451,DOID:10146
NCIT:C4572,DOID:10155
NCIT:C3130,DOID:10156
NCIT:C3307,DOID:146
NCIT:C5063,DOID:10183
NCIT:C4254,DOID:10184
NCIT:C5701,DOID:10187
NCIT:C5750,DOID:10190
NCIT:C3703,DOID:10192
NCIT:C27530,DOID:10193
NCIT:C5101,DOID:10194
NCIT:C6644,DOID:10195
NCIT:C4647,DOID:10199
NCIT:C6719,DOID:10200
NCIT:C5835,DOID:10201
NCIT:C4618,DOID:10203
NCIT:C35419,DOID:10205
NCIT:C3606,DOID:10206
NCIT:C6384,DOID:10207
NCIT:C6503,DOID:10208
NCIT:C5854,DOID:10209
NCIT:C85011,DOID:1022
NCIT:C26744,DOID:10223
NCIT:C94352,DOID:10236
NCIT:C84824,DOID:1024
NCIT:C35069,DOID:10241
NCIT:C35199,DOID:10261
NCIT:C29888,DOID:10264
NCIT:C5536,DOID:10287
NCIT:C5531,DOID:10289
NCIT:C84709,DOID:1029
NCIT:C5533,DOID:10290
NCIT:C114281,DOID:10301
NCIT:C26882,DOID:10303
NCIT:C118298,DOID:10310
NCIT:C26861,DOID:10316
NCIT:C27559,DOID:10319
NCIT:C84573,DOID:10320
NCIT:C34410,DOID:10321
NCIT:C84605,DOID:10323
NCIT:C34389,DOID:10324
NCIT:C3369,DOID:10325
NCIT:C34390,DOID:10327
NCIT:C27026,DOID:10329
NCIT:C35397,DOID:10330
NCIT:C35315,DOID:10331
NCIT:C3378,DOID:10349
NCIT:C8647,DOID:1035
NCIT:C5315,DOID:10350
NCIT:C3660,DOID:10353
NCIT:C3039,DOID:10354
NCIT:C128374,DOID:10361
NCIT:C3558,DOID:10366
NCIT:C39957,DOID:10368
NCIT:C7539,DOID:1037
NCIT:C41353,DOID:10371
NCIT:C118764,DOID:10376
NCIT:C3163,DOID:1040
NCIT:C34354,DOID:10423
NCIT:C50593,DOID:10443
NCIT:C116006,DOID:10456
NCIT:C128339,DOID:10457
NCIT:C34500,DOID:10459
NCIT:C34837,DOID:10460
NCIT:C98912,DOID:10480
NCIT:C87072,DOID:10485
NCIT:C34700,DOID:10487
NCIT:C84784,DOID:10488
NCIT:C3653,DOID:10499
NCIT:C5484,DOID:10536
NCIT:C4636,DOID:10540
NCIT:C27131,DOID:10541
NCIT:C188051,DOID:10544
NCIT:C34813,DOID:10554
NCIT:C84940,DOID:1056
NCIT:C41354,DOID:10567
NCIT:C41352,DOID:10568
NCIT:C26838,DOID:10573
NCIT:C61251,DOID:10581
NCIT:C85043,DOID:10582
NCIT:C61254,DOID:10587
NCIT:C61252,DOID:10588
NCIT:C85021,DOID:10591
NCIT:C26898,DOID:106
NCIT:C84748,DOID:1060
NCIT:C116768,DOID:10600
NCIT:C34646,DOID:10603
NCIT:C3154,DOID:10604
NCIT:C99059,DOID:10605
NCIT:C34431,DOID:10606
NCIT:C45428,DOID:10607
NCIT:C26714,DOID:10608
NCIT:C27056,DOID:10616
NCIT:C129932,DOID:1064
NCIT:C92632,DOID:10646
NCIT:C5493,DOID:10655
NCIT:C5492,DOID:10656
NCIT:C5500,DOID:10657
NCIT:C6628,DOID:10660
NCIT:C6627,DOID:10661
NCIT:C34641,DOID:1067
NCIT:C3515,DOID:10686
NCIT:C3125,DOID:10688
NCIT:C53662,DOID:10690
NCIT:C3661,DOID:10691
NCIT:C84995,DOID:10699
NCIT:C35394,DOID:1070
NCIT:C3121,DOID:1073
NCIT:C4376,DOID:1074
NCIT:C179934,DOID:10744
NCIT:C34885,DOID:10754
NCIT:C123216,DOID:1076
NCIT:C3119,DOID:10762
NCIT:C3117,DOID:10763
NCIT:C78797,DOID:10772
NCIT:C26830,DOID:10782
NCIT:C34817,DOID:10783
NCIT:C80099,DOID:10787
NCIT:C34473,DOID:10790
NCIT:C34626,DOID:10791
NCIT:C34477,DOID:10792
NCIT:C34480,DOID:10793
NCIT:C35031,DOID:10794
NCIT:C34611,DOID:1080
NCIT:C3388,DOID:10808
NCIT:C84882,DOID:1081
NCIT:C7604,DOID:10812
NCIT:C6074,DOID:10813
NCIT:C7889,DOID:10816
NCIT:C94358,DOID:10817
NCIT:C34802,DOID:10823
NCIT:C3118,DOID:10824
NCIT:C3478,DOID:10825
NCIT:C94360,DOID:10834
NCIT:C85227,DOID:10843
NCIT:C34577,DOID:10844
NCIT:C94356,DOID:10849
NCIT:C101362,DOID:1085
NCIT:C3655,DOID:10852
NCIT:C27593,DOID:10865
NCIT:C128439,DOID:10881
NCIT:C40341,DOID:10892
NCIT:C3111,DOID:10908
NCIT:C3656,DOID:10913
NCIT:C2867,DOID:10914
NCIT:C35764,DOID:10915
NCIT:C92633,DOID:10930
NCIT:C92637,DOID:10931
NCIT:C92638,DOID:10932
NCIT:C88411,DOID:10933
NCIT:C94330,DOID:10934
NCIT:C92197,DOID:10935
NCIT:C92631,DOID:10936
NCIT:C92630,DOID:10938
NCIT:C88413,DOID:10939
NCIT:C26833,DOID:10952
NCIT:C128398,DOID:10955
NCIT:C3654,DOID:10964
NCIT:C34781,DOID:10965
NCIT:C34844,DOID:10966
NCIT:C171201,DOID:10972
NCIT:C40120,DOID:10973
NCIT:C34645,DOID:10976
NCIT:C101304,DOID:1098
NCIT:C35116,DOID:10989
NCIT:C84535,DOID:10992
NCIT:C129468,DOID:11029
NCIT:C50508,DOID:11030
NCIT:C26970,DOID:11031
NCIT:C94328,DOID:11037
NCIT:C94331,DOID:11038
NCIT:C84712,DOID:11042
NCIT:C84725,DOID:11044
NCIT:C87093,DOID:11049
NCIT:C5687,DOID:1106
NCIT:C26858,DOID:11060
NCIT:C3513,DOID:1107
NCIT:C84602,DOID:11077
NCIT:C5707,DOID:1108
NCIT:C34970,DOID:11100
NCIT:C26796,DOID:11111
NCIT:C35078,DOID:11119
NCIT:C52595,DOID:11121
NCIT:C34963,DOID:11123
NCIT:C3657,DOID:11130
NCIT:C5341,DOID:1114
NCIT:C34443,DOID:11151
NCIT:C34718,DOID:11155
NCIT:C27043,DOID:11162
NCIT:C118765,DOID:11164
NCIT:C5028,DOID:11165
NCIT:C79552,DOID:11175
NCIT:C34962,DOID:11189
NCIT:C35196,DOID:11190
NCIT:C2989,DOID:11198
NCIT:C78282,DOID:112
NCIT:C26844,DOID:11201
NCIT:C48280,DOID:11202
NCIT:C34353,DOID:11203
NCIT:C34506,DOID:11204
NCIT:C50648,DOID:11212
NCIT:C35704,DOID:11213
NCIT:C34505,DOID:11227
NCIT:C99000,DOID:11234
NCIT:C4434,DOID:11240
NCIT:C5513,DOID:11241
NCIT:C27069,DOID:11242
NCIT:C97167,DOID:11243
NCIT:C111856,DOID:11246
NCIT:C2992,DOID:11247
NCIT:C99108,DOID:11249
NCIT:C34927,DOID:11257
NCIT:C84620,DOID:11258
NCIT:C28182,DOID:11260
NCIT:C34873,DOID:11262
NCIT:C35171,DOID:11277
NCIT:C26853,DOID:1129
NCIT:C2882,DOID:11294
NCIT:C27117,DOID:1130
NCIT:C34457,DOID:11302
NCIT:C62018,DOID:11312
NCIT:C94376,DOID:11328
NCIT:C84544,DOID:11329
NCIT:C34995,DOID:11335
NCIT:C85185,DOID:11338
NCIT:C3334,DOID:11339
NCIT:C82068,DOID:1134
NCIT:C79717,DOID:11343
NCIT:C160155,DOID:11353
NCIT:C34772,DOID:11364
NCIT:C35172,DOID:11367
NCIT:C34810,DOID:11372
NCIT:C128395,DOID:11379
NCIT:C6935,DOID:1138
NCIT:C12326,DOID:11383
NCIT:C92562,DOID:11385
NCIT:C3353,DOID:11394
NCIT:C26868,DOID:11396
NCIT:C5134,DOID:1140
NCIT:C34965,DOID:11400
NCIT:C123038,DOID:11401
NCIT:C26763,DOID:11424
NCIT:C179646,DOID:11427
NCIT:C34601,DOID:1143
NCIT:C27628,DOID:11432
NCIT:C85035,DOID:11459
NCIT:C3546,DOID:11472
NCIT:C87110,DOID:1148
NCIT:C78246,DOID:11481
NCIT:C111644,DOID:11482
NCIT:C28155,DOID:11486
NCIT:C50481,DOID:115
NCIT:C50888,DOID:11502
NCIT:C27068,DOID:11503
NCIT:C27033,DOID:11504
NCIT:C92567,DOID:11507
NCIT:C157879,DOID:11516
NCIT:C79608,DOID:11527
NCIT:C26969,DOID:11543
NCIT:C34357,DOID:11549
NCIT:C27597,DOID:11550
NCIT:C84721,DOID:11555
NCIT:C34955,DOID:1156
NCIT:C3514,DOID:11561
NCIT:C82994,DOID:11573
NCIT:C35436,DOID:11577
NCIT:C84706,DOID:11589
NCIT:C12333,DOID:11593
NCIT:C117312,DOID:11603
NCIT:C26862,DOID:11612
NCIT:C7547,DOID:11615
NCIT:C3317,DOID:11624
NCIT:C85191,DOID:11633
NCIT:C34834,DOID:11634
NCIT:C90599,DOID:11650
NCIT:C34907,DOID:11656
NCIT:C101223,DOID:11665
NCIT:C34861,DOID:11678
NCIT:C27548,DOID:11684
NCIT:C78565,DOID:11695
NCIT:C35645,DOID:1171
NCIT:C34537,DOID:11712
NCIT:C35610,DOID:11713
NCIT:C34942,DOID:11714
NCIT:C122685,DOID:11716
NCIT:C84942,DOID:11719
NCIT:C34711,DOID:1172
NCIT:C118437,DOID:11721
NCIT:C84914,DOID:11722
NCIT:C75482,DOID:11723
NCIT:C45161,DOID:11729
NCIT:C34380,DOID:11759
NCIT:C26975,DOID:11797
NCIT:C3319,DOID:118
NCIT:C34952,DOID:11801
NCIT:C4669,DOID:11812
NCIT:C12337,DOID:11818
NCIT:C7543,DOID:11819
NCIT:C12332,DOID:11820
NCIT:C6164,DOID:11821
NCIT:C113400,DOID:11823
NCIT:C27896,DOID:11824
NCIT:C157149,DOID:11829
NCIT:C102533,DOID:11830
NCIT:C118707,DOID:11831
NCIT:C3980,DOID:11832
NCIT:C84641,DOID:11836
NCIT:C7730,DOID:11838
NCIT:C34845,DOID:1184
NCIT:C85008,DOID:11870
NCIT:C3427,DOID:11885
NCIT:C6161,DOID:11887
NCIT:C6162,DOID:11888
NCIT:C7638,DOID:11905
NCIT:C80512,DOID:11914
NCIT:C34535,DOID:11917
NCIT:C3077,DOID:11934
NCIT:C26802,DOID:11949
NCIT:C27025,DOID:1195
NCIT:C9224,DOID:11963
NCIT:C34858,DOID:11981
NCIT:C75463,DOID:11983
NCIT:C84985,DOID:11991
NCIT:C123259,DOID:11994
NCIT:C26885,DOID:11996
NCIT:C120909,DOID:11997
NCIT:C6248,DOID:12001
NCIT:C6050,DOID:12002
NCIT:C4448,DOID:12003
NCIT:C5122,DOID:1201
NCIT:C5572,DOID:12016
NCIT:C34510,DOID:12028
NCIT:C84989,DOID:12030
NCIT:C101270,DOID:12043
NCIT:C2967,DOID:12053
NCIT:C75488,DOID:1206
NCIT:C6631,DOID:12064
NCIT:C84950,DOID:1210
NCIT:C85037,DOID:12120
NCIT:C92566,DOID:12128
NCIT:C3444,DOID:12132
NCIT:C27146,DOID:12134
NCIT:C34562,DOID:12139
NCIT:C79696,DOID:12143
NCIT:C174114,DOID:12155
NCIT:C37913,DOID:12156
NCIT:C118299,DOID:12157
NCIT:C34919,DOID:12161
NCIT:C34683,DOID:12206
NCIT:C128360,DOID:12211
NCIT:C92839,DOID:12215
NCIT:C84826,DOID:12217
NCIT:C6925,DOID:12239
NCIT:C6810,DOID:12253
NCIT:C26721,DOID:12259
NCIT:C98877,DOID:12270
NCIT:C84563,DOID:12271
NCIT:C34544,DOID:12275
NCIT:C9277,DOID:12286
NCIT:C34682,DOID:12287
NCIT:C35006,DOID:1229
NCIT:C85218,DOID:12297
NCIT:C84787,DOID:12305
NCIT:C26915,DOID:12306
NCIT:C34741,DOID:12308
NCIT:C3433,DOID:12309
NCIT:C94359,DOID:1233
NCIT:C7353,DOID:12339
NCIT:C4832,DOID:12341
NCIT:C7352,DOID:12342
NCIT:C94353,DOID:1235
NCIT:C34352,DOID:12351
NCIT:C3071,DOID:12361
NCIT:C34797,DOID:12365
NCIT:C26710,DOID:12375
NCIT:C118847,DOID:12376
NCIT:C157978,DOID:12385
NCIT:C84583,DOID:12386
NCIT:C84933,DOID:12388
NCIT:C94335,DOID:12399
NCIT:C3161,DOID:1240
NCIT:C94333,DOID:12400
NCIT:C94332,DOID:12401
NCIT:C94334,DOID:12402
NCIT:C7637,DOID:1243
NCIT:C2870,DOID:12449
NCIT:C34889,DOID:12450
NCIT:C113335,DOID:12466
NCIT:C27591,DOID:12491
NCIT:C6373,DOID:125
NCIT:C50732,DOID:12514
NCIT:C128399,DOID:1252
NCIT:C34409,DOID:12522
NCIT:C85183,DOID:12526
NCIT:C3096,DOID:12549
NCIT:C75545,DOID:12554
NCIT:C34749,DOID:12556
NCIT:C84678,DOID:12557
NCIT:C114906,DOID:12573
NCIT:C79804,DOID:12577
NCIT:C34518,DOID:12580
NCIT:C98952,DOID:12638
NCIT:C34966,DOID:12639
NCIT:C98945,DOID:12642
NCIT:C27207,DOID:12657
NCIT:C34891,DOID:12662
NCIT:C34428,DOID:12663
NCIT:C34422,DOID:12667
NCIT:C84918,DOID:12679
NCIT:C129934,DOID:12680
NCIT:C92563,DOID:12685
NCIT:C3276,DOID:12689
NCIT:C3073,DOID:12698
NCIT:C3157,DOID:127
NCIT:C35064,DOID:1270
NCIT:C2887,DOID:12704
NCIT:C84684,DOID:12714
NCIT:C28194,DOID:1272
NCIT:C34459,DOID:12720
NCIT:C3354,DOID:1273
NCIT:C34903,DOID:12731
NCIT:C35110,DOID:12732
NCIT:C3567,DOID:12756
NCIT:C85193,DOID:1278
NCIT:C117004,DOID:12783
NCIT:C61260,DOID:12799
NCIT:C61264,DOID:12800
NCIT:C84903,DOID:12803
NCIT:C50721,DOID:12835
NCIT:C112836,DOID:12837
NCIT:C35805,DOID:12841
NCIT:C116345,DOID:12842
NCIT:C97161,DOID:12849
NCIT:C82342,DOID:12858
NCIT:C9493,DOID:12883
NCIT:C116958,DOID:12889
NCIT:C3949,DOID:12899
NCIT:C34819,DOID:12900
NCIT:C27649,DOID:12904
NCIT:C35070,DOID:12918
NCIT:C98922,DOID:12929
NCIT:C9364,DOID:1293
NCIT:C34585,DOID:12932
NCIT:C84798,DOID:12934
NCIT:C53653,DOID:12935
NCIT:C4866,DOID:1294
NCIT:C85017,DOID:12961
NCIT:C5440,DOID:12969
NCIT:C34800,DOID:12978
NCIT:C5831,DOID:12984
NCIT:C4062,DOID:12986
NCIT:C89329,DOID:12995
NCIT:C95804,DOID:13001
NCIT:C35044,DOID:13002
NCIT:C34590,DOID:13014
NCIT:C34982,DOID:13025
NCIT:C85198,DOID:13027
NCIT:C26705,DOID:13033
NCIT:C128426,DOID:13035
NCIT:C34976,DOID:13036
NCIT:C85006,DOID:13042
NCIT:C114827,DOID:13068
NCIT:C34746,DOID:13072
NCIT:C85505,DOID:13078
NCIT:C8540,DOID:13081
NCIT:C99013,DOID:13088
NCIT:C34436,DOID:13094
NCIT:C34456,DOID:13098
NCIT:C84895,DOID:13099
NCIT:C6178,DOID:13109
NCIT:C39834,DOID:13110
NCIT:C79702,DOID:13117
NCIT:C84750,DOID:13133
NCIT:C98670,DOID:13137
NCIT:C128143,DOID:13139
NCIT:C26909,DOID:13141
NCIT:C3658,DOID:13143
NCIT:C27027,DOID:13146
NCIT:C27107,DOID:13147
NCIT:C26934,DOID:13148
NCIT:C4643,DOID:13159
NCIT:C7361,DOID:13160
NCIT:C84547,DOID:13166
NCIT:C3559,DOID:13169
NCIT:C34811,DOID:13186
NCIT:C34650,DOID:13189
NCIT:C35271,DOID:13195
NCIT:C131437,DOID:13197
NCIT:C35023,DOID:13198
NCIT:C84457,DOID:13207
NCIT:C35668,DOID:13208
NCIT:C3434,DOID:13223
NCIT:C34416,DOID:13241
NCIT:C3241,DOID:13248
NCIT:C35089,DOID:13258
NCIT:C97096,DOID:13268
NCIT:C84759,DOID:13269
NCIT:C84698,DOID:13270
NCIT:C84697,DOID:13271
NCIT:C128419,DOID:1328
NCIT:C40255,DOID:133
NCIT:C34999,DOID:13300
NCIT:C5717,DOID:13313
NCIT:C84316,DOID:13316
NCIT:C50503,DOID:13336
NCIT:C94355,DOID:13351
NCIT:C85170,DOID:13366
NCIT:C84397,DOID:13372
NCIT:C3040,DOID:13374
NCIT:C35065,DOID:13375
NCIT:C34825,DOID:13378
NCIT:C2871,DOID:13381
NCIT:C34382,DOID:13382
NCIT:C9363,DOID:13389
NCIT:C3891,DOID:13399
NCIT:C40250,DOID:134
NCIT:C34974,DOID:1340
NCIT:C34996,DOID:13402
NCIT:C35441,DOID:13403
NCIT:C35589,DOID:13405
NCIT:C34997,DOID:13406
NCIT:C35807,DOID:13407
NCIT:C78528,DOID:13409
NCIT:C79596,DOID:13413
NCIT:C26904,DOID:1343
NCIT:C34638,DOID:13444
NCIT:C84642,DOID:13450
NCIT:C119046,DOID:13452
NCIT:C3545,DOID:13476
NCIT:C3523,DOID:13477
NCIT:C85187,DOID:13481
NCIT:C85032,DOID:13482
NCIT:C97164,DOID:13487
NCIT:C40275,DOID:135
NCIT:C7488,DOID:1350
NCIT:C35075,DOID:13500
NCIT:C84893,DOID:13501
NCIT:C123175,DOID:13507
NCIT:C116814,DOID:13521
NCIT:C34784,DOID:13523
NCIT:C4552,DOID:13538
NCIT:C48259,DOID:13543
NCIT:C34899,DOID:13548
NCIT:C6068,DOID:1355
NCIT:C34639,DOID:13550
NCIT:C113824,DOID:13576
NCIT:C3219,DOID:1358
NCIT:C83006,DOID:13580
NCIT:C87167,DOID:13593
NCIT:C3542,DOID:1360
NCIT:C34742,DOID:13603
NCIT:C34421,DOID:13608
NCIT:C4419,DOID:1361
NCIT:C34420,DOID:13619
NCIT:C6849,DOID:1362
NCIT:C34619,DOID:13620
NCIT:C118750,DOID:13626
NCIT:C34607,DOID:13628
NCIT:C3541,DOID:1363
NCIT:C4416,DOID:1364
NCIT:C129025,DOID:13641
NCIT:C119049,DOID:13677
NCIT:C26936,DOID:13689
NCIT:C4632,DOID:13691
NCIT:C6374,DOID:137
NCIT:C94349,DOID:13709
NCIT:C27250,DOID:1371
NCIT:C85059,DOID:13711
NCIT:C35010,DOID:13724
NCIT:C4262,DOID:1373
NCIT:C5145,DOID:13742
NCIT:C4619,DOID:13743
NCIT:C50552,DOID:13757
NCIT:C35777,DOID:13760
NCIT:C26689,DOID:13774
NCIT:C26913,DOID:13775
NCIT:C126877,DOID:13777
NCIT:C40242,DOID:138
NCIT:C34924,DOID:13801
NCIT:C35637,DOID:13809
NCIT:C84716,DOID:1381
NCIT:C26954,DOID:13814
NCIT:C26822,DOID:13819
NCIT:C35068,DOID:13822
NCIT:C84525,DOID:1386
NCIT:C180994,DOID:13864
NCIT:C94337,DOID:13868
NCIT:C85182,DOID:1388
NCIT:C62244,DOID:13884
NCIT:C26951,DOID:1389
NCIT:C34425,DOID:13891
NCIT:C3712,DOID:139
NCIT:C84813,DOID:1391
NCIT:C118712,DOID:13912
NCIT:C27106,DOID:13921
NCIT:C27105,DOID:13922
NCIT:C34637,DOID:13924
NCIT:C34757,DOID:13929
NCIT:C35342,DOID:1393
NCIT:C26769,DOID:13934
NCIT:C61443,DOID:13938
NCIT:C39294,DOID:1394
NCIT:C79541,DOID:13948
NCIT:C27189,DOID:13949
NCIT:C40164,DOID:13951
NCIT:C40172,DOID:13953
NCIT:C40166,DOID:13956
NCIT:C40168,DOID:13957
NCIT:C40167,DOID:13958
NCIT:C75020,DOID:13994
NCIT:C4007,DOID:13996
NCIT:C26809,DOID:1400
NCIT:C27001,DOID:14004
NCIT:C34782,DOID:14018
NCIT:C80303,DOID:14039
NCIT:C50621,DOID:1406
NCIT:C35443,DOID:14064
NCIT:C35587,DOID:14066
NCIT:C34798,DOID:14067
NCIT:C34426,DOID:14068
NCIT:C128373,DOID:14069
NCIT:C35109,DOID:1407
NCIT:C127161,DOID:14080
NCIT:C7379,DOID:14110
NCIT:C35498,DOID:14115
NCIT:C4392,DOID:14116
NCIT:C84771,DOID:14118
NCIT:C5826,DOID:14125
NCIT:C5601,DOID:14139
NCIT:C4639,DOID:14145
NCIT:C114696,DOID:14146
NCIT:C84744,DOID:1415
NCIT:C5157,DOID:14150
NCIT:C5158,DOID:14151
NCIT:C5152,DOID:14152
NCIT:C116347,DOID:14159
NCIT:C34468,DOID:1417
NCIT:C3791,DOID:14174
NCIT:C3105,DOID:14175
NCIT:C27142,DOID:14176
NCIT:C3822,DOID:14179
NCIT:C26926,DOID:14183
NCIT:C27576,DOID:14203
NCIT:C84672,DOID:14218
NCIT:C28129,DOID:14219
NCIT:C84442,DOID:14221
NCIT:C84938,DOID:14223
NCIT:C35314,DOID:14224
NCIT:C80076,DOID:14227
NCIT:C34860,DOID:14228
NCIT:C128386,DOID:14247
NCIT:C35666,DOID:1425
NCIT:C2993,DOID:14250
NCIT:C27148,DOID:1426
NCIT:C84717,DOID:14261
NCIT:C28137,DOID:14262
NCIT:C84593,DOID:14264
NCIT:C62436,DOID:14265
NCIT:C35336,DOID:14269
NCIT:C35372,DOID:14270
NCIT:C35334,DOID:14271
NCIT:C34916,DOID:14272
NCIT:C85023,DOID:14283
NCIT:C84681,DOID:14289
NCIT:C34565,DOID:14292
NCIT:C34575,DOID:14305
NCIT:C7393,DOID:14308
NCIT:C92622,DOID:14320
NCIT:C34807,DOID:14323
NCIT:C34799,DOID:14324
NCIT:C34898,DOID:14332
NCIT:C113344,DOID:14336
NCIT:C129724,DOID:14350
NCIT:C35827,DOID:14351
NCIT:C98864,DOID:14365
NCIT:C34855,DOID:14374
NCIT:C119028,DOID:1439
NCIT:C84830,DOID:1440
NCIT:C62578,DOID:14400
NCIT:C34766,DOID:14415
NCIT:C84677,DOID:14418
NCIT:C34540,DOID:14422
NCIT:C123429,DOID:14451
NCIT:C84775,DOID:14452
NCIT:C34605,DOID:14453
NCIT:C6245,DOID:14459
NCIT:C4546,DOID:14463
NCIT:C94829,DOID:14464
NCIT:C84747,DOID:14472
NCIT:C85003,DOID:14482
NCIT:C6175,DOID:14489
NCIT:C9356,DOID:14491
NCIT:C2994,DOID:14495
NCIT:C61271,DOID:14497
NCIT:C84829,DOID:14498
NCIT:C84701,DOID:14499
NCIT:C61274,DOID:14500
NCIT:C85070,DOID:14501
NCIT:C3718,DOID:14515
NCIT:C35192,DOID:14522
NCIT:C34983,DOID:14525
NCIT:C5367,DOID:14534
NCIT:C5371,DOID:14535
NCIT:C8955,DOID:14544
NCIT:C39906,DOID:14545
NCIT:C3543,DOID:14546
NCIT:C6066,DOID:14547
NCIT:C84588,DOID:1455
NCIT:C112199,DOID:1456
NCIT:C26866,DOID:14654
NCIT:C85068,DOID:14681
NCIT:C156311,DOID:14687
NCIT:C85071,DOID:14692
NCIT:C114767,DOID:14695
NCIT:C99038,DOID:14699
NCIT:C34796,DOID:1470
NCIT:C85030,DOID:14701
NCIT:C99100,DOID:14705
NCIT:C125696,DOID:14720
NCIT:C75109,DOID:14743
NCIT:C75019,DOID:14748
NCIT:C8965,DOID:1475
NCIT:C98964,DOID:14753
NCIT:C84569,DOID:14755
NCIT:C125699,DOID:14756
NCIT:C125698,DOID:14757
NCIT:C35255,DOID:14761
NCIT:C75034,DOID:14768
NCIT:C61245,DOID:14773
NCIT:C125700,DOID:14775
NCIT:C84947,DOID:14784
NCIT:C125591,DOID:14796
NCIT:C173795,DOID:1483
NCIT:C2975,DOID:1485
NCIT:C3961,DOID:1920
NCIT:C2869,DOID:2355
NCIT:C84785,DOID:9267
NCIT:C89715,DOID:6364
NCIT:C3156,DOID:2598
NCIT:C4962,DOID:3277
NCIT:C4432,DOID:7505
NCIT:C3027,DOID:6050
NCIT:C3372,DOID:3165
NCIT:C35768,DOID:1936
NCIT:C34915,DOID:1787
NCIT:C35204,DOID:9408
NCIT:C26865,DOID:47
NCIT:C34596,DOID:9840
NCIT:C26828,DOID:9471
NCIT:C6943,DOID:5997
NCIT:C27194,DOID:3690
NCIT:C85015,DOID:3482
NCIT:C92950,DOID:7551
NCIT:C34918,DOID:824
NCIT:C50515,DOID:8463
NCIT:C35723,DOID:9561
NCIT:C52593,DOID:216
NCIT:C97141,DOID:971
NCIT:C26695,DOID:3128
NCIT:C4004,DOID:3717
NCIT:C26797,DOID:4195
NCIT:C26716,DOID:2568
NCIT:C5678,DOID:6460
NCIT:C6624,DOID:4691
NCIT:C2878,DOID:2030
NCIT:C35206,DOID:3951
NCIT:C26863,DOID:8432
NCIT:C3092,DOID:2860
NCIT:C34809,DOID:2051
NCIT:C3318,DOID:750
NCIT:C27102,DOID:2163
NCIT:C3789,DOID:369
NCIT:C26941,DOID:3817
NCIT:C3410,DOID:3875
NCIT:C26880,DOID:5733
NCIT:C34578,DOID:639
NCIT:C35012,DOID:9669
