NCIT:C34964,DOID:557
NCIT:C3014,DOID:229
NCIT:C99246,DOID:10123
NCIT:C84791,DOID:936
NCIT:C78446,DOID:4079
NCIT:C27598,DOID:5656
NCIT:C2883,DOID:3342
NCIT:C34744,DOID:5614
NCIT:C27870,DOID:2115
NCIT:C26747,DOID:9351
NCIT:C34879,DOID:0080008
NCIT:C172147,DOID:5614
NCIT:C26811,DOID:786
NCIT:C35275,DOID:1393
NCIT:C26911,DOID:121
NCIT:C159658,DOID:654
NCIT:C35761,DOID:381
NCIT:C92200,DOID:1561
NCIT:C27221,DOID:574
NCIT:C26893,DOID:28
NCIT:C34465,DOID:9446
NCIT:C94407,DOID:381
NCIT:C82978,DOID:409
NCIT:C122812,DOID:1826
NCIT:C26874,DOID:5679
NCIT:C34973,DOID:1285
NCIT:C61469,DOID:50
NCIT:C26733,DOID:870
NCIT:C171941,DOID:381
NCIT:C2958,DOID:0060038
NCIT:C40118,DOID:5733
NCIT:C110923,DOID:5614
NCIT:C34493,DOID:2789
NCIT:C26748,DOID:870
NCIT:C26971,DOID:1400
NCIT:C34521,DOID:6970
NCIT:C50781,DOID:2316
NCIT:C3120,DOID:10763
NCIT:C98920,DOID:936
NCIT:C34398,DOID:0050828
NCIT:C112857,DOID:780
NCIT:C112183,DOID:530
NCIT:C79697,DOID:1279
NCIT:C3418,DOID:2113
NCIT:C27204,DOID:65
NCIT:C50766,DOID:65
NCIT:C185243,DOID:9848
NCIT:C27594,DOID:5656
NCIT:C34632,DOID:77
NCIT:C79548,DOID:4072
NCIT:C26718,DOID:4138
NCIT:C26687,DOID:10123
NCIT:C3065,DOID:0050338
NCIT:C34430,DOID:9423
NCIT:C35799,DOID:2921
NCIT:C3801,DOID:255
NCIT:C78579,DOID:4079
NCIT:C34998,DOID:7894
NCIT:C3086,DOID:484
NCIT:C39955,DOID:3856
NCIT:C63743,DOID:403
NCIT:C92636,DOID:1510
NCIT:C27057,DOID:2568
NCIT:C34400,DOID:1557
NCIT:C34501,DOID:10908
NCIT:C20701,DOID:302
NCIT:C72070,DOID:419
NCIT:C116791,DOID:418
NCIT:C138179,DOID:850
NCIT:C34984,DOID:104
NCIT:C3991,DOID:1588
NCIT:C85044,DOID:1073
NCIT:C181765,DOID:936
NCIT:C36083,DOID:0060082
NCIT:C84506,DOID:1681
NCIT:C3717,DOID:0060094
NCIT:C35225,DOID:381
NCIT:C3809,DOID:170
NCIT:C35424,DOID:1040
NCIT:C50462,DOID:62
NCIT:C97041,DOID:3165
NCIT:C35341,DOID:1727
NCIT:C6796,DOID:2664
NCIT:C7419,DOID:3168
NCIT:C3792,DOID:0060084
NCIT:C50654,DOID:61
NCIT:C84703,DOID:1756
NCIT:C26818,DOID:403
NCIT:C2860,DOID:0060089
NCIT:C85079,DOID:1826
NCIT:C3023,DOID:0050704
NCIT:C70938,DOID:572
NCIT:C50530,DOID:0050758
NCIT:C34445,DOID:9977
NCIT:C34657,DOID:9974
NCIT:C173930,DOID:4305
NCIT:C121932,DOID:200
NCIT:C3347,DOID:48
NCIT:C3098,DOID:934
NCIT:C4247,DOID:1115
NCIT:C3708,DOID:0050687
NCIT:C34752,DOID:0060429
NCIT:C85176,DOID:1712
NCIT:C85186,DOID:936
NCIT:C112200,DOID:987
NCIT:C26962,DOID:75
NCIT:C3275,DOID:0060115
NCIT:C175882,DOID:2007
NCIT:C3029,DOID:205
NCIT:C3097,DOID:934
NCIT:C27549,DOID:37
NCIT:C3389,DOID:2030
NCIT:C3761,DOID:2664
NCIT:C8596,DOID:0060109
NCIT:C6434,DOID:0060088
NCIT:C39611,DOID:5295
NCIT:C4076,DOID:2113
NCIT:C5567,DOID:368
NCIT:C3843,DOID:2394
NCIT:C34529,DOID:214
NCIT:C35530,DOID:2218
NCIT:C27015,DOID:2237
NCIT:C35131,DOID:229
NCIT:C128429,DOID:2282
NCIT:C112190,DOID:1383
NCIT:C27012,DOID:10124
NCIT:C171147,DOID:0050340
NCIT:C26780,DOID:76
NCIT:C35178,DOID:1862
NCIT:C35885,DOID:2345
NCIT:C35882,DOID:74
NCIT:C165675,DOID:2377
NCIT:C84799,DOID:936
NCIT:C39860,DOID:1680
NCIT:C3474,DOID:3165
NCIT:C6934,DOID:0060090
NCIT:C3060,DOID:3850
NCIT:C7076,DOID:3316
NCIT:C4463,DOID:3165
NCIT:C4222,DOID:5238
NCIT:C4475,DOID:3165
NCIT:C118859,DOID:1727
NCIT:C34507,DOID:2458
NCIT:C35616,DOID:6195
NCIT:C34508,DOID:2475
NCIT:C50687,DOID:331
NCIT:C3501,DOID:870
NCIT:C97145,DOID:2519
NCIT:C38012,DOID:557
NCIT:C3635,DOID:255
NCIT:C7760,DOID:1826
NCIT:C4687,DOID:2548
NCIT:C34653,DOID:865
NCIT:C34913,DOID:823
NCIT:C34793,DOID:0060442
NCIT:C3106,DOID:75
NCIT:C84526,DOID:906
NCIT:C4425,DOID:2598
NCIT:C4181,DOID:2615
NCIT:C4527,DOID:263
NCIT:C5112,DOID:1192
NCIT:C39954,DOID:0060112
NCIT:C4272,DOID:1618
NCIT:C3087,DOID:3850
NCIT:C8113,DOID:5207
NCIT:C7286,DOID:5567
NCIT:C38150,DOID:3316
NCIT:C3234,DOID:3314
NCIT:C3734,DOID:0060084
NCIT:C6581,DOID:3350
NCIT:C3363,DOID:3165
NCIT:C4271,DOID:1618
NCIT:C40392,DOID:2664
NCIT:C3233,DOID:201
NCIT:C4328,DOID:962
NCIT:C26852,DOID:1529
NCIT:C35163,DOID:37
NCIT:C84665,DOID:161
NCIT:C92635,DOID:1510
NCIT:C36197,DOID:0050338
NCIT:C116767,DOID:2769
NCIT:C27151,DOID:2773
NCIT:C26743,DOID:2723
NCIT:C4877,DOID:1896
NCIT:C34838,DOID:883
NCIT:C35806,DOID:2797
NCIT:C35717,DOID:2797
NCIT:C35578,DOID:1949
NCIT:C27310,DOID:2834
NCIT:C27178,DOID:8432
NCIT:C27312,DOID:2834
NCIT:C27174,DOID:2834
NCIT:C35434,DOID:2834
NCIT:C73511,DOID:535
NCIT:C113170,DOID:50
NCIT:C34675,DOID:2860
NCIT:C3306,DOID:26
NCIT:C26736,DOID:2916
NCIT:C34644,DOID:2921
NCIT:C34849,DOID:934
NCIT:C85064,DOID:0080599
NCIT:C34824,DOID:2952
NCIT:C114699,DOID:557
NCIT:C34643,DOID:2921
NCIT:C61283,DOID:0060051
NCIT:C7113,DOID:120
NCIT:C5212,DOID:0060082
NCIT:C27939,DOID:8791
NCIT:C34481,DOID:865
NCIT:C3796,DOID:3068
NCIT:C3724,DOID:1475
NCIT:C3199,DOID:2320
NCIT:C27162,DOID:2519
NCIT:C3959,DOID:77
NCIT:C38011,DOID:1285
NCIT:C85057,DOID:37
NCIT:C34710,DOID:1168
NCIT:C3146,DOID:3151
NCIT:C8964,DOID:0060123
NCIT:C7582,DOID:37
NCIT:C4237,DOID:1909
NCIT:C4101,DOID:2615
NCIT:C3793,DOID:2615
NCIT:C4724,DOID:3192
NCIT:C5421,DOID:2621
NCIT:C5321,DOID:3192
NCIT:C6970,DOID:3192
NCIT:C6969,DOID:3192
NCIT:C8401,DOID:7505
NCIT:C4258,DOID:3247
NCIT:C9150,DOID:3246
NCIT:C6519,DOID:3246
NCIT:C8365,DOID:10354
NCIT:C3411,DOID:3277
NCIT:C7386,DOID:3275
NCIT:C6454,DOID:3275
NCIT:C6885,DOID:3275
NCIT:C7114,DOID:3275
NCIT:C6453,DOID:3275
NCIT:C128421,DOID:934
NCIT:C3754,DOID:0060084
NCIT:C111963,DOID:2723
NCIT:C38151,DOID:3314
NCIT:C50847,DOID:2234
NCIT:C92634,DOID:1510
NCIT:C34875,DOID:0080011
NCIT:C61267,DOID:0080488
NCIT:C8563,DOID:3347
NCIT:C6470,DOID:0080639
NCIT:C168176,DOID:9768
NCIT:C4021,DOID:3347
NCIT:C7134,DOID:3376
NCIT:C26953,DOID:3418
NCIT:C3988,DOID:53
NCIT:C84548,DOID:3211
NCIT:C27575,DOID:633
NCIT:C84786,DOID:633
NCIT:C7073,DOID:3458
NCIT:C3302,DOID:3451
NCIT:C34840,DOID:37
NCIT:C9235,DOID:350
NCIT:C3774,DOID:299
NCIT:C9120,DOID:4074
NCIT:C84269,DOID:9500
NCIT:C7809,DOID:3355
NCIT:C50486,DOID:3454
NCIT:C39976,DOID:192
NCIT:C3757,DOID:3594
NCIT:C7449,DOID:3616
NCIT:C3733,DOID:3315
NCIT:C3019,DOID:5612
NCIT:C84596,DOID:3211
NCIT:C5443,DOID:5612
NCIT:C4944,DOID:3842
NCIT:C3129,DOID:3843
NCIT:C98969,DOID:0050758
NCIT:C84814,DOID:3762
NCIT:C85067,DOID:3211
NCIT:C3218,DOID:3663
NCIT:C27210,DOID:3418
NCIT:C3808,DOID:3675
NCIT:C27744,DOID:1289
NCIT:C4002,DOID:3721
NCIT:C3781,DOID:1749
NCIT:C26836,DOID:0060158
NCIT:C6811,DOID:3151
NCIT:C45909,DOID:1923
NCIT:C34775,DOID:3767
NCIT:C3470,DOID:2723
NCIT:C34388,DOID:1100
NCIT:C26972,DOID:2742
NCIT:C85019,DOID:161
NCIT:C2857,DOID:3829
NCIT:C35132,DOID:10273
NCIT:C4726,DOID:3840
NCIT:C4725,DOID:3840
NCIT:C39908,DOID:0060087
NCIT:C6904,DOID:0050902
NCIT:C3706,DOID:0050902
NCIT:C9497,DOID:0050902
NCIT:C5407,DOID:0050902
NCIT:C3760,DOID:5876
NCIT:C6504,DOID:3153
NCIT:C27487,DOID:3153
NCIT:C27486,DOID:3153
NCIT:C84540,DOID:3153
NCIT:C113210,DOID:2444
NCIT:C113208,DOID:9553
NCIT:C27044,DOID:397
NCIT:C4068,DOID:3451
NCIT:C7380,DOID:3969
NCIT:C128415,DOID:399
NCIT:C123159,DOID:1426
NCIT:C3190,DOID:6217
NCIT:C2928,DOID:299
NCIT:C3926,DOID:471
NCIT:C35330,DOID:2326
NCIT:C27051,DOID:4029
NCIT:C27329,DOID:4029
NCIT:C27348,DOID:4029
NCIT:C6514,DOID:461
NCIT:C4716,DOID:502
NCIT:C50783,DOID:0050826
NCIT:C3422,DOID:3095
NCIT:C39915,DOID:5557
NCIT:C3255,DOID:201
NCIT:C6902,DOID:3302
NCIT:C128413,DOID:4166
NCIT:C42048,DOID:769
NCIT:C3790,DOID:769
NCIT:C113150,DOID:4176
NCIT:C129722,DOID:4184
NCIT:C97166,DOID:92
NCIT:C27595,DOID:1188
NCIT:C27596,DOID:1188
NCIT:C4722,DOID:3565
NCIT:C35765,DOID:0060123
NCIT:C27005,DOID:1115
NCIT:C3747,DOID:178
NCIT:C5355,DOID:4265
NCIT:C84891,DOID:2473
NCIT:C62282,DOID:2513
NCIT:C84743,DOID:229
NCIT:C7585,DOID:2513
NCIT:C4109,DOID:2513
NCIT:C27182,DOID:2513
NCIT:C27536,DOID:2513
NCIT:C27538,DOID:2513
NCIT:C4108,DOID:2513
NCIT:C38110,DOID:2513
NCIT:C34934,DOID:4306
NCIT:C3751,DOID:461
NCIT:C27518,DOID:174
NCIT:C27516,DOID:174
NCIT:C27517,DOID:174
NCIT:C36171,DOID:934
NCIT:C53972,DOID:4330
NCIT:C35072,DOID:4337
NCIT:C78442,DOID:75
NCIT:C35775,DOID:240
NCIT:C3802,DOID:1909
NCIT:C4236,DOID:1909
NCIT:C123231,DOID:1701
NCIT:C175521,DOID:3044
NCIT:C3356,DOID:3405
NCIT:C3505,DOID:2723
NCIT:C34888,DOID:2723
NCIT:C35277,DOID:2723
NCIT:C2984,DOID:2723
NCIT:C34859,DOID:2773
NCIT:C27037,DOID:2723
NCIT:C4816,DOID:2772
NCIT:C3739,DOID:4231
NCIT:C6492,DOID:0060092
NCIT:C96410,DOID:13365
NCIT:C3379,DOID:169
NCIT:C28396,DOID:1799
NCIT:C5286,DOID:3565
NCIT:C34794,DOID:4449
NCIT:C35468,DOID:6929
NCIT:C6194,DOID:4450
NCIT:C4146,DOID:4450
NCIT:C39807,DOID:4450
NCIT:C34345,DOID:2256
NCIT:C34986,DOID:2163
NCIT:C4282,DOID:1790
NCIT:C45655,DOID:1790
NCIT:C7985,DOID:1790
NCIT:C34939,DOID:0050032
NCIT:C40220,DOID:4521
NCIT:C34386,DOID:0060046
NCIT:C34372,DOID:10914
NCIT:C27481,DOID:4549
NCIT:C3780,DOID:305
NCIT:C27625,DOID:1002
NCIT:C27626,DOID:1002
NCIT:C34583,DOID:0060000
NCIT:C5301,DOID:3565
NCIT:C4718,DOID:3565
NCIT:C4720,DOID:3565
NCIT:C4721,DOID:3565
NCIT:C3213,DOID:225
NCIT:C27016,DOID:4637
NCIT:C26937,DOID:1602
NCIT:C27332,DOID:1602
NCIT:C27135,DOID:1602
NCIT:C8714,DOID:768
NCIT:C7846,DOID:768
NCIT:C7848,DOID:768
NCIT:C9303,DOID:0060084
NCIT:C9286,DOID:349
NCIT:C4296,DOID:255
NCIT:C27055,DOID:4676
NCIT:C5164,DOID:3459
NCIT:C6555,DOID:255
NCIT:C34586,DOID:1242
NCIT:C5822,DOID:1192
NCIT:C5119,DOID:1192
NCIT:C5347,DOID:116
NCIT:C4299,DOID:471
NCIT:C3945,DOID:37
NCIT:C5423,DOID:4706
NCIT:C34988,DOID:4483
NCIT:C4298,DOID:255
NCIT:C26856,DOID:780
NCIT:C5586,DOID:3565
NCIT:C8997,DOID:688
NCIT:C36054,DOID:4765
NCIT:C36053,DOID:4765
NCIT:C35264,DOID:2921
NCIT:C35706,DOID:2921
NCIT:C35281,DOID:2921
NCIT:C35707,DOID:2921
NCIT:C35798,DOID:9808
NCIT:C35801,DOID:2921
NCIT:C35445,DOID:2921
NCIT:C35800,DOID:2921
NCIT:C66808,DOID:0060103
NCIT:C9284,DOID:349
NCIT:C9285,DOID:349
NCIT:C84628,DOID:3345
NCIT:C3727,DOID:1749
NCIT:C40315,DOID:4851
NCIT:C4323,DOID:0080829
NCIT:C5419,DOID:3069
NCIT:C27505,DOID:255
NCIT:C2970,DOID:0050904
NCIT:C40016,DOID:0060086
NCIT:C3681,DOID:305
NCIT:C4142,DOID:299
NCIT:C27018,DOID:255
NCIT:C4189,DOID:3458
NCIT:C36077,DOID:4928
NCIT:C65192,DOID:299
NCIT:C4754,DOID:255
NCIT:C34433,DOID:74
NCIT:C85031,DOID:4090
NCIT:C6895,DOID:2609
NCIT:C27388,DOID:684
NCIT:C6967,DOID:1664
NCIT:C128336,DOID:0050338
NCIT:C6909,DOID:3565
NCIT:C2922,DOID:2513
NCIT:C3697,DOID:4844
NCIT:C27617,DOID:2519
NCIT:C39958,DOID:2998
NCIT:C4257,DOID:127
NCIT:C6512,DOID:127
NCIT:C3748,DOID:127
NCIT:C4256,DOID:127
NCIT:C4483,DOID:0050622
NCIT:C6558,DOID:962
NCIT:C3797,DOID:962
NCIT:C41427,DOID:962
NCIT:C6559,DOID:2001
NCIT:C35543,DOID:2349
NCIT:C40270,DOID:1901
NCIT:C6951,DOID:2154
NCIT:C9149,DOID:2154
NCIT:C9147,DOID:2154
NCIT:C9146,DOID:2154
NCIT:C97085,DOID:520
NCIT:C9148,DOID:2154
NCIT:C42058,DOID:4163
NCIT:C42057,DOID:4163
NCIT:C128119,DOID:2978
NCIT:C36071,DOID:1389
NCIT:C35383,DOID:9588
NCIT:C3836,DOID:15
NCIT:C35796,DOID:9588
NCIT:C26761,DOID:9588
NCIT:C84754,DOID:3133
NCIT:C36079,DOID:2431
NCIT:C27495,DOID:1967
NCIT:C27494,DOID:1967
NCIT:C3108,DOID:934
NCIT:C3701,DOID:1967
NCIT:C4484,DOID:2687
NCIT:C34893,DOID:2712
NCIT:C3820,DOID:1227
NCIT:C39986,DOID:2155
NCIT:C97083,DOID:934
NCIT:C40396,DOID:3017
NCIT:C5386,DOID:264
NCIT:C7368,DOID:5375
NCIT:C35344,DOID:2860
NCIT:C35287,DOID:2860
NCIT:C4151,DOID:657
NCIT:C3342,DOID:5395
NCIT:C4159,DOID:657
NCIT:C4155,DOID:657
NCIT:C3915,DOID:5409
NCIT:C94378,DOID:2468
NCIT:C4171,DOID:3896
NCIT:C7568,DOID:173
NCIT:C4170,DOID:5876
NCIT:C4172,DOID:5876
NCIT:C37215,DOID:0050625
NCIT:C8985,DOID:2683
NCIT:C8986,DOID:2683
NCIT:C6533,DOID:5485
NCIT:C4277,DOID:5485
NCIT:C4278,DOID:5485
NCIT:C4713,DOID:4844
NCIT:C6903,DOID:4844
NCIT:C4319,DOID:4844
NCIT:C7169,DOID:1660
NCIT:C4105,DOID:1749
NCIT:C9015,DOID:3307
NCIT:C43345,DOID:2095
NCIT:C34415,DOID:225
NCIT:C26749,DOID:169
NCIT:C34959,DOID:48
NCIT:C3050,DOID:169
NCIT:C4461,DOID:3149
NCIT:C35130,DOID:65
NCIT:C123215,DOID:11400
NCIT:C6267,DOID:3706
NCIT:C9119,DOID:3458
NCIT:C5135,DOID:5612
NCIT:C27216,DOID:3770
NCIT:C27103,DOID:3770
NCIT:C4152,DOID:3459
NCIT:C4107,DOID:305
NCIT:C4188,DOID:0060074
NCIT:C3680,DOID:3459
NCIT:C176979,DOID:3382
NCIT:C4252,DOID:3382
NCIT:C7811,DOID:3382
NCIT:C6509,DOID:3382
NCIT:C4253,DOID:3382
NCIT:C6507,DOID:5690
NCIT:C27489,DOID:5690
NCIT:C27781,DOID:3382
NCIT:C40142,DOID:0060095
NCIT:C40133,DOID:363
NCIT:C4518,DOID:178
NCIT:C40119,DOID:5731
NCIT:C40136,DOID:3700
NCIT:C26762,DOID:2568
NCIT:C4268,DOID:2668
NCIT:C38152,DOID:3683
NCIT:C5671,DOID:3683
NCIT:C35795,DOID:0060379
NCIT:C34866,DOID:403
NCIT:C27777,DOID:483
NCIT:C7053,DOID:483
NCIT:C7097,DOID:687
NCIT:C7095,DOID:687
NCIT:C3264,DOID:2994
NCIT:C35870,DOID:3376
NCIT:C26688,DOID:3437
NCIT:C3270,DOID:2621
NCIT:C38003,DOID:866
NCIT:C6798,DOID:2664
NCIT:C118422,DOID:326
NCIT:C85172,DOID:1712
NCIT:C3962,DOID:627
NCIT:C3895,DOID:627
NCIT:C38661,DOID:707
NCIT:C37869,DOID:0060058
NCIT:C7587,DOID:0060058
NCIT:C35142,DOID:2355
NCIT:C36068,DOID:5844
NCIT:C27996,DOID:3393
NCIT:C36073,DOID:5844
NCIT:C35305,DOID:5844
NCIT:C35672,DOID:5844
NCIT:C35673,DOID:5844
NCIT:C35400,DOID:5844
NCIT:C8778,DOID:3371
NCIT:C35150,DOID:552
NCIT:C7635,DOID:2645
NCIT:C8097,DOID:5758
NCIT:C7947,DOID:5758
NCIT:C27791,DOID:5908
NCIT:C5823,DOID:4693
NCIT:C7427,DOID:3969
NCIT:C7109,DOID:4897
NCIT:C34362,DOID:591
NCIT:C34890,DOID:2030
NCIT:C3927,DOID:479
NCIT:C7751,DOID:3165
NCIT:C3484,DOID:3463
NCIT:C35273,DOID:599
NCIT:C4982,DOID:1240
NCIT:C35492,DOID:0060048
NCIT:C27143,DOID:11702
NCIT:C35614,DOID:0060048
NCIT:C5365,DOID:5262
NCIT:C5345,DOID:2435
NCIT:C35413,DOID:599
NCIT:C39854,DOID:5433
NCIT:C27341,DOID:2327
NCIT:C5269,DOID:6112
NCIT:C4959,DOID:6112
NCIT:C39870,DOID:736
NCIT:C39867,DOID:734
NCIT:C27390,DOID:4001
NCIT:C9425,DOID:264
NCIT:C6846,DOID:6204
NCIT:C6608,DOID:264
NCIT:C39849,DOID:5306
NCIT:C4508,DOID:0060112
NCIT:C7035,DOID:76
NCIT:C39992,DOID:5567
NCIT:C27071,DOID:625
NCIT:C27319,DOID:2583
NCIT:C8960,DOID:6245
NCIT:C39809,DOID:6257
NCIT:C39810,DOID:6257
NCIT:C7915,DOID:5395
NCIT:C5438,DOID:6291
NCIT:C27804,DOID:533
NCIT:C87497,DOID:225
NCIT:C5412,DOID:4151
NCIT:C39996,DOID:6231
NCIT:C7285,DOID:6231
NCIT:C8461,DOID:2775
NCIT:C7946,DOID:264
NCIT:C6910,DOID:6345
NCIT:C4748,DOID:5940
NCIT:C2851,DOID:526
NCIT:C84623,DOID:3213
NCIT:C34714,DOID:2529
NCIT:C6890,DOID:4955
NCIT:C5281,DOID:4708
NCIT:C34580,DOID:331
NCIT:C98916,DOID:1657
NCIT:C84505,DOID:1682
NCIT:C40213,DOID:2893
NCIT:C40060,DOID:6170
NCIT:C6905,DOID:4205
NCIT:C5649,DOID:3910
NCIT:C6635,DOID:3205
NCIT:C40280,DOID:135
NCIT:C39988,DOID:5350
NCIT:C39989,DOID:5350
NCIT:C39987,DOID:5350
NCIT:C6888,DOID:3282
NCIT:C27910,DOID:707
NCIT:C4332,DOID:3565
NCIT:C5282,DOID:4708
NCIT:C40290,DOID:2071
NCIT:C39835,DOID:3711
NCIT:C27888,DOID:4471
NCIT:C27889,DOID:4471
NCIT:C5661,DOID:5136
NCIT:C40259,DOID:5402
NCIT:C7752,DOID:3165
NCIT:C34625,DOID:1931
NCIT:C35699,DOID:225
NCIT:C3253,DOID:633
NCIT:C34446,DOID:778
NCIT:C94379,DOID:2468
NCIT:C34411,DOID:225
NCIT:C39935,DOID:5551
NCIT:C6471,DOID:3360
NCIT:C6472,DOID:3360
NCIT:C8399,DOID:5517
NCIT:C40959,DOID:5842
NCIT:C4335,DOID:5940
NCIT:C4322,DOID:3069
NCIT:C40370,DOID:6741
NCIT:C27081,DOID:4851
NCIT:C4265,DOID:4905
NCIT:C5728,DOID:4905
NCIT:C27942,DOID:3013
NCIT:C4960,DOID:6114
NCIT:C27496,DOID:5238
NCIT:C6887,DOID:3282
NCIT:C9007,DOID:6498
NCIT:C6792,DOID:1350
NCIT:C3902,DOID:7602
NCIT:C5555,DOID:5528
NCIT:C3488,DOID:1428
NCIT:C50778,DOID:214
NCIT:C27473,DOID:6193
NCIT:C7989,DOID:1752
NCIT:C7462,DOID:5395
NCIT:C4321,DOID:3069
NCIT:C4320,DOID:3069
NCIT:C7450,DOID:3315
NCIT:C5664,DOID:5391
NCIT:C9423,DOID:5410
NCIT:C37304,DOID:3969
NCIT:C35830,DOID:3969
NCIT:C35558,DOID:3969
NCIT:C39924,DOID:5344
NCIT:C4933,DOID:8002
NCIT:C6793,DOID:2598
NCIT:C123174,DOID:1679
NCIT:C96230,DOID:1679
NCIT:C35071,DOID:7166
NCIT:C8255,DOID:5525
NCIT:C4148,DOID:3829
NCIT:C38766,DOID:0060005
NCIT:C4288,DOID:5563
NCIT:C9499,DOID:1909
NCIT:C4331,DOID:3565
NCIT:C4330,DOID:3565
NCIT:C4329,DOID:3565
NCIT:C4333,DOID:3565
NCIT:C9080,DOID:3275
NCIT:C4273,DOID:1618
NCIT:C37201,DOID:6354
NCIT:C5713,DOID:4073
NCIT:C41245,DOID:7234
NCIT:C35042,DOID:365
NCIT:C40165,DOID:7242
NCIT:C27144,DOID:6025
NCIT:C40957,DOID:5842
NCIT:C27839,DOID:2870
NCIT:C8717,DOID:2870
NCIT:C39927,DOID:5344
NCIT:C40391,DOID:5998
NCIT:C9368,DOID:4007
NCIT:C3827,DOID:9598
NCIT:C50559,DOID:65
NCIT:C40446,DOID:1100
NCIT:C39925,DOID:5344
NCIT:C26867,DOID:37
NCIT:C27474,DOID:4007
NCIT:C39866,DOID:734
NCIT:C4462,DOID:3178
NCIT:C27779,DOID:7474
NCIT:C27448,DOID:4148
NCIT:C40285,DOID:2101
NCIT:C111885,DOID:0060220
NCIT:C39930,DOID:5344
NCIT:C27850,DOID:2870
NCIT:C35602,DOID:5221
NCIT:C40359,DOID:5514
NCIT:C6876,DOID:4556
NCIT:C5271,DOID:3565
NCIT:C7640,DOID:738
NCIT:C34874,DOID:3342
NCIT:C27472,DOID:6193
NCIT:C34958,DOID:229
NCIT:C40388,DOID:7521
NCIT:C40385,DOID:3004
NCIT:C27022,DOID:1002
NCIT:C5609,DOID:3447
NCIT:C9009,DOID:0050624
NCIT:C9008,DOID:3003
NCIT:C40384,DOID:1625
NCIT:C9473,DOID:1625
NCIT:C40383,DOID:1625
NCIT:C40364,DOID:4680
NCIT:C6469,DOID:3376
NCIT:C27953,DOID:683
NCIT:C5560,DOID:4921
NCIT:C37256,DOID:4074
NCIT:C7362,DOID:3459
NCIT:C87121,DOID:0050545
NCIT:C4020,DOID:7602
NCIT:C4154,DOID:7608
NCIT:C4243,DOID:1115
NCIT:C34795,DOID:5679
NCIT:C6776,DOID:3565
NCIT:C6779,DOID:3565
NCIT:C41617,DOID:4928
NCIT:C40439,DOID:6179
NCIT:C8289,DOID:3076
NCIT:C40153,DOID:2870
NCIT:C27000,DOID:3627
NCIT:C27466,DOID:1799
NCIT:C5284,DOID:3643
NCIT:C3022,DOID:0050705
NCIT:C8090,DOID:264
NCIT:C5718,DOID:3918
NCIT:C27183,DOID:3185
NCIT:C7990,DOID:6039
NCIT:C8272,DOID:5076
NCIT:C5278,DOID:4437
NCIT:C5285,DOID:4437
NCIT:C5313,DOID:4437
NCIT:C35603,DOID:5221
NCIT:C2918,DOID:3459
NCIT:C8271,DOID:5076
NCIT:C6636,DOID:7922
NCIT:C6625,DOID:955
NCIT:C39926,DOID:5344
NCIT:C42060,DOID:5193
NCIT:C42059,DOID:5193
NCIT:C27234,DOID:6629
NCIT:C40188,DOID:3744
NCIT:C40159,DOID:1005
NCIT:C39822,DOID:6477
NCIT:C27944,DOID:1626
NCIT:C5267,DOID:4436
NCIT:C35114,DOID:866
NCIT:C5350,DOID:2436
NCIT:C5292,DOID:6114
NCIT:C39959,DOID:5518
NCIT:C4223,DOID:5238
NCIT:C7566,DOID:3459
NCIT:C6777,DOID:3565
NCIT:C39847,DOID:5306
NCIT:C39848,DOID:5306
NCIT:C6771,DOID:4436
NCIT:C41620,DOID:4928
NCIT:C39929,DOID:5344
NCIT:C39815,DOID:4773
NCIT:C39814,DOID:4773
NCIT:C39839,DOID:3711
NCIT:C40258,DOID:5402
NCIT:C41237,DOID:4971
NCIT:C27322,DOID:3502
NCIT:C34847,DOID:331
NCIT:C26700,DOID:848
NCIT:C40355,DOID:3610
NCIT:C6462,DOID:3284
NCIT:C37204,DOID:6354
NCIT:C6573,DOID:0060094
NCIT:C9469,DOID:626
NCIT:C35786,DOID:820
NCIT:C40232,DOID:4995
NCIT:C40233,DOID:4995
NCIT:C26827,DOID:65
NCIT:C39928,DOID:5344
NCIT:C39931,DOID:5344
NCIT:C5290,DOID:6517
NCIT:C39868,DOID:736
NCIT:C36087,DOID:1626
NCIT:C36088,DOID:1626
NCIT:C36089,DOID:1626
NCIT:C6508,DOID:5690
NCIT:C5288,DOID:6517
NCIT:C34479,DOID:4483
NCIT:C39869,DOID:736
NCIT:C7641,DOID:738
NCIT:C7325,DOID:5680
NCIT:C27729,DOID:6204
NCIT:C40178,DOID:9460
NCIT:C6583,DOID:3350
NCIT:C36096,DOID:3702
NCIT:C5199,DOID:5998
NCIT:C35145,DOID:1518
NCIT:C6561,DOID:5940
NCIT:C9468,DOID:626
NCIT:C40958,DOID:5842
NCIT:C40212,DOID:5636
NCIT:C39932,DOID:5344
NCIT:C6908,DOID:3565
NCIT:C7814,DOID:5940
NCIT:C5824,DOID:4693
NCIT:C39923,DOID:5344
NCIT:C27300,DOID:7475
NCIT:C36094,DOID:3744
NCIT:C27389,DOID:4931
NCIT:C4161,DOID:6204
NCIT:C6560,DOID:5940
NCIT:C5140,DOID:8791
NCIT:C27311,DOID:8432
NCIT:C27331,DOID:50
NCIT:C9175,DOID:5295
NCIT:C37979,DOID:8437
NCIT:C93045,DOID:8437
NCIT:C98963,DOID:8437
NCIT:C113484,DOID:8437
NCIT:C85221,DOID:5113
NCIT:C35193,DOID:8483
