NCIT:C3235,DOID:0111076
NCIT:C50515,DOID:9544
NCIT:C35723,DOID:0110654
NCIT:C52593,DOID:0112218
NCIT:C97141,DOID:0050560
NCIT:C26695,DOID:0050794
NCIT:C26716,DOID:7511
NCIT:C6624,DOID:0112364
NCIT:C2878,DOID:13800
NCIT:C35206,DOID:0060674
NCIT:C26863,DOID:12392
NCIT:C3092,DOID:0111799
NCIT:C34809,DOID:0080756
NCIT:C3318,DOID:0110050
NCIT:C27102,DOID:0110593
NCIT:C34578,DOID:6481
NCIT:C35012,DOID:0081329
NCIT:C26786,DOID:8186
NCIT:C35119,DOID:4697
NCIT:C3285,DOID:12905
NCIT:C34504,DOID:0111870
NCIT:C35197,DOID:5604
NCIT:C16522,DOID:3342
NCIT:C118723,DOID:0040052
NCIT:C26752,DOID:0111394
NCIT:C35420,DOID:6225
NCIT:C27066,DOID:3157
NCIT:C34964,DOID:8036
NCIT:C3014,DOID:5723
NCIT:C99246,DOID:218
NCIT:C84791,DOID:7070
NCIT:C78446,DOID:823
NCIT:C27598,DOID:0111443
NCIT:C2883,DOID:0070391
NCIT:C34744,DOID:12996
NCIT:C27870,DOID:0060347
NCIT:C26747,DOID:0111262
NCIT:C34879,DOID:13319
NCIT:C172147,DOID:14320
NCIT:C26811,DOID:0081244
NCIT:C35275,DOID:14250
NCIT:C26911,DOID:6845
NCIT:C159658,DOID:0080213
NCIT:C35761,DOID:2495
NCIT:C92200,DOID:9861
NCIT:C27221,DOID:0081373
NCIT:C26893,DOID:4504
NCIT:C34465,DOID:0080478
NCIT:C94407,DOID:5675
NCIT:C82978,DOID:0081202
NCIT:C122812,DOID:0110897
NCIT:C26874,DOID:0090104
NCIT:C34973,DOID:0050312
NCIT:C61469,DOID:11132
NCIT:C26733,DOID:4109
NCIT:C171941,DOID:0111430
NCIT:C2958,DOID:0090088
NCIT:C40118,DOID:4864
NCIT:C110923,DOID:12724
NCIT:C34493,DOID:3202
NCIT:C26748,DOID:624
NCIT:C26971,DOID:5608
NCIT:C34521,DOID:0060359
NCIT:C50781,DOID:10437
NCIT:C3120,DOID:0060038
NCIT:C98920,DOID:6710
NCIT:C34398,DOID:14227
NCIT:C112857,DOID:0111640
NCIT:C112183,DOID:0080725
NCIT:C79697,DOID:8083
NCIT:C3418,DOID:14256
NCIT:C27204,DOID:0111869
NCIT:C50766,DOID:0110322
NCIT:C185243,DOID:3849
NCIT:C27594,DOID:1100
NCIT:C34632,DOID:14701
NCIT:C79548,DOID:0110815
NCIT:C26718,DOID:2481
NCIT:C26687,DOID:11287
NCIT:C3065,DOID:0050948
NCIT:C34430,DOID:3692
NCIT:C35799,DOID:0110865
NCIT:C3801,DOID:0050196
NCIT:C78579,DOID:11149
NCIT:C34998,DOID:0112007
NCIT:C3086,DOID:0112032
NCIT:C39955,DOID:0060229
NCIT:C63743,DOID:0080573
NCIT:C92636,DOID:0112313
NCIT:C27057,DOID:0080319
NCIT:C34400,DOID:0110825
NCIT:C34501,DOID:2149
NCIT:C20701,DOID:0110269
NCIT:C72070,DOID:13533
NCIT:C116791,DOID:2957
NCIT:C138179,DOID:3926
NCIT:C34984,DOID:1439
NCIT:C3991,DOID:1215
NCIT:C85044,DOID:5160
NCIT:C181765,DOID:13095
NCIT:C36083,DOID:999
NCIT:C84506,DOID:0110408
NCIT:C3717,DOID:4358
NCIT:C35225,DOID:0050173
NCIT:C3809,DOID:438
NCIT:C35424,DOID:5991
NCIT:C50462,DOID:0070259
NCIT:C97041,DOID:4007
NCIT:C35341,DOID:8923
NCIT:C6796,DOID:0050291
NCIT:C7419,DOID:0111610
NCIT:C3792,DOID:0050512
NCIT:C50654,DOID:0081311
NCIT:C84703,DOID:0070123
NCIT:C26818,DOID:6621
NCIT:C2860,DOID:11512
NCIT:C85079,DOID:12840
NCIT:C3023,DOID:7365
NCIT:C70938,DOID:5278
NCIT:C50530,DOID:37
NCIT:C34445,DOID:573
NCIT:C34657,DOID:5386
NCIT:C173930,DOID:3403
NCIT:C121932,DOID:11107
NCIT:C3347,DOID:1792
NCIT:C3098,DOID:4372
NCIT:C4247,DOID:0080235
NCIT:C3708,DOID:0110674
NCIT:C34752,DOID:11132
NCIT:C85176,DOID:2515
NCIT:C85186,DOID:0050570
NCIT:C112200,DOID:12961
NCIT:C26962,DOID:14323
NCIT:C3275,DOID:1150
NCIT:C175882,DOID:0112334
NCIT:C3029,DOID:0110388
NCIT:C3097,DOID:0060475
NCIT:C27549,DOID:0060088
NCIT:C3389,DOID:6705
NCIT:C3761,DOID:12311
NCIT:C8596,DOID:6786
NCIT:C6434,DOID:13250
NCIT:C39611,DOID:0080114
NCIT:C4076,DOID:0110901
NCIT:C5567,DOID:8675
NCIT:C3843,DOID:5309
NCIT:C34529,DOID:0060281
NCIT:C35530,DOID:2770
NCIT:C27015,DOID:0060162
NCIT:C35131,DOID:0111365
NCIT:C128429,DOID:13068
NCIT:C112190,DOID:332
NCIT:C27012,DOID:3343
NCIT:C171147,DOID:0060739
NCIT:C26780,DOID:4885
NCIT:C35178,DOID:0080183
NCIT:C35885,DOID:13257
NCIT:C35882,DOID:0060446
NCIT:C165675,DOID:5915
NCIT:C84799,DOID:12879
NCIT:C39860,DOID:4137
NCIT:C3474,DOID:0112035
NCIT:C6934,DOID:11758
NCIT:C3060,DOID:0090010
NCIT:C7076,DOID:0111364
NCIT:C4463,DOID:0050106
NCIT:C4222,DOID:0080349
NCIT:C4475,DOID:4858
NCIT:C118859,DOID:9945
NCIT:C34507,DOID:0111319
NCIT:C35616,DOID:0111819
NCIT:C34508,DOID:0060527
NCIT:C50687,DOID:0110168
NCIT:C3501,DOID:0070022
NCIT:C97145,DOID:0060033
NCIT:C38012,DOID:12904
NCIT:C3635,DOID:0110259
NCIT:C7760,DOID:0111145
NCIT:C4687,DOID:4154
NCIT:C34653,DOID:739
NCIT:C34913,DOID:12226
NCIT:C34793,DOID:0090035
NCIT:C3106,DOID:0110013
NCIT:C84526,DOID:0070127
NCIT:C4425,DOID:0111224
NCIT:C4181,DOID:14495
NCIT:C4527,DOID:0111929
NCIT:C5112,DOID:0111575
NCIT:C39954,DOID:5086
NCIT:C4272,DOID:6703
NCIT:C3087,DOID:9835
NCIT:C8113,DOID:10122
NCIT:C7286,DOID:0111109
NCIT:C38150,DOID:2038
NCIT:C3234,DOID:5630
NCIT:C3734,DOID:0060783
NCIT:C6581,DOID:3906
NCIT:C3363,DOID:0070052
NCIT:C4271,DOID:0050680
NCIT:C40392,DOID:0050512
NCIT:C3233,DOID:0080339
NCIT:C4328,DOID:8122
NCIT:C26852,DOID:3852
NCIT:C35163,DOID:0060155
NCIT:C84665,DOID:12175
NCIT:C92635,DOID:4617
NCIT:C36197,DOID:6950
NCIT:C116767,DOID:8352
NCIT:C27151,DOID:5184
NCIT:C26743,DOID:0111510
NCIT:C4877,DOID:3587
NCIT:C34838,DOID:0050629
NCIT:C35806,DOID:1934
NCIT:C35717,DOID:13049
NCIT:C35578,DOID:3418
NCIT:C27310,DOID:0060447
NCIT:C27178,DOID:10795
NCIT:C27312,DOID:0112158
NCIT:C27174,DOID:0111056
NCIT:C35434,DOID:0050256
NCIT:C73511,DOID:0111683
NCIT:C113170,DOID:0112315
NCIT:C34675,DOID:12668
NCIT:C3306,DOID:0080897
NCIT:C26736,DOID:10880
NCIT:C34644,DOID:13580
NCIT:C34849,DOID:2575
NCIT:C85064,DOID:2425
NCIT:C34824,DOID:0081244
NCIT:C114699,DOID:8731
NCIT:C34643,DOID:2410
NCIT:C61283,DOID:3113
NCIT:C7113,DOID:4691
NCIT:C5212,DOID:12053
NCIT:C27939,DOID:1029
NCIT:C34481,DOID:7232
NCIT:C3796,DOID:6844
NCIT:C3724,DOID:0112086
NCIT:C3199,DOID:0111612
NCIT:C27162,DOID:5248
NCIT:C3959,DOID:13446
NCIT:C38011,DOID:1699
NCIT:C85057,DOID:404
NCIT:C34710,DOID:11873
NCIT:C3146,DOID:0070115
NCIT:C8964,DOID:6291
NCIT:C7582,DOID:11020
NCIT:C4237,DOID:591
NCIT:C4101,DOID:0111373
NCIT:C3793,DOID:829
NCIT:C4724,DOID:12298
NCIT:C5421,DOID:2303
NCIT:C5321,DOID:0110025
NCIT:C6970,DOID:0070308
NCIT:C6969,DOID:0080886
NCIT:C8401,DOID:272
NCIT:C4258,DOID:0111801
NCIT:C9150,DOID:0050661
NCIT:C6519,DOID:0050746
NCIT:C8365,DOID:0050803
NCIT:C3411,DOID:0060445
NCIT:C7386,DOID:5844
NCIT:C6454,DOID:4479
NCIT:C6885,DOID:2951
NCIT:C7114,DOID:0050437
NCIT:C6453,DOID:8752
NCIT:C128421,DOID:3148
NCIT:C3754,DOID:2660
NCIT:C111963,DOID:2988
NCIT:C38151,DOID:0090090
NCIT:C50847,DOID:0060210
NCIT:C92634,DOID:0081333
NCIT:C34875,DOID:7826
NCIT:C61267,DOID:8973
NCIT:C8563,DOID:4346
NCIT:C6470,DOID:7202
NCIT:C168176,DOID:0112121
NCIT:C4021,DOID:0050540
NCIT:C7134,DOID:12858
NCIT:C26953,DOID:10972
NCIT:C3988,DOID:12125
NCIT:C84548,DOID:8199
NCIT:C27575,DOID:0040053
NCIT:C84786,DOID:0111602
NCIT:C7073,DOID:2113
NCIT:C3302,DOID:0080714
NCIT:C34840,DOID:0112188
NCIT:C9235,DOID:0111019
NCIT:C3774,DOID:648
NCIT:C9120,DOID:0111137
NCIT:C84269,DOID:5123
NCIT:C7809,DOID:0112275
NCIT:C50486,DOID:6263
NCIT:C39976,DOID:12169
NCIT:C3757,DOID:0050368
NCIT:C7449,DOID:0111064
NCIT:C3733,DOID:173
NCIT:C3019,DOID:13566
NCIT:C84596,DOID:0111039
NCIT:C5443,DOID:1936
NCIT:C4944,DOID:3704
NCIT:C3129,DOID:1966
NCIT:C98969,DOID:161
NCIT:C84814,DOID:9212
NCIT:C85067,DOID:0070069
NCIT:C3218,DOID:0070263
NCIT:C27210,DOID:7171
NCIT:C3808,DOID:0111287
NCIT:C27744,DOID:2877
NCIT:C4002,DOID:0081194
NCIT:C3781,DOID:4509
NCIT:C26836,DOID:0090017
NCIT:C6811,DOID:7198
NCIT:C45909,DOID:0060888
NCIT:C34775,DOID:10367
NCIT:C3470,DOID:0111240
NCIT:C34388,DOID:1289
NCIT:C26972,DOID:5593
NCIT:C85019,DOID:13689
NCIT:C2857,DOID:0080882
NCIT:C35132,DOID:0050196
NCIT:C4726,DOID:2893
NCIT:C4725,DOID:4406
NCIT:C39908,DOID:0110951
NCIT:C6904,DOID:0110561
NCIT:C3706,DOID:0080711
NCIT:C9497,DOID:0050541
NCIT:C5407,DOID:13224
NCIT:C3760,DOID:8130
NCIT:C6504,DOID:13676
NCIT:C27487,DOID:0050521
NCIT:C27486,DOID:0060423
NCIT:C84540,DOID:0110715
NCIT:C113210,DOID:7498
NCIT:C113208,DOID:0111538
NCIT:C27044,DOID:0112261
NCIT:C4068,DOID:11354
NCIT:C7380,DOID:0080323
NCIT:C128415,DOID:2451
NCIT:C123159,DOID:3969
NCIT:C3190,DOID:0050926
NCIT:C2928,DOID:10630
NCIT:C3926,DOID:0080788
NCIT:C35330,DOID:0080201
NCIT:C27051,DOID:0060347
NCIT:C27329,DOID:14332
NCIT:C27348,DOID:1338
NCIT:C6514,DOID:7455
NCIT:C4716,DOID:0050367
NCIT:C50783,DOID:2975
NCIT:C3422,DOID:3750
NCIT:C39915,DOID:9432
NCIT:C3255,DOID:8161
NCIT:C6902,DOID:8795
NCIT:C128413,DOID:3094
NCIT:C42048,DOID:0060684
NCIT:C3790,DOID:0050775
NCIT:C113150,DOID:0110134
NCIT:C129722,DOID:0110095
NCIT:C97166,DOID:5697
NCIT:C27595,DOID:8609
NCIT:C27596,DOID:0111835
NCIT:C4722,DOID:0070013
NCIT:C35765,DOID:14702
NCIT:C27005,DOID:6115
NCIT:C3747,DOID:0090042
NCIT:C5355,DOID:0111684
NCIT:C84891,DOID:0050096
NCIT:C62282,DOID:3605
NCIT:C84743,DOID:12017
NCIT:C7585,DOID:12179
NCIT:C4109,DOID:289
NCIT:C27182,DOID:0080376
NCIT:C27536,DOID:0110824
NCIT:C27538,DOID:0112087
NCIT:C4108,DOID:6034
NCIT:C38110,DOID:0070212
NCIT:C34934,DOID:3530
NCIT:C3751,DOID:0112107
NCIT:C27518,DOID:6932
NCIT:C27516,DOID:0050398
NCIT:C27517,DOID:0111372
NCIT:C36171,DOID:2615
NCIT:C53972,DOID:4410
NCIT:C35072,DOID:0111328
NCIT:C78442,DOID:0111234
NCIT:C35775,DOID:8927
NCIT:C3802,DOID:0110662
NCIT:C4236,DOID:0050004
NCIT:C123231,DOID:10493
NCIT:C175521,DOID:4865
NCIT:C3356,DOID:9939
NCIT:C3505,DOID:14022
NCIT:C34888,DOID:2468
NCIT:C35277,DOID:2212
NCIT:C2984,DOID:3212
NCIT:C34859,DOID:7678
NCIT:C27037,DOID:0111681
NCIT:C4816,DOID:7540
NCIT:C3739,DOID:8757
NCIT:C6492,DOID:0081265
NCIT:C96410,DOID:0081297
NCIT:C3379,DOID:0110519
NCIT:C28396,DOID:4435
NCIT:C5286,DOID:0080616
NCIT:C34794,DOID:0070293
NCIT:C35468,DOID:8688
NCIT:C6194,DOID:2571
NCIT:C4146,DOID:0060136
NCIT:C39807,DOID:985
NCIT:C34345,DOID:0060306
NCIT:C34986,DOID:7132
NCIT:C4282,DOID:0111395
NCIT:C45655,DOID:0111479
NCIT:C7985,DOID:0080984
NCIT:C34939,DOID:0111092
NCIT:C40220,DOID:4330
NCIT:C34386,DOID:10691
NCIT:C34372,DOID:0112205
NCIT:C27481,DOID:3613
NCIT:C3780,DOID:0050047
NCIT:C27625,DOID:0070397
NCIT:C27626,DOID:106
NCIT:C34583,DOID:0110136
NCIT:C5301,DOID:4856
NCIT:C4718,DOID:14270
NCIT:C4720,DOID:0111827
NCIT:C4721,DOID:8118
NCIT:C3213,DOID:0080323
NCIT:C27016,DOID:1029
NCIT:C26937,DOID:0080845
NCIT:C27332,DOID:12359
NCIT:C27135,DOID:7979
NCIT:C8714,DOID:7907
NCIT:C7846,DOID:0111748
NCIT:C7848,DOID:8771
NCIT:C9303,DOID:0060887
NCIT:C9286,DOID:10849
NCIT:C4296,DOID:12108
NCIT:C27055,DOID:0050343
NCIT:C5164,DOID:0112071
NCIT:C6555,DOID:0081215
NCIT:C34586,DOID:9799
NCIT:C5822,DOID:12840
NCIT:C5119,DOID:11239
NCIT:C5347,DOID:7997
NCIT:C4299,DOID:11850
NCIT:C3945,DOID:0110881
NCIT:C5423,DOID:0111251
NCIT:C34988,DOID:4490
NCIT:C4298,DOID:0050676
NCIT:C26856,DOID:0080054
NCIT:C5586,DOID:4804
NCIT:C8997,DOID:0050131
NCIT:C36054,DOID:8084
NCIT:C36053,DOID:0050596
NCIT:C35264,DOID:0070132
NCIT:C35706,DOID:0111434
NCIT:C35281,DOID:0110471
NCIT:C35707,DOID:7223
NCIT:C35798,DOID:0070150
NCIT:C35801,DOID:0111093
NCIT:C35445,DOID:0110753
NCIT:C35800,DOID:5594
NCIT:C66808,DOID:3138
NCIT:C9284,DOID:8399
NCIT:C9285,DOID:3132
NCIT:C84628,DOID:0111658
NCIT:C3727,DOID:6530
NCIT:C40315,DOID:1313
NCIT:C4323,DOID:0060278
NCIT:C5419,DOID:0060795
NCIT:C27505,DOID:4349
NCIT:C2970,DOID:0050802
NCIT:C40016,DOID:0040051
NCIT:C3681,DOID:1992
NCIT:C4142,DOID:0080881
NCIT:C27018,DOID:4976
NCIT:C4189,DOID:9585
NCIT:C36077,DOID:4011
NCIT:C65192,DOID:224
NCIT:C4754,DOID:13593
NCIT:C34433,DOID:0110940
NCIT:C85031,DOID:792
NCIT:C6895,DOID:11294
NCIT:C27388,DOID:0050389
NCIT:C6967,DOID:0080357
NCIT:C128336,DOID:0110498
NCIT:C6909,DOID:306
NCIT:C2922,DOID:10112
NCIT:C3697,DOID:0110859
NCIT:C27617,DOID:10779
NCIT:C39958,DOID:6850
NCIT:C4257,DOID:0112361
NCIT:C6512,DOID:0110941
NCIT:C3748,DOID:0080261
NCIT:C4256,DOID:9439
NCIT:C4483,DOID:3910
NCIT:C6558,DOID:6564
NCIT:C3797,DOID:0110964
NCIT:C41427,DOID:0080299
NCIT:C6559,DOID:0060143
NCIT:C35543,DOID:6950
NCIT:C40270,DOID:0040005
NCIT:C6951,DOID:1122
NCIT:C9149,DOID:8003
NCIT:C9147,DOID:0090072
NCIT:C9146,DOID:12339
NCIT:C97085,DOID:4374
NCIT:C9148,DOID:0050675
NCIT:C42058,DOID:11106
NCIT:C42057,DOID:1389
NCIT:C128119,DOID:0112323
NCIT:C36071,DOID:3128
NCIT:C35383,DOID:8256
NCIT:C3836,DOID:5570
NCIT:C35796,DOID:8488
NCIT:C26761,DOID:12162
NCIT:C84754,DOID:10837
NCIT:C36079,DOID:12837
NCIT:C27495,DOID:10760
NCIT:C27494,DOID:8956
NCIT:C3108,DOID:0060740
NCIT:C3701,DOID:0110285
NCIT:C4484,DOID:0111717
NCIT:C34893,DOID:13269
NCIT:C3820,DOID:4548
NCIT:C39986,DOID:0060220
NCIT:C97083,DOID:9842
NCIT:C40396,DOID:11812
NCIT:C5386,DOID:2733
NCIT:C7368,DOID:7631
NCIT:C35344,DOID:14413
NCIT:C35287,DOID:13767
NCIT:C4151,DOID:7892
NCIT:C3342,DOID:5900
NCIT:C4159,DOID:13731
NCIT:C4155,DOID:6725
NCIT:C3915,DOID:11167
NCIT:C94378,DOID:14001
NCIT:C4171,DOID:0110938
NCIT:C7568,DOID:2027
NCIT:C4170,DOID:9771
NCIT:C4172,DOID:5495
NCIT:C37215,DOID:2467
NCIT:C8985,DOID:14701
NCIT:C8986,DOID:786
NCIT:C6533,DOID:4418
NCIT:C4277,DOID:1557
NCIT:C4278,DOID:0070467
NCIT:C4713,DOID:0050281
NCIT:C6903,DOID:5325
NCIT:C4319,DOID:0111377
NCIT:C7169,DOID:0080607
NCIT:C4105,DOID:9210
NCIT:C9015,DOID:9551
NCIT:C43345,DOID:6639
NCIT:C34415,DOID:1363
NCIT:C26749,DOID:9531
NCIT:C34959,DOID:0110614
NCIT:C3050,DOID:10825
NCIT:C4461,DOID:5247
NCIT:C35130,DOID:0111614
NCIT:C123215,DOID:4541
NCIT:C6267,DOID:12897
NCIT:C9119,DOID:0111991
NCIT:C5135,DOID:8560
NCIT:C27216,DOID:9389
NCIT:C27103,DOID:9025
NCIT:C4152,DOID:0110021
NCIT:C4107,DOID:9109
NCIT:C4188,DOID:4137
NCIT:C3680,DOID:9714
NCIT:C176979,DOID:14225
NCIT:C4252,DOID:12030
NCIT:C7811,DOID:13995
NCIT:C6509,DOID:7983
NCIT:C4253,DOID:0081219
NCIT:C6507,DOID:13277
NCIT:C27489,DOID:9230
NCIT:C27781,DOID:1339
NCIT:C40142,DOID:11302
NCIT:C40133,DOID:0070166
NCIT:C4518,DOID:0110979
NCIT:C40119,DOID:2077
NCIT:C40136,DOID:1838
NCIT:C26762,DOID:0111627
NCIT:C4268,DOID:5742
NCIT:C38152,DOID:0111039
NCIT:C5671,DOID:12549
NCIT:C35795,DOID:12704
NCIT:C34866,DOID:0080192
NCIT:C27777,DOID:9768
NCIT:C7053,DOID:14021
NCIT:C7097,DOID:12854
NCIT:C7095,DOID:0111441
NCIT:C3264,DOID:0070136
NCIT:C35870,DOID:9296
NCIT:C26688,DOID:0080929
NCIT:C3270,DOID:60006
NCIT:C38003,DOID:0070047
NCIT:C6798,DOID:0110181
NCIT:C118422,DOID:13277
NCIT:C85172,DOID:0111001
NCIT:C3962,DOID:4359
NCIT:C3895,DOID:0111440
NCIT:C38661,DOID:0081255
NCIT:C37869,DOID:0050591
NCIT:C7587,DOID:3098
NCIT:C35142,DOID:12580
NCIT:C36068,DOID:0060761
NCIT:C27996,DOID:5155
NCIT:C36073,DOID:0060112
NCIT:C35305,DOID:4631
NCIT:C35672,DOID:2620
NCIT:C35673,DOID:5338
NCIT:C35400,DOID:5937
NCIT:C8778,DOID:0111191
NCIT:C35150,DOID:0060220
NCIT:C7635,DOID:0050485
NCIT:C8097,DOID:12926
NCIT:C7947,DOID:6119
NCIT:C27791,DOID:2920
NCIT:C5823,DOID:0111118
NCIT:C7427,DOID:0060766
NCIT:C7109,DOID:0050851
NCIT:C34362,DOID:0080061
NCIT:C34890,DOID:5409
NCIT:C3927,DOID:0111758
NCIT:C7751,DOID:0111186
NCIT:C3484,DOID:0060120
NCIT:C35273,DOID:3079
NCIT:C4982,DOID:3694
NCIT:C35492,DOID:0111374
NCIT:C27143,DOID:13695
NCIT:C35614,DOID:2014
NCIT:C5365,DOID:0111321
NCIT:C5345,DOID:9891
NCIT:C35413,DOID:0081353
NCIT:C39854,DOID:1744
NCIT:C27341,DOID:5748
NCIT:C5269,DOID:0060573
NCIT:C4959,DOID:4086
NCIT:C39870,DOID:5391
NCIT:C39867,DOID:12860
NCIT:C27390,DOID:0110242
NCIT:C9425,DOID:0112118
NCIT:C6846,DOID:13723
NCIT:C6608,DOID:4118
NCIT:C39849,DOID:9182
NCIT:C4508,DOID:8336
NCIT:C7035,DOID:709
NCIT:C39992,DOID:0111573
NCIT:C27071,DOID:0110258
NCIT:C27319,DOID:0050180
NCIT:C8960,DOID:1577
NCIT:C39809,DOID:5468
NCIT:C39810,DOID:5150
NCIT:C7915,DOID:7175
NCIT:C5438,DOID:0110783
NCIT:C27804,DOID:0050583
NCIT:C87497,DOID:10983
NCIT:C5412,DOID:0080688
NCIT:C39996,DOID:0080384
NCIT:C7285,DOID:0110106
NCIT:C8461,DOID:0080095
NCIT:C7946,DOID:0110838
NCIT:C6910,DOID:0111101
NCIT:C4748,DOID:0050268
NCIT:C2851,DOID:1166
NCIT:C84623,DOID:0060820
NCIT:C34714,DOID:8109
NCIT:C6890,DOID:0070164
NCIT:C5281,DOID:0111881
NCIT:C34580,DOID:0112070
NCIT:C98916,DOID:3379
NCIT:C84505,DOID:4957
NCIT:C40213,DOID:5933
NCIT:C40060,DOID:9234
NCIT:C6905,DOID:13185
NCIT:C5649,DOID:0080773
NCIT:C6635,DOID:0080496
NCIT:C40280,DOID:2086
NCIT:C39988,DOID:0110571
NCIT:C39989,DOID:0070385
NCIT:C39987,DOID:9487
NCIT:C6888,DOID:9450
NCIT:C27910,DOID:11723
NCIT:C4332,DOID:0080213
NCIT:C5282,DOID:782
NCIT:C40290,DOID:4587
NCIT:C39835,DOID:13209
NCIT:C27888,DOID:5712
NCIT:C27889,DOID:0110003
NCIT:C5661,DOID:0070315
NCIT:C40259,DOID:0110012
NCIT:C7752,DOID:0060522
NCIT:C34625,DOID:3584
NCIT:C35699,DOID:0070367
NCIT:C3253,DOID:0070381
NCIT:C34446,DOID:0110511
NCIT:C94379,DOID:2906
NCIT:C34411,DOID:8802
NCIT:C39935,DOID:0040073
NCIT:C6471,DOID:6386
NCIT:C6472,DOID:10255
NCIT:C8399,DOID:0070123
NCIT:C40959,DOID:0060279
NCIT:C4335,DOID:0050223
NCIT:C4322,DOID:11481
NCIT:C40370,DOID:0090061
NCIT:C27081,DOID:0060288
NCIT:C4265,DOID:0060644
NCIT:C5728,DOID:0110787
NCIT:C27942,DOID:0111114
NCIT:C4960,DOID:0110031
NCIT:C27496,DOID:7961
NCIT:C6887,DOID:0070164
NCIT:C9007,DOID:0080370
NCIT:C6792,DOID:8676
NCIT:C3902,DOID:8741
NCIT:C5555,DOID:0050190
NCIT:C3488,DOID:7164
NCIT:C50778,DOID:0060372
NCIT:C27473,DOID:0112294
NCIT:C7989,DOID:0111109
NCIT:C7462,DOID:0081219
NCIT:C4321,DOID:4044
NCIT:C4320,DOID:4917
NCIT:C7450,DOID:0090006
NCIT:C5664,DOID:6225
NCIT:C9423,DOID:4968
NCIT:C37304,DOID:8223
NCIT:C35830,DOID:9460
NCIT:C35558,DOID:8915
NCIT:C39924,DOID:1442
NCIT:C4933,DOID:0080593
NCIT:C6793,DOID:0070319
NCIT:C123174,DOID:0110607
NCIT:C96230,DOID:0111526
NCIT:C35071,DOID:60003
NCIT:C8255,DOID:0080010
NCIT:C4148,DOID:6605
NCIT:C38766,DOID:690
NCIT:C4288,DOID:13575
NCIT:C9499,DOID:2071
NCIT:C4331,DOID:14233
NCIT:C4330,DOID:0112317
NCIT:C4329,DOID:3925
NCIT:C4333,DOID:0111630
NCIT:C9080,DOID:0080981
NCIT:C4273,DOID:0080447
NCIT:C37201,DOID:2700
NCIT:C5713,DOID:12128
NCIT:C41245,DOID:8826
NCIT:C35042,DOID:4872
NCIT:C40165,DOID:6609
NCIT:C27144,DOID:5996
NCIT:C40957,DOID:0080704
NCIT:C27839,DOID:0060434
NCIT:C8717,DOID:0110479
NCIT:C39927,DOID:0050270
NCIT:C40391,DOID:0081319
NCIT:C9368,DOID:12335
NCIT:C3827,DOID:12185
NCIT:C50559,DOID:3410
NCIT:C40446,DOID:9700
NCIT:C39925,DOID:0080686
NCIT:C26867,DOID:6970
NCIT:C27474,DOID:11612
NCIT:C39866,DOID:8650
NCIT:C4462,DOID:0050911
NCIT:C27779,DOID:6023
NCIT:C27448,DOID:11954
NCIT:C40285,DOID:10938
NCIT:C111885,DOID:0060877
NCIT:C39930,DOID:0111204
NCIT:C27850,DOID:0070438
NCIT:C35602,DOID:0050897
NCIT:C40359,DOID:1949
NCIT:C6876,DOID:0050175
NCIT:C5271,DOID:0070295
NCIT:C7640,DOID:0081323
NCIT:C34874,DOID:0110131
NCIT:C27472,DOID:0060262
NCIT:C34958,DOID:3728
NCIT:C40388,DOID:8912
NCIT:C40385,DOID:0050130
NCIT:C27022,DOID:4515
NCIT:C5609,DOID:13725
NCIT:C9009,DOID:5303
NCIT:C9008,DOID:12881
NCIT:C40384,DOID:0060601
NCIT:C9473,DOID:0070327
NCIT:C40383,DOID:4447
NCIT:C40364,DOID:0112202
NCIT:C6469,DOID:5266
NCIT:C27953,DOID:7041
NCIT:C5560,DOID:1142
NCIT:C37256,DOID:6828
NCIT:C7362,DOID:13166
NCIT:C87121,DOID:0111010
NCIT:C4020,DOID:13887
NCIT:C4154,DOID:0112031
NCIT:C4243,DOID:0081209
NCIT:C34795,DOID:0111957
NCIT:C6776,DOID:0070367
NCIT:C6779,DOID:0110428
NCIT:C41617,DOID:0050563
NCIT:C40439,DOID:10774
NCIT:C8289,DOID:794
NCIT:C40153,DOID:240
NCIT:C27000,DOID:0080222
NCIT:C27466,DOID:0070131
NCIT:C5284,DOID:197
NCIT:C3022,DOID:3262
NCIT:C8090,DOID:0081292
NCIT:C5718,DOID:0060500
NCIT:C27183,DOID:0080022
NCIT:C7990,DOID:0111092
NCIT:C8272,DOID:0050869
NCIT:C5278,DOID:6944
NCIT:C5285,DOID:0050735
NCIT:C5313,DOID:0060075
NCIT:C35603,DOID:8593
NCIT:C2918,DOID:9191
NCIT:C8271,DOID:1943
NCIT:C6636,DOID:2493
NCIT:C6625,DOID:11256
NCIT:C39926,DOID:3092
NCIT:C42060,DOID:0060685
NCIT:C42059,DOID:10013
NCIT:C27234,DOID:2272
NCIT:C40188,DOID:5552
NCIT:C40159,DOID:2229
NCIT:C39822,DOID:0112375
NCIT:C27944,DOID:884
NCIT:C5267,DOID:11158
NCIT:C35114,DOID:1376
NCIT:C5350,DOID:0050170
NCIT:C5292,DOID:0080346
NCIT:C39959,DOID:10126
NCIT:C4223,DOID:1563
NCIT:C7566,DOID:0050073
NCIT:C6777,DOID:6648
NCIT:C39847,DOID:0080808
NCIT:C39848,DOID:0110429
NCIT:C6771,DOID:8644
NCIT:C41620,DOID:4086
NCIT:C39929,DOID:13664
NCIT:C39815,DOID:4322
NCIT:C39814,DOID:0060673
NCIT:C39839,DOID:12362
