DOID:0014667,NCIT:C4546
DOID:13593,NCIT:C6026
DOID:13603,NCIT:C168988
DOID:1361,NCIT:C3728
DOID:13619,NCIT:C26782
DOID:13620,NCIT:C3156
DOID:13626,NCIT:C40443
DOID:13628,NCIT:C27071
DOID:1364,NCIT:C5296
DOID:13677,NCIT:C84741
DOID:13689,NCIT:C6644
DOID:13709,NCIT:C7419
DOID:13711,NCIT:C84551
DOID:13724,NCIT:C3198
DOID:13725,NCIT:C8563
DOID:13757,NCIT:C98938
DOID:13760,NCIT:C84711
DOID:13774,NCIT:C128346
DOID:13777,NCIT:C118847
DOID:13801,NCIT:C3457
DOID:13809,NCIT:C26792
DOID:13810,NCIT:C7889
DOID:13814,NCIT:C3153
DOID:13819,NCIT:C84741
DOID:1382,NCIT:C4146
DOID:13822,NCIT:C8970
DOID:13832,NCIT:C6983
DOID:13868,NCIT:C34515
DOID:1388,NCIT:C84748
DOID:1389,NCIT:C85172
DOID:13891,NCIT:C40090
DOID:13911,NCIT:C27613
DOID:13912,NCIT:C35875
DOID:13921,NCIT:C9041
DOID:13922,NCIT:C26760
DOID:13924,NCIT:C2937
DOID:13929,NCIT:C98912
DOID:1393,NCIT:C120902
DOID:13938,NCIT:C6476
DOID:1394,NCIT:C7611
DOID:13948,NCIT:C97095
DOID:13951,NCIT:C3476
DOID:13953,NCIT:C7327
DOID:13957,NCIT:C4910
DOID:1400,NCIT:C118298
DOID:14004,NCIT:C3060
DOID:1406,NCIT:C123259
DOID:14064,NCIT:C6643
DOID:14067,NCIT:C84389
DOID:14068,NCIT:C27802
DOID:14069,NCIT:C7113
DOID:1407,NCIT:C85172
DOID:14080,NCIT:C122805
DOID:14115,NCIT:C3114
DOID:14116,NCIT:C5144
DOID:14159,NCIT:C3510
DOID:1417,NCIT:C37265
DOID:14175,NCIT:C27204
DOID:14176,NCIT:C94524
DOID:14183,NCIT:C27199
DOID:14203,NCIT:C5973
DOID:14219,NCIT:C6759
DOID:14221,NCIT:C42057
DOID:14223,NCIT:C157149
DOID:14224,NCIT:C27538
DOID:14247,NCIT:C9349
DOID:1425,NCIT:C84756
DOID:1426,NCIT:C98964
DOID:14262,NCIT:C129021
DOID:14269,NCIT:C131302
DOID:14270,NCIT:C4558
DOID:14271,NCIT:C2995
DOID:14272,NCIT:C70938
DOID:2656,NCIT:C27414
DOID:2661,NCIT:C84669
DOID:2664,NCIT:C128368
DOID:2667,NCIT:C39783
DOID:2668,NCIT:C35445
DOID:2669,NCIT:C4619
DOID:2703,NCIT:C3988
DOID:2712,NCIT:C7013
DOID:2717,NCIT:C7001
DOID:2723,NCIT:C123212
DOID:2725,NCIT:C4469
DOID:2729,NCIT:C6584
DOID:2733,NCIT:C82892
DOID:2734,NCIT:C5309
DOID:2738,NCIT:C9499
DOID:2742,NCIT:C84912
DOID:2744,NCIT:C118750
DOID:2745,NCIT:C35010
DOID:2746,NCIT:C131420
DOID:2748,NCIT:C34418
DOID:2750,NCIT:C34741
DOID:2752,NCIT:C27135
DOID:2754,NCIT:C131084
DOID:2755,NCIT:C6256
DOID:2768,NCIT:C7136
DOID:2770,NCIT:C39907
DOID:2772,NCIT:C2952
DOID:2773,NCIT:C39849
DOID:2780,NCIT:C2995
DOID:2789,NCIT:C4029
DOID:2790,NCIT:C94537
DOID:2799,NCIT:C38158
DOID:28,NCIT:C79597
DOID:2800,NCIT:C5296
DOID:2801,NCIT:C7453
DOID:2828,NCIT:C5234
DOID:2833,NCIT:C39809
DOID:2834,NCIT:C34893
DOID:2835,NCIT:C97132
DOID:2838,NCIT:C84761
DOID:2839,NCIT:C40154
DOID:2841,NCIT:C35882
DOID:14283,NCIT:C27300
DOID:14289,NCIT:C26748
DOID:14292,NCIT:C62436
DOID:14320,NCIT:C27262
DOID:14324,NCIT:C188051
DOID:14330,NCIT:C53459
DOID:14332,NCIT:C34953
DOID:14336,NCIT:C3189
DOID:14350,NCIT:C5778
DOID:14351,NCIT:C7076
DOID:14365,NCIT:C148261
DOID:14374,NCIT:C6311
DOID:14384,NCIT:C35039
DOID:1439,NCIT:C3903
DOID:14447,NCIT:C26962
DOID:14448,NCIT:C124520
DOID:14449,NCIT:C4369
DOID:14450,NCIT:C3224
DOID:14451,NCIT:C27536
DOID:14452,NCIT:C6778
DOID:14453,NCIT:C2886
DOID:14464,NCIT:C34731
DOID:14495,NCIT:C124841
DOID:14497,NCIT:C35587
DOID:14498,NCIT:C2972
DOID:14500,NCIT:C92552
DOID:2846,NCIT:C35131
DOID:2855,NCIT:C6552
DOID:2856,NCIT:C8196
DOID:2859,NCIT:C4719
DOID:2860,NCIT:C35589
DOID:289,NCIT:C129442
DOID:2913,NCIT:C34586
DOID:2917,NCIT:C128400
DOID:2920,NCIT:C27850
DOID:2921,NCIT:C84760
DOID:2929,NCIT:C27288
DOID:2938,NCIT:C5617
DOID:2942,NCIT:C36095
DOID:2945,NCIT:C34959
DOID:2951,NCIT:C7473
DOID:2959,NCIT:C112198
DOID:2965,NCIT:C84753
DOID:2977,NCIT:C6840
DOID:2983,NCIT:C118750
DOID:2986,NCIT:C35116
DOID:2987,NCIT:C27390
DOID:2988,NCIT:C27199
DOID:2994,NCIT:C94353
DOID:3001,NCIT:C94376
DOID:3003,NCIT:C3484
DOID:3010,NCIT:C4171
DOID:3012,NCIT:C3398
DOID:3013,NCIT:C85041
DOID:14503,NCIT:C3252
DOID:14515,NCIT:C89329
DOID:14522,NCIT:C5543
DOID:14525,NCIT:C35397
DOID:1455,NCIT:C39951
DOID:1456,NCIT:C4748
DOID:146,NCIT:C35196
DOID:14654,NCIT:C186450
DOID:14686,NCIT:C85067
DOID:14687,NCIT:C84992
DOID:14695,NCIT:C26703
DOID:1470,NCIT:C6337
DOID:14701,NCIT:C7113
DOID:14702,NCIT:C6161
DOID:14705,NCIT:C3739
DOID:14720,NCIT:C6776
DOID:14735,NCIT:C26868
DOID:1475,NCIT:C6559
DOID:14753,NCIT:C34863
DOID:14755,NCIT:C7137
DOID:14756,NCIT:C9468
DOID:14757,NCIT:C180378
DOID:14761,NCIT:C5289
DOID:14768,NCIT:C26747
DOID:14775,NCIT:C8973
DOID:14791,NCIT:C37265
DOID:1483,NCIT:C68677
DOID:1485,NCIT:C6995
DOID:302,NCIT:C3305
DOID:303,NCIT:C9184
DOID:3042,NCIT:C98910
DOID:3044,NCIT:C84681
DOID:3049,NCIT:C5833
DOID:3071,NCIT:C99248
DOID:3081,NCIT:C6935
DOID:3082,NCIT:C3305
DOID:3083,NCIT:C40103
DOID:3089,NCIT:C157149
DOID:3098,NCIT:C61271
DOID:3116,NCIT:C34734
DOID:3118,NCIT:C4173
DOID:3127,NCIT:C101328
DOID:3128,NCIT:C27779
DOID:3138,NCIT:C39822
DOID:3140,NCIT:C85070
DOID:150,NCIT:C9149
DOID:1508,NCIT:C3087
DOID:1509,NCIT:C5678
DOID:1513,NCIT:C6913
DOID:1517,NCIT:C9294
DOID:1526,NCIT:C7535
DOID:1532,NCIT:C5374
DOID:1556,NCIT:C5490
DOID:1558,NCIT:C26874
DOID:1564,NCIT:C4552
DOID:1573,NCIT:C35882
DOID:1574,NCIT:C9384
DOID:1580,NCIT:C98930
DOID:1584,NCIT:C4945
DOID:1586,NCIT:C118783
DOID:1587,NCIT:C3519
DOID:1591,NCIT:C27027
DOID:1607,NCIT:C84559
DOID:161,NCIT:C7728
DOID:162,NCIT:C4270
DOID:1627,NCIT:C3635
DOID:1657,NCIT:C84316
DOID:166,NCIT:C35806
DOID:1670,NCIT:C4642
DOID:1679,NCIT:C34362
DOID:1681,NCIT:C7386
DOID:1682,NCIT:C75487
DOID:1686,NCIT:C84725
DOID:169,NCIT:C38151
DOID:3145,NCIT:C34934
DOID:3149,NCIT:C7725
DOID:315,NCIT:C131084
DOID:3156,NCIT:C128347
DOID:3162,NCIT:C3990
DOID:3166,NCIT:C6102
DOID:3168,NCIT:C3836
DOID:3177,NCIT:C5834
DOID:3179,NCIT:C110940
DOID:319,NCIT:C8696
DOID:3196,NCIT:C27329
DOID:3201,NCIT:C113335
DOID:3203,NCIT:C6155
DOID:3205,NCIT:C2878
DOID:3206,NCIT:C34459
DOID:3209,NCIT:C34915
DOID:321,NCIT:C8923
DOID:3218,NCIT:C6656
DOID:322,NCIT:C131420
DOID:3225,NCIT:C4374
DOID:3250,NCIT:C6887
DOID:3255,NCIT:C27804
DOID:326,NCIT:C35620
DOID:3260,NCIT:C84985
DOID:3263,NCIT:C4949
DOID:3274,NCIT:C6220
DOID:3275,NCIT:C84612
DOID:3278,NCIT:C84647
DOID:3279,NCIT:C7809
DOID:3280,NCIT:C34382
DOID:3282,NCIT:C27641
DOID:3283,NCIT:C7014
DOID:3292,NCIT:C9281
DOID:3301,NCIT:C84667
DOID:3307,NCIT:C4646
DOID:3309,NCIT:C34544
DOID:331,NCIT:C6618
DOID:17,NCIT:C112199
DOID:1702,NCIT:C39861
DOID:1703,NCIT:C5184
DOID:1712,NCIT:C5544
DOID:172,NCIT:C172328
DOID:1726,NCIT:C6904
DOID:1727,NCIT:C50515
DOID:1729,NCIT:C6938
DOID:173,NCIT:C61269
DOID:3314,NCIT:C123200
DOID:3318,NCIT:C35807
DOID:3324,NCIT:C8568
DOID:3326,NCIT:C34666
DOID:3327,NCIT:C3318
DOID:3328,NCIT:C27471
DOID:334,NCIT:C84786
DOID:3341,NCIT:C26863
DOID:3343,NCIT:C98912
DOID:3352,NCIT:C6935
DOID:3360,NCIT:C7534
DOID:3362,NCIT:C84886
DOID:3372,NCIT:C4457
DOID:3374,NCIT:C6796
DOID:3385,NCIT:C179229
DOID:3388,NCIT:C85006
DOID:339,NCIT:C6093
DOID:3401,NCIT:C84738
DOID:3405,NCIT:C27502
DOID:3407,NCIT:C27725
DOID:3413,NCIT:C7514
DOID:3428,NCIT:C4482
DOID:3429,NCIT:C4090
DOID:3436,NCIT:C27301
DOID:3437,NCIT:C42700
DOID:3443,NCIT:C3146
DOID:345,NCIT:C128402
DOID:3450,NCIT:C98920
DOID:3457,NCIT:C8404
DOID:3463,NCIT:C94337
DOID:3480,NCIT:C115203
DOID:3486,NCIT:C6043
DOID:349,NCIT:C6656
DOID:3490,NCIT:C6181
DOID:3493,NCIT:C3056
DOID:3498,NCIT:C128389
DOID:350,NCIT:C26738
DOID:3516,NCIT:C172207
DOID:3526,NCIT:C84787
DOID:3529,NCIT:C186610
DOID:3534,NCIT:C7113
DOID:3535,NCIT:C37864
DOID:3541,NCIT:C8274
DOID:3544,NCIT:C5707
DOID:355,NCIT:C94409
DOID:3558,NCIT:C4564
DOID:3577,NCIT:C5235
DOID:3593,NCIT:C92637
DOID:3596,NCIT:C94409
DOID:3612,NCIT:C2882
DOID:3613,NCIT:C4011
DOID:3615,NCIT:C26764
DOID:3616,NCIT:C3523
DOID:3618,NCIT:C9224
DOID:4336,NCIT:C9061
DOID:4337,NCIT:C26855
DOID:4347,NCIT:C41248
DOID:4353,NCIT:C3878
DOID:4359,NCIT:C123429
DOID:4360,NCIT:C34983
DOID:4367,NCIT:C6074
DOID:4377,NCIT:C27472
DOID:4379,NCIT:C27518
DOID:4394,NCIT:C4115
DOID:4397,NCIT:C84739
DOID:4398,NCIT:C98842
DOID:4399,NCIT:C4945
DOID:4400,NCIT:C5359
DOID:4404,NCIT:C82203
DOID:4406,NCIT:C6186
DOID:4407,NCIT:C123433
DOID:4409,NCIT:C4182
DOID:4415,NCIT:C6220
DOID:4419,NCIT:C84583
DOID:4428,NCIT:C6555
DOID:4430,NCIT:C7999
DOID:4433,NCIT:C4526
DOID:4436,NCIT:C6092
DOID:4447,NCIT:C6529
DOID:4448,NCIT:C9227
DOID:4449,NCIT:C2927
DOID:4464,NCIT:C34710
DOID:4471,NCIT:C3527
DOID:4472,NCIT:C65198
DOID:4479,NCIT:C27221
DOID:4480,NCIT:C34986
DOID:4481,NCIT:C9333
DOID:4483,NCIT:C40236
DOID:4486,NCIT:C125662
DOID:4488,NCIT:C6891
DOID:4489,NCIT:C126357
DOID:4500,NCIT:C5212
DOID:4510,NCIT:C157268
DOID:4520,NCIT:C80342
DOID:4522,NCIT:C97083
DOID:3633,NCIT:C9356
DOID:3641,NCIT:C39725
DOID:3643,NCIT:C35815
DOID:3644,NCIT:C80342
DOID:3646,NCIT:C7928
DOID:365,NCIT:C101216
DOID:3650,NCIT:C40254
DOID:3652,NCIT:C34473
DOID:3659,NCIT:C3747
DOID:3665,NCIT:C34817
DOID:367,NCIT:C35666
DOID:3672,NCIT:C129977
DOID:368,NCIT:C4001
DOID:3688,NCIT:C34844
DOID:3689,NCIT:C85199
DOID:3690,NCIT:C142085
DOID:371,NCIT:C27226
DOID:3720,NCIT:C136825
DOID:3737,NCIT:C128334
DOID:374,NCIT:C34958
DOID:3751,NCIT:C39827
DOID:4531,NCIT:C34767
DOID:4541,NCIT:C3182
DOID:4542,NCIT:C4483
DOID:4543,NCIT:C3655
DOID:4548,NCIT:C92206
DOID:4552,NCIT:C34833
DOID:4560,NCIT:C9461
DOID:4561,NCIT:C2975
DOID:4562,NCIT:C27516
DOID:4584,NCIT:C26739
DOID:4586,NCIT:C53707
DOID:4588,NCIT:C27536
DOID:4591,NCIT:C6098
DOID:4594,NCIT:C84914
DOID:4603,NCIT:C7109
DOID:4624,NCIT:C27937
DOID:4636,NCIT:C5972
DOID:4637,NCIT:C6551
DOID:4638,NCIT:C80303
DOID:4639,NCIT:C94575
DOID:4644,NCIT:C4515
DOID:4651,NCIT:C80099
DOID:4653,NCIT:C84615
DOID:4656,NCIT:C35805
DOID:4658,NCIT:C161542
DOID:4659,NCIT:C12333
DOID:4660,NCIT:C40016
DOID:4662,NCIT:C4603
DOID:467,NCIT:C172328
DOID:4674,NCIT:C5491
DOID:4675,NCIT:C185371
DOID:4677,NCIT:C4924
DOID:468,NCIT:C155872
DOID:4680,NCIT:C39611
DOID:469,NCIT:C34521
DOID:4691,NCIT:C6419
DOID:4692,NCIT:C35885
DOID:4693,NCIT:C3374
DOID:4698,NCIT:C27485
DOID:4699,NCIT:C5832
DOID:47,NCIT:C88411
DOID:470,NCIT:C62505
DOID:4702,NCIT:C84671
DOID:4707,NCIT:C39930
DOID:4730,NCIT:C5364
DOID:4737,NCIT:C35673
DOID:474,NCIT:C3961
DOID:4744,NCIT:C7568
DOID:3756,NCIT:C5560
DOID:3763,NCIT:C123216
DOID:3764,NCIT:C80427
DOID:3765,NCIT:C3747
DOID:3766,NCIT:C27016
DOID:3770,NCIT:C4933
DOID:3777,NCIT:C3274
DOID:3781,NCIT:C2884
DOID:379,NCIT:C84277
DOID:3805,NCIT:C5610
DOID:3827,NCIT:C5756
DOID:3828,NCIT:C4543
DOID:384,NCIT:C3120
DOID:3846,NCIT:C34632
DOID:3847,NCIT:C26798
DOID:3850,NCIT:C27514
DOID:3855,NCIT:C3021
DOID:3857,NCIT:C3039
DOID:3860,NCIT:C2868
DOID:3861,NCIT:C8388
DOID:3868,NCIT:C5164
DOID:3873,NCIT:C2942
DOID:3883,NCIT:C5342
DOID:3893,NCIT:C3800
DOID:3923,NCIT:C27364
DOID:3925,NCIT:C3275
DOID:3927,NCIT:C4062
DOID:3928,NCIT:C27027
DOID:3939,NCIT:C3654
DOID:4749,NCIT:C6997
DOID:4765,NCIT:C3844
DOID:4766,NCIT:C8113
DOID:4767,NCIT:C120909
DOID:4768,NCIT:C8054
DOID:4776,NCIT:C94332
DOID:4777,NCIT:C82431
DOID:4778,NCIT:C172313
DOID:4779,NCIT:C4188
DOID:4780,NCIT:C98815
DOID:4781,NCIT:C37913
DOID:4782,NCIT:C6384
DOID:4783,NCIT:C26841
DOID:4784,NCIT:C3544
DOID:4790,NCIT:C3517
DOID:4797,NCIT:C27885
DOID:4798,NCIT:C34450
DOID:480,NCIT:C27349
DOID:4810,NCIT:C3391
DOID:483,NCIT:C5715
DOID:4830,NCIT:C27407
DOID:4845,NCIT:C88413
DOID:4852,NCIT:C84476
DOID:4856,NCIT:C176979
DOID:486,NCIT:C5355
DOID:4866,NCIT:C4120
DOID:4889,NCIT:C4534
DOID:4890,NCIT:C40297
DOID:4895,NCIT:C40300
DOID:4903,NCIT:C129290
DOID:4915,NCIT:C129930
DOID:4917,NCIT:C4440
DOID:492,NCIT:C34421
DOID:4922,NCIT:C7567
DOID:4926,NCIT:C176905
DOID:4927,NCIT:C3639
DOID:4929,NCIT:C7150
DOID:3946,NCIT:C130039
DOID:3947,NCIT:C3354
DOID:3951,NCIT:C6338
DOID:396,NCIT:C5228
DOID:3965,NCIT:C148261
DOID:3968,NCIT:C6548
DOID:397,NCIT:C3536
DOID:4,NCIT:C5515
DOID:4003,NCIT:C26689
DOID:401,NCIT:C39845
DOID:4022,NCIT:C8192
DOID:4023,NCIT:C4299
DOID:4024,NCIT:C35023
DOID:4028,NCIT:C7931
DOID:4029,NCIT:C4062
DOID:403,NCIT:C34471
DOID:4031,NCIT:C4063
DOID:4034,NCIT:C6100
DOID:4035,NCIT:C35592
DOID:4037,NCIT:C5734
DOID:4038,NCIT:C7485
DOID:4044,NCIT:C2927
DOID:4055,NCIT:C4512
DOID:4078,NCIT:C7450
DOID:4079,NCIT:C40277
DOID:4085,NCIT:C35780
DOID:4087,NCIT:C9336
DOID:409,NCIT:C120409
DOID:4090,NCIT:C120197
DOID:4136,NCIT:C7477
DOID:4138,NCIT:C3536
DOID:4953,NCIT:C133086
DOID:4959,NCIT:C5297
DOID:496,NCIT:C3434
DOID:4961,NCIT:C6525
DOID:4970,NCIT:C26863
DOID:4976,NCIT:C7401
DOID:4977,NCIT:C84636
DOID:4989,NCIT:C7379
DOID:4990,NCIT:C7450
DOID:4993,NCIT:C27922
DOID:50,NCIT:C34903
DOID:5015,NCIT:C6469
DOID:5026,NCIT:C3868
DOID:5030,NCIT:C35133
DOID:5052,NCIT:C4882
DOID:5058,NCIT:C6558
DOID:5063,NCIT:C5101
DOID:4152,NCIT:C87110
DOID:4154,NCIT:C27068
DOID:4157,NCIT:C40455
DOID:4160,NCIT:C34425
DOID:4163,NCIT:C3515
DOID:4175,NCIT:C35786
DOID:418,NCIT:C4122
DOID:4183,NCIT:C6380
DOID:4184,NCIT:C39591
DOID:4188,NCIT:C97159
DOID:4196,NCIT:C34521
DOID:420,NCIT:C3158
DOID:4201,NCIT:C34844
DOID:421,NCIT:C92636
DOID:4210,NCIT:C128387
DOID:423,NCIT:C6208
DOID:4231,NCIT:C8460
DOID:4235,NCIT:C84995
DOID:4248,NCIT:C7376
DOID:4251,NCIT:C2938
DOID:4252,NCIT:C3252
DOID:4254,NCIT:C50778
DOID:4265,NCIT:C43223
DOID:4266,NCIT:C4002
DOID:4271,NCIT:C27893
DOID:4280,NCIT:C87175
DOID:4286,NCIT:C34353
DOID:429,NCIT:C34870
DOID:4290,NCIT:C9320
DOID:4291,NCIT:C6650
DOID:4292,NCIT:C79541
DOID:4293,NCIT:C40206
DOID:4294,NCIT:C4491
DOID:4295,NCIT:C4553
DOID:4300,NCIT:C8603
DOID:4304,NCIT:C6380
DOID:4305,NCIT:C114696
DOID:4307,NCIT:C6999
DOID:4310,NCIT:C84636
DOID:4313,NCIT:C84639
DOID:4321,NCIT:C84913
DOID:4323,NCIT:C36089
DOID:4324,NCIT:C8568
DOID:5074,NCIT:C4031
DOID:5075,NCIT:C26845
DOID:5082,NCIT:C39885
DOID:5100,NCIT:C116936
DOID:5104,NCIT:C5787
DOID:512,NCIT:C3253
DOID:5127,NCIT:C6966
DOID:5128,NCIT:C5599
DOID:5138,NCIT:C7523
DOID:5139,NCIT:C6848
DOID:5147,NCIT:C27377
DOID:5149,NCIT:C40259
DOID:5151,NCIT:C82068
DOID:5152,NCIT:C84505
DOID:5155,NCIT:C7733
DOID:5162,NCIT:C101328
DOID:5170,NCIT:C5831
DOID:5176,NCIT:C6581
DOID:5179,NCIT:C35424
DOID:5182,NCIT:C9426
DOID:5189,NCIT:C5611
DOID:519,NCIT:C4816
DOID:5191,NCIT:C5528
DOID:5193,NCIT:C3697
DOID:5194,NCIT:C101304
DOID:520,NCIT:C3746
DOID:5204,NCIT:C34734
DOID:5207,NCIT:C2970
DOID:5221,NCIT:C6508
DOID:5222,NCIT:C34956
DOID:5223,NCIT:C26827
DOID:5224,NCIT:C171941
DOID:5225,NCIT:C129722
DOID:5230,NCIT:C34965
DOID:5236,NCIT:C8273
DOID:5241,NCIT:C27871
DOID:525,NCIT:C26931
DOID:5251,NCIT:C27033
DOID:5258,NCIT:C5429
DOID:526,NCIT:C4130
DOID:5268,NCIT:C4443
DOID:5273,NCIT:C155996
DOID:529,NCIT:C39925
DOID:5295,NCIT:C4063
DOID:530,NCIT:C4537
DOID:5327,NCIT:C54244
DOID:533,NCIT:C6560
DOID:5330,NCIT:C34650
DOID:5334,NCIT:C4618
DOID:5339,NCIT:C7646
DOID:5351,NCIT:C34995
DOID:5362,NCIT:C26771
DOID:5370,NCIT:C84793
DOID:5373,NCIT:C40163
DOID:5374,NCIT:C5105
DOID:5378,NCIT:C8776
DOID:5379,NCIT:C9460
DOID:5384,NCIT:C4642
DOID:539,NCIT:C3021
DOID:5390,NCIT:C5962
DOID:5392,NCIT:C113400
DOID:5394,NCIT:C34858
DOID:5398,NCIT:C34806
DOID:5401,NCIT:C174114
DOID:4325,NCIT:C84489
DOID:4329,NCIT:C3662
DOID:5403,NCIT:C82203
DOID:5408,NCIT:C4146
DOID:5411,NCIT:C6555
DOID:5418,NCIT:C35807
DOID:5419,NCIT:C128439
DOID:5426,NCIT:C26866
DOID:543,NCIT:C6064
DOID:5439,NCIT:C112198
DOID:5442,NCIT:C5299
DOID:5444,NCIT:C129932
DOID:5445,NCIT:C9351
DOID:5446,NCIT:C26911
DOID:5453,NCIT:C99090
DOID:5468,NCIT:C94335
DOID:5469,NCIT:C3961
DOID:5477,NCIT:C6088
DOID:5479,NCIT:C61443
DOID:5482,NCIT:C3733
DOID:5484,NCIT:C110940
DOID:5487,NCIT:C26861
DOID:5494,NCIT:C111885
DOID:5500,NCIT:C155996
DOID:5504,NCIT:C26887
DOID:5505,NCIT:C35321
DOID:5510,NCIT:C5669
DOID:552,NCIT:C3060
DOID:5521,NCIT:C5144
DOID:5524,NCIT:C50559
DOID:6906,NCIT:C5313
DOID:6917,NCIT:C7462
DOID:693,NCIT:C2893
DOID:6945,NCIT:C39750
DOID:6947,NCIT:C34385
DOID:6951,NCIT:C3180
DOID:6959,NCIT:C34420
DOID:6977,NCIT:C4752
DOID:698,NCIT:C5752
DOID:6988,NCIT:C9192
DOID:699,NCIT:C35603
DOID:6992,NCIT:C4462
DOID:7004,NCIT:C113344
DOID:7005,NCIT:C40310
DOID:7008,NCIT:C6650
DOID:7014,NCIT:C9363
DOID:7016,NCIT:C8603
DOID:7030,NCIT:C122790
DOID:706,NCIT:C6089
DOID:7081,NCIT:C27389
DOID:7086,NCIT:C5596
DOID:7088,NCIT:C3737
DOID:7089,NCIT:C116794
DOID:7097,NCIT:C3009
DOID:7103,NCIT:C5241
DOID:7105,NCIT:C118786
DOID:7127,NCIT:C3959
DOID:7138,NCIT:C7558
DOID:7165,NCIT:C5586
DOID:7173,NCIT:C126744
DOID:7179,NCIT:C26835
DOID:718,NCIT:C3681
DOID:7188,NCIT:C3777
DOID:720,NCIT:C40104
DOID:7202,NCIT:C5273
DOID:7206,NCIT:C35315
DOID:7210,NCIT:C6925
DOID:7211,NCIT:C5280
DOID:7212,NCIT:C4288
DOID:7213,NCIT:C85028
DOID:7214,NCIT:C8383
DOID:7223,NCIT:C8970
DOID:7230,NCIT:C5962
DOID:7234,NCIT:C6463
DOID:7237,NCIT:C5500
DOID:724,NCIT:C53554
DOID:7241,NCIT:C40358
DOID:7263,NCIT:C7267
DOID:7269,NCIT:C116006
DOID:7289,NCIT:C40300
DOID:7293,NCIT:C27016
DOID:7302,NCIT:C27202
DOID:7305,NCIT:C7352
DOID:7312,NCIT:C27496
DOID:7315,NCIT:C4978
DOID:7319,NCIT:C38110
DOID:732,NCIT:C40141
DOID:7327,NCIT:C26786
DOID:7334,NCIT:C6891
DOID:7347,NCIT:C3793
DOID:736,NCIT:C34723
DOID:7360,NCIT:C4257
DOID:7365,NCIT:C35281
DOID:7371,NCIT:C5281
DOID:738,NCIT:C4978
DOID:7380,NCIT:C7013
DOID:7381,NCIT:C27486
DOID:7388,NCIT:C4983
DOID:7389,NCIT:C3981
DOID:74,NCIT:C79804
DOID:7400,NCIT:C116337
DOID:7402,NCIT:C27625
DOID:7409,NCIT:C5317
DOID:5566,NCIT:C7325
DOID:557,NCIT:C34910
DOID:5570,NCIT:C173795
DOID:5572,NCIT:C34586
DOID:5574,NCIT:C7925
DOID:5576,NCIT:C3272
DOID:5577,NCIT:C3389
DOID:5585,NCIT:C34677
DOID:5587,NCIT:C26977
DOID:559,NCIT:C40133
DOID:5597,NCIT:C6346
DOID:5604,NCIT:C75462
DOID:5605,NCIT:C40354
DOID:5614,NCIT:C38111
DOID:5615,NCIT:C5378
DOID:562,NCIT:C9014
DOID:7427,NCIT:C39992
DOID:743,NCIT:C3056
DOID:7435,NCIT:C4173
DOID:7436,NCIT:C5472
DOID:7441,NCIT:C35079
DOID:7444,NCIT:C27349
DOID:7459,NCIT:C4546
DOID:7475,NCIT:C6346
DOID:7480,NCIT:C9336
DOID:7482,NCIT:C6620
DOID:7488,NCIT:C118859
DOID:7489,NCIT:C92554
DOID:7492,NCIT:C5240
DOID:7497,NCIT:C40136
DOID:750,NCIT:C27578
DOID:7505,NCIT:C26801
DOID:7512,NCIT:C84602
DOID:7518,NCIT:C4324
DOID:7520,NCIT:C87145
DOID:7521,NCIT:C3243
DOID:7528,NCIT:C34683
DOID:7531,NCIT:C50783
DOID:7532,NCIT:C9425
DOID:7533,NCIT:C3697
DOID:7538,NCIT:C26962
DOID:7539,NCIT:C40135
DOID:7540,NCIT:C128429
DOID:7541,NCIT:C84397
DOID:7542,NCIT:C7543
DOID:7558,NCIT:C97083
DOID:7559,NCIT:C84562
DOID:7566,NCIT:C4437
DOID:7574,NCIT:C3146
DOID:7577,NCIT:C40127
DOID:7578,NCIT:C6066
DOID:758,NCIT:C79697
DOID:76,NCIT:C115207
DOID:7602,NCIT:C34421
DOID:7603,NCIT:C2867
DOID:7607,NCIT:C127822
DOID:5639,NCIT:C3307
DOID:5641,NCIT:C84607
DOID:5642,NCIT:C34799
DOID:5656,NCIT:C35543
DOID:5658,NCIT:C7925
DOID:5660,NCIT:C4267
DOID:5662,NCIT:C40962
DOID:5670,NCIT:C9149
DOID:5675,NCIT:C125390
DOID:5679,NCIT:C7604
DOID:5683,NCIT:C3889
DOID:5684,NCIT:C27472
DOID:5690,NCIT:C26845
DOID:5691,NCIT:C84482
DOID:5692,NCIT:C27068
DOID:5693,NCIT:C35796
DOID:5698,NCIT:C35799
DOID:5703,NCIT:C84826
DOID:5704,NCIT:C34590
DOID:5705,NCIT:C129468
DOID:5709,NCIT:C3927
DOID:5723,NCIT:C26911
DOID:5726,NCIT:C3146
DOID:5727,NCIT:C84672
DOID:5729,NCIT:C5790
DOID:573,NCIT:C4290
DOID:5730,NCIT:C4653
DOID:7615,NCIT:C61271
DOID:7633,NCIT:C128145
DOID:7634,NCIT:C34369
DOID:7635,NCIT:C84579
DOID:7642,NCIT:C4090
DOID:7651,NCIT:C35637
DOID:7656,NCIT:C84729
DOID:7664,NCIT:C84533
DOID:767,NCIT:C6216
DOID:769,NCIT:C34568
DOID:7693,NCIT:C6617
DOID:7697,NCIT:C26855
DOID:7713,NCIT:C34431
DOID:7725,NCIT:C129424
DOID:7731,NCIT:C6770
DOID:7735,NCIT:C39953
DOID:5731,NCIT:C4318
DOID:5747,NCIT:C185243
DOID:5749,NCIT:C34446
DOID:5757,NCIT:C4020
