DOID:0014667,NCIT:C156781
DOID:4691,NCIT:C121101
DOID:2030,NCIT:C150773
DOID:3951,NCIT:C12981
DOID:8432,NCIT:C20035
DOID:2860,NCIT:C76560
DOID:2051,NCIT:C165984
DOID:750,NCIT:C53865
DOID:2163,NCIT:C111500
DOID:639,NCIT:C185631
DOID:9669,NCIT:C112191
DOID:2277,NCIT:C27386
DOID:9809,NCIT:C19421
DOID:9282,NCIT:C113721
DOID:6195,NCIT:C74773
DOID:2475,NCIT:C38422
DOID:302,NCIT:C103460
DOID:529,NCIT:C166779
DOID:7475,NCIT:C78059
DOID:591,NCIT:C22171
DOID:3646,NCIT:C163721
DOID:2744,NCIT:C124382
DOID:289,NCIT:C162185
DOID:2383,NCIT:C34172
DOID:9428,NCIT:C119173
DOID:61,NCIT:C135436
DOID:562,NCIT:C131699
DOID:848,NCIT:C21084
DOID:9368,NCIT:C51811
DOID:6025,NCIT:C89036
DOID:9352,NCIT:C100610
DOID:8125,NCIT:C132412
DOID:790,NCIT:C6948
DOID:3437,NCIT:C141044
DOID:5691,NCIT:C101440
DOID:2170,NCIT:C137868
DOID:9970,NCIT:C44195
DOID:2092,NCIT:C142212
DOID:3324,NCIT:C28833
DOID:573,NCIT:C185988
DOID:50,NCIT:C48833
DOID:1949,NCIT:C21517
DOID:2965,NCIT:C147594
DOID:2237,NCIT:C3828
DOID:2234,NCIT:C59976
DOID:5327,NCIT:C59145
DOID:9307,NCIT:C176060
DOID:7997,NCIT:C180867
DOID:5656,NCIT:C88490
DOID:227,NCIT:C145218
DOID:2033,NCIT:C100348
DOID:5731,NCIT:C34163
DOID:8886,NCIT:C176236
DOID:2113,NCIT:C6618
DOID:9743,NCIT:C197608
DOID:950,NCIT:C60758
DOID:9938,NCIT:C121005
DOID:224,NCIT:C632
DOID:6432,NCIT:C1121
DOID:2034,NCIT:C106336
DOID:2349,NCIT:C54765
DOID:9667,NCIT:C54878
DOID:9423,NCIT:C53960
DOID:539,NCIT:C176993
DOID:9965,NCIT:C84610
DOID:854,NCIT:C53929
DOID:2703,NCIT:C155426
DOID:9849,NCIT:C32927
DOID:1756,NCIT:C156356
DOID:2326,NCIT:C43999
DOID:3558,NCIT:C74779
DOID:9446,NCIT:C77812
DOID:3138,NCIT:C55787
DOID:9113,NCIT:C177875
DOID:2456,NCIT:C83739
DOID:4781,NCIT:C25744
DOID:5241,NCIT:C197109
DOID:5749,NCIT:C1413
DOID:8295,NCIT:C77413
DOID:483,NCIT:C94919
DOID:5639,NCIT:C71760
DOID:3388,NCIT:C22858
DOID:1509,NCIT:C135493
DOID:1513,NCIT:C24002
DOID:1556,NCIT:C16051
DOID:1573,NCIT:C21275
DOID:1574,NCIT:C2079
DOID:418,NCIT:C158293
DOID:1580,NCIT:C92409
DOID:1584,NCIT:C76052
DOID:1586,NCIT:C120202
DOID:1587,NCIT:C44371
DOID:1591,NCIT:C192090
DOID:1607,NCIT:C127740
DOID:3013,NCIT:C62720
DOID:1657,NCIT:C18974
DOID:166,NCIT:C92525
DOID:1670,NCIT:C103115
DOID:169,NCIT:C60485
DOID:1703,NCIT:C185264
DOID:1712,NCIT:C50103
DOID:172,NCIT:C50663
DOID:1726,NCIT:C177156
DOID:173,NCIT:C137999
DOID:174,NCIT:C73721
DOID:3168,NCIT:C173990
DOID:1754,NCIT:C118204
DOID:1757,NCIT:C9493
DOID:9297,NCIT:C103428
DOID:1786,NCIT:C166072
DOID:1824,NCIT:C178249
DOID:1825,NCIT:C68935
DOID:1835,NCIT:C19184
DOID:1837,NCIT:C174603
DOID:1849,NCIT:C87027
DOID:9977,NCIT:C18324
DOID:1866,NCIT:C86042
DOID:4305,NCIT:C168549
DOID:1876,NCIT:C91052
DOID:1883,NCIT:C26759
DOID:1907,NCIT:C99783
DOID:2994,NCIT:C180002
DOID:1921,NCIT:C136290
DOID:1929,NCIT:C146600
DOID:4662,NCIT:C36316
DOID:1943,NCIT:C42122
DOID:533,NCIT:C74685
DOID:2001,NCIT:C49591
DOID:2006,NCIT:C147619
DOID:203,NCIT:C104729
DOID:2043,NCIT:C83151
DOID:2053,NCIT:C86849
DOID:2055,NCIT:C148184
DOID:2065,NCIT:C161641
DOID:2066,NCIT:C80418
DOID:2068,NCIT:C50367
DOID:2074,NCIT:C2962
DOID:2112,NCIT:C64424
DOID:2135,NCIT:C179388
DOID:2145,NCIT:C44591
DOID:693,NCIT:C1420
DOID:2228,NCIT:C36197
DOID:2239,NCIT:C150264
DOID:2273,NCIT:C87111
DOID:2280,NCIT:C121633
DOID:2282,NCIT:C189044
DOID:2283,NCIT:C195916
DOID:2312,NCIT:C160877
DOID:4029,NCIT:C146341
DOID:2338,NCIT:C1504
DOID:2344,NCIT:C71104
DOID:2373,NCIT:C180524
DOID:2378,NCIT:C128128
DOID:2382,NCIT:C33470
DOID:2392,NCIT:C132510
DOID:2411,NCIT:C64371
DOID:2426,NCIT:C35744
DOID:2431,NCIT:C90073
DOID:3850,NCIT:C96847
DOID:2433,NCIT:C196995
DOID:2436,NCIT:C111386
DOID:2438,NCIT:C121523
DOID:2450,NCIT:C52331
DOID:2457,NCIT:C39257
DOID:2458,NCIT:C191899
DOID:2474,NCIT:C34925
DOID:607,NCIT:C147267
DOID:2491,NCIT:C9999
DOID:2518,NCIT:C8146
DOID:576,NCIT:C44956
DOID:254,NCIT:C15884
DOID:2544,NCIT:C76408
DOID:2550,NCIT:C76618
DOID:2555,NCIT:C163543
DOID:2562,NCIT:C158772
DOID:2565,NCIT:C56197
DOID:3405,NCIT:C60072
DOID:2582,NCIT:C53664
DOID:2597,NCIT:C6565
DOID:2614,NCIT:C151122
DOID:262,NCIT:C38610
DOID:2621,NCIT:C111264
DOID:2636,NCIT:C77328
DOID:2639,NCIT:C145403
DOID:264,NCIT:C39125
DOID:2641,NCIT:C178435
DOID:5207,NCIT:C108970
DOID:2643,NCIT:C94851
DOID:2645,NCIT:C130812
DOID:3314,NCIT:C145128
DOID:2647,NCIT:C6417
DOID:5759,NCIT:C168660
DOID:2656,NCIT:C160192
DOID:2661,NCIT:C9801
DOID:2668,NCIT:C82574
DOID:2669,NCIT:C88705
DOID:2712,NCIT:C149793
DOID:2733,NCIT:C140898
DOID:2734,NCIT:C124923
DOID:2745,NCIT:C36830
DOID:2755,NCIT:C170193
DOID:2768,NCIT:C91530
DOID:2772,NCIT:C101850
DOID:2773,NCIT:C67335
DOID:2780,NCIT:C141888
DOID:2790,NCIT:C21294
DOID:2800,NCIT:C145040
DOID:2801,NCIT:C12439
DOID:2828,NCIT:C36683
DOID:2833,NCIT:C72943
DOID:2834,NCIT:C62680
DOID:2835,NCIT:C75043
DOID:2838,NCIT:C99465
DOID:2839,NCIT:C127863
DOID:2846,NCIT:C75629
DOID:2856,NCIT:C147645
DOID:2859,NCIT:C120827
DOID:4989,NCIT:C12499
DOID:2917,NCIT:C187529
DOID:2920,NCIT:C84986
DOID:2929,NCIT:C64837
DOID:2945,NCIT:C123335
DOID:2951,NCIT:C155718
DOID:2983,NCIT:C194054
DOID:2986,NCIT:C107029
DOID:2988,NCIT:C50757
DOID:3001,NCIT:C132350
DOID:3003,NCIT:C65753
DOID:3010,NCIT:C9746
DOID:3049,NCIT:C110160
DOID:3071,NCIT:C191529
DOID:3081,NCIT:C182908
DOID:3083,NCIT:C163795
DOID:3089,NCIT:C146194
DOID:3118,NCIT:C156814
DOID:3127,NCIT:C111923
DOID:3140,NCIT:C8303
DOID:3145,NCIT:C173570
DOID:3149,NCIT:C168776
DOID:315,NCIT:C201187
DOID:3156,NCIT:C140481
DOID:3162,NCIT:C171088
DOID:3177,NCIT:C112169
DOID:3179,NCIT:C166559
DOID:3196,NCIT:C191512
DOID:3201,NCIT:C88306
DOID:3203,NCIT:C51986
DOID:3205,NCIT:C181898
DOID:3206,NCIT:C52459
DOID:3218,NCIT:C27907
DOID:3250,NCIT:C141112
DOID:3255,NCIT:C94447
DOID:3260,NCIT:C47844
DOID:3274,NCIT:C182212
DOID:3275,NCIT:C184073
DOID:3278,NCIT:C44298
DOID:3279,NCIT:C196465
DOID:3280,NCIT:C176890
DOID:3282,NCIT:C5212
DOID:3283,NCIT:C90475
DOID:3292,NCIT:C105907
DOID:3301,NCIT:C148619
DOID:3309,NCIT:C65916
DOID:3318,NCIT:C183092
DOID:3327,NCIT:C71295
DOID:334,NCIT:C198721
DOID:3341,NCIT:C152559
DOID:3343,NCIT:C131398
DOID:3352,NCIT:C4422
DOID:3360,NCIT:C183629
DOID:3362,NCIT:C50951
DOID:3372,NCIT:C119137
DOID:3374,NCIT:C107177
DOID:339,NCIT:C151028
DOID:3401,NCIT:C67289
DOID:3413,NCIT:C130564
DOID:3428,NCIT:C126560
DOID:3429,NCIT:C67304
DOID:3443,NCIT:C102492
DOID:3450,NCIT:C62253
DOID:3457,NCIT:C33070
DOID:3486,NCIT:C94521
DOID:349,NCIT:C159967
DOID:3493,NCIT:C158361
DOID:3498,NCIT:C171129
DOID:350,NCIT:C183561
DOID:3516,NCIT:C68363
DOID:3526,NCIT:C66946
DOID:3577,NCIT:C93650
DOID:3596,NCIT:C137998
DOID:3615,NCIT:C50154
DOID:3616,NCIT:C36214
DOID:3618,NCIT:C80412
DOID:3633,NCIT:C155490
DOID:3641,NCIT:C94037
DOID:3643,NCIT:C135176
DOID:3644,NCIT:C173708
DOID:3650,NCIT:C44784
DOID:3652,NCIT:C72219
DOID:3659,NCIT:C79719
DOID:3665,NCIT:C58931
DOID:367,NCIT:C126748
DOID:3672,NCIT:C99959
DOID:3688,NCIT:C27500
DOID:3720,NCIT:C186489
DOID:3737,NCIT:C158262
DOID:374,NCIT:C140138
DOID:3751,NCIT:C165010
DOID:3763,NCIT:C74182
DOID:3766,NCIT:C124056
DOID:3777,NCIT:C32827
DOID:3781,NCIT:C160583
DOID:379,NCIT:C88088
DOID:3805,NCIT:C23258
DOID:3828,NCIT:C134972
DOID:384,NCIT:C200385
DOID:3846,NCIT:C200550
DOID:3847,NCIT:C145826
DOID:3855,NCIT:C170001
DOID:3857,NCIT:C133514
DOID:3861,NCIT:C144765
DOID:3868,NCIT:C124510
DOID:3873,NCIT:C51598
DOID:3893,NCIT:C55621
DOID:3923,NCIT:C197919
DOID:3925,NCIT:C80933
DOID:3927,NCIT:C99848
DOID:3928,NCIT:C50014
DOID:3946,NCIT:C118334
DOID:3947,NCIT:C39750
DOID:396,NCIT:C94503
DOID:3965,NCIT:C160085
DOID:3968,NCIT:C141009
DOID:401,NCIT:C44287
DOID:4022,NCIT:C117326
DOID:4023,NCIT:C120342
DOID:4024,NCIT:C82666
DOID:4028,NCIT:C194895
DOID:4031,NCIT:C167016
DOID:4035,NCIT:C182595
DOID:4037,NCIT:C179865
DOID:4038,NCIT:C5591
DOID:4044,NCIT:C86264
DOID:4055,NCIT:C118717
DOID:4078,NCIT:C53831
DOID:4085,NCIT:C38202
DOID:4087,NCIT:C65207
DOID:4136,NCIT:C125443
DOID:4152,NCIT:C95203
DOID:4157,NCIT:C187164
DOID:4160,NCIT:C5403
DOID:4163,NCIT:C88059
DOID:4175,NCIT:C44644
DOID:4183,NCIT:C95366
DOID:4188,NCIT:C38156
DOID:4196,NCIT:C110865
DOID:4201,NCIT:C23565
DOID:4210,NCIT:C188681
DOID:4231,NCIT:C100524
DOID:4235,NCIT:C121346
DOID:4265,NCIT:C39398
DOID:4266,NCIT:C150781
DOID:4271,NCIT:C113989
DOID:4280,NCIT:C20217
DOID:429,NCIT:C175548
DOID:4290,NCIT:C199460
DOID:4291,NCIT:C197130
DOID:4292,NCIT:C87284
DOID:4293,NCIT:C156410
DOID:4295,NCIT:C83712
DOID:4300,NCIT:C18922
DOID:4304,NCIT:C163855
DOID:4307,NCIT:C114082
DOID:4310,NCIT:C152864
DOID:4321,NCIT:C54583
DOID:4323,NCIT:C173025
DOID:4324,NCIT:C123572
DOID:4325,NCIT:C385
DOID:4329,NCIT:C26364
DOID:4336,NCIT:C106792
DOID:4347,NCIT:C175285
DOID:4353,NCIT:C111847
DOID:4359,NCIT:C121101
DOID:4360,NCIT:C127623
DOID:4367,NCIT:C166534
DOID:4379,NCIT:C74870
DOID:4394,NCIT:C84193
DOID:4397,NCIT:C118571
DOID:4398,NCIT:C64921
DOID:4399,NCIT:C139054
DOID:4400,NCIT:C166091
DOID:4404,NCIT:C160414
DOID:4406,NCIT:C103708
DOID:4407,NCIT:C75302
DOID:4415,NCIT:C117638
DOID:4419,NCIT:C76099
DOID:4428,NCIT:C102390
DOID:4430,NCIT:C110569
DOID:4433,NCIT:C113878
DOID:4436,NCIT:C62900
DOID:4447,NCIT:C51778
DOID:4449,NCIT:C65082
DOID:4464,NCIT:C103341
DOID:4471,NCIT:C154821
DOID:4472,NCIT:C32142
DOID:4480,NCIT:C53589
DOID:4483,NCIT:C14651
DOID:4486,NCIT:C147398
DOID:4488,NCIT:C10658
DOID:4489,NCIT:C60331
DOID:4500,NCIT:C152049
DOID:4520,NCIT:C97758
DOID:4541,NCIT:C41082
DOID:4543,NCIT:C109032
DOID:4548,NCIT:C111220
DOID:4552,NCIT:C3579
DOID:4560,NCIT:C111940
DOID:4561,NCIT:C185909
DOID:4562,NCIT:C192015
DOID:4586,NCIT:C146398
DOID:4588,NCIT:C114318
DOID:4591,NCIT:C148474
DOID:4594,NCIT:C74489
DOID:4624,NCIT:C185652
DOID:4636,NCIT:C60720
DOID:4637,NCIT:C198046
DOID:4638,NCIT:C119482
DOID:4639,NCIT:C3327
DOID:4651,NCIT:C73736
DOID:4653,NCIT:C97363
DOID:4656,NCIT:C120171
DOID:4658,NCIT:C132522
DOID:4660,NCIT:C185657
DOID:467,NCIT:C145484
DOID:4675,NCIT:C34016
DOID:4680,NCIT:C159645
DOID:469,NCIT:C160875
DOID:4692,NCIT:C51900
DOID:4693,NCIT:C195821
DOID:4698,NCIT:C97265
DOID:4699,NCIT:C113718
DOID:470,NCIT:C118313
DOID:4702,NCIT:C124391
DOID:4707,NCIT:C85027
DOID:4730,NCIT:C44321
DOID:474,NCIT:C9052
DOID:4744,NCIT:C172518
DOID:4749,NCIT:C194329
DOID:4766,NCIT:C23343
DOID:4767,NCIT:C119598
DOID:4768,NCIT:C17860
DOID:4776,NCIT:C183115
DOID:4777,NCIT:C197208
DOID:4778,NCIT:C188626
DOID:4779,NCIT:C38745
DOID:4780,NCIT:C94690
DOID:4782,NCIT:C126347
DOID:4783,NCIT:C95890
DOID:4784,NCIT:C82399
DOID:4790,NCIT:C126013
DOID:4797,NCIT:C9433
DOID:4798,NCIT:C4946
DOID:4810,NCIT:C64669
DOID:4830,NCIT:C126389
DOID:4845,NCIT:C196123
DOID:4852,NCIT:C101013
DOID:4856,NCIT:C34203
DOID:486,NCIT:C163945
DOID:4866,NCIT:C34048
DOID:4895,NCIT:C147587
DOID:4903,NCIT:C96766
DOID:4917,NCIT:C55424
DOID:492,NCIT:C60009
DOID:4922,NCIT:C2444
DOID:4927,NCIT:C87998
DOID:4929,NCIT:C130854
DOID:496,NCIT:C98472
DOID:4961,NCIT:C23904
DOID:4970,NCIT:C38435
DOID:4993,NCIT:C48618
DOID:5026,NCIT:C125221
DOID:5030,NCIT:C170320
DOID:5052,NCIT:C91203
DOID:5058,NCIT:C32876
DOID:5063,NCIT:C89423
DOID:5075,NCIT:C135604
DOID:5104,NCIT:C124707
DOID:512,NCIT:C3272
DOID:5127,NCIT:C193812
DOID:5128,NCIT:C161561
DOID:5138,NCIT:C23654
DOID:5139,NCIT:C198831
DOID:5147,NCIT:C207
DOID:5149,NCIT:C178378
DOID:5151,NCIT:C97777
DOID:5152,NCIT:C16640
DOID:5155,NCIT:C76352
DOID:5162,NCIT:C162778
DOID:5170,NCIT:C91119
DOID:5176,NCIT:C45234
DOID:5179,NCIT:C105998
DOID:5182,NCIT:C24796
DOID:5189,NCIT:C33348
DOID:519,NCIT:C15163
DOID:5191,NCIT:C98942
DOID:5193,NCIT:C6032
DOID:5194,NCIT:C51131
DOID:5204,NCIT:C176847
DOID:5221,NCIT:C92214
DOID:5222,NCIT:C193920
DOID:5223,NCIT:C155608
DOID:5224,NCIT:C171795
DOID:5225,NCIT:C186924
DOID:5230,NCIT:C136304
DOID:5236,NCIT:C194755
DOID:5251,NCIT:C112643
DOID:5258,NCIT:C41244
DOID:526,NCIT:C122311
DOID:5268,NCIT:C40713
DOID:5273,NCIT:C47498
DOID:5334,NCIT:C136536
DOID:5339,NCIT:C7694
DOID:5351,NCIT:C139054
DOID:5362,NCIT:C72729
DOID:5370,NCIT:C189890
DOID:5373,NCIT:C116113
DOID:5374,NCIT:C73921
DOID:5378,NCIT:C200459
DOID:5379,NCIT:C54816
DOID:5390,NCIT:C48716
DOID:5394,NCIT:C113210
DOID:5398,NCIT:C23296
DOID:5401,NCIT:C107719
DOID:5411,NCIT:C77587
DOID:5418,NCIT:C86696
DOID:5439,NCIT:C2498
DOID:5442,NCIT:C142577
DOID:5444,NCIT:C197104
DOID:5445,NCIT:C172790
DOID:5469,NCIT:C180798
DOID:5477,NCIT:C17169
DOID:5479,NCIT:C166691
DOID:5484,NCIT:C69215
DOID:5487,NCIT:C8205
DOID:5494,NCIT:C27577
DOID:5500,NCIT:C118092
DOID:5504,NCIT:C180003
DOID:5505,NCIT:C143456
DOID:5510,NCIT:C26226
DOID:5521,NCIT:C127079
DOID:5566,NCIT:C1942
DOID:5570,NCIT:C62010
DOID:5572,NCIT:C96768
DOID:5574,NCIT:C113980
DOID:5576,NCIT:C61485
DOID:5577,NCIT:C55618
DOID:5585,NCIT:C71694
DOID:5587,NCIT:C120697
DOID:559,NCIT:C40179
DOID:5597,NCIT:C126317
DOID:5605,NCIT:C22106
DOID:5615,NCIT:C120115
DOID:5641,NCIT:C27075
DOID:5642,NCIT:C182084
DOID:5658,NCIT:C161660
DOID:5660,NCIT:C8380
DOID:5670,NCIT:C96663
DOID:5675,NCIT:C114458
DOID:5690,NCIT:C179510
DOID:5692,NCIT:C201224
DOID:5693,NCIT:C41509
DOID:5698,NCIT:C62964
DOID:5703,NCIT:C33452
DOID:5704,NCIT:C66164
DOID:5705,NCIT:C122998
DOID:5709,NCIT:C69195
DOID:5726,NCIT:C34235
DOID:5727,NCIT:C63910
DOID:5729,NCIT:C198430
DOID:5730,NCIT:C103461
DOID:5747,NCIT:C183075
DOID:5757,NCIT:C194349
DOID:5758,NCIT:C12830
DOID:5763,NCIT:C11200
DOID:5767,NCIT:C83027
DOID:5768,NCIT:C127848
DOID:5773,NCIT:C144455
DOID:5774,NCIT:C57165
DOID:5776,NCIT:C65564
DOID:5789,NCIT:C296
DOID:5798,NCIT:C123641
DOID:580,NCIT:C28247
DOID:688,NCIT:C75089
DOID:7602,NCIT:C146918
DOID:9396,NCIT:C106976
DOID:769,NCIT:C52150
DOID:864,NCIT:C107513
DOID:5876,NCIT:C117332
DOID:682,NCIT:C59023
DOID:5805,NCIT:C121690
DOID:5810,NCIT:C80315
DOID:5812,NCIT:C157483
DOID:5820,NCIT:C125468
DOID:5822,NCIT:C185747
DOID:5825,NCIT:C170568
DOID:720,NCIT:C67457
DOID:5843,NCIT:C35857
DOID:5844,NCIT:C41485
DOID:5848,NCIT:C177146
DOID:5849,NCIT:C13824
DOID:5851,NCIT:C113022
DOID:5852,NCIT:C36188
DOID:5854,NCIT:C132243
DOID:5862,NCIT:C110280
DOID:5870,NCIT:C3698
DOID:5884,NCIT:C155635
DOID:5893,NCIT:C179228
DOID:5894,NCIT:C148099
DOID:5907,NCIT:C128746
DOID:5913,NCIT:C98764
DOID:5914,NCIT:C65369
DOID:5923,NCIT:C125456
DOID:593,NCIT:C17680
DOID:594,NCIT:C18487
DOID:5948,NCIT:C62246
DOID:5949,NCIT:C197836
DOID:5998,NCIT:C80172
DOID:600,NCIT:C176151
DOID:6004,NCIT:C88689
DOID:602,NCIT:C68627
DOID:6024,NCIT:C17337
DOID:603,NCIT:C9039
DOID:6034,NCIT:C177763
DOID:6048,NCIT:C12454
DOID:605,NCIT:C34684
DOID:6065,NCIT:C35187
DOID:6102,NCIT:C184870
DOID:6113,NCIT:C82323
DOID:6114,NCIT:C26637
DOID:6167,NCIT:C160578
DOID:736,NCIT:C95359
DOID:6179,NCIT:C70938
DOID:6197,NCIT:C119787
DOID:6203,NCIT:C110275
DOID:6209,NCIT:C28667
DOID:6210,NCIT:C196388
DOID:6211,NCIT:C185140
DOID:6225,NCIT:C114914
DOID:6232,NCIT:C115222
DOID:624,NCIT:C140012
DOID:625,NCIT:C53895
DOID:6244,NCIT:C104940
DOID:6258,NCIT:C167021
DOID:6259,NCIT:C24620
DOID:6275,NCIT:C79691
DOID:6294,NCIT:C128105
DOID:6307,NCIT:C184550
DOID:631,NCIT:C47852
DOID:6312,NCIT:C120140
DOID:6314,NCIT:C173297
DOID:6315,NCIT:C72389
DOID:6322,NCIT:C21783
DOID:6332,NCIT:C8092
DOID:6344,NCIT:C78852
DOID:6345,NCIT:C43812
DOID:635,NCIT:C17019
DOID:636,NCIT:C41671
DOID:6376,NCIT:C165553
DOID:6379,NCIT:C180414
DOID:6381,NCIT:C127447
DOID:640,NCIT:C65858
DOID:6406,NCIT:C57296
DOID:6419,NCIT:C50012
DOID:6428,NCIT:C148109
DOID:6445,NCIT:C156419
DOID:6458,NCIT:C43224
DOID:6482,NCIT:C27194
DOID:6484,NCIT:C42150
DOID:6505,NCIT:C104112
DOID:6511,NCIT:C79629
DOID:6512,NCIT:C48406
DOID:6514,NCIT:C181868
DOID:6530,NCIT:C39461
DOID:706,NCIT:C55479
DOID:6548,NCIT:C11356
DOID:6553,NCIT:C77538
DOID:6569,NCIT:C115797
DOID:6594,NCIT:C182282
DOID:6605,NCIT:C96515
DOID:6606,NCIT:C77020
DOID:6608,NCIT:C117683
DOID:6613,NCIT:C168852
DOID:664,NCIT:C183976
DOID:6676,NCIT:C41399
DOID:6677,NCIT:C58387
DOID:668,NCIT:C45778
DOID:6680,NCIT:C89283
DOID:778,NCIT:C102448
DOID:6692,NCIT:C110562
DOID:6693,NCIT:C55341
DOID:6696,NCIT:C89630
DOID:6697,NCIT:C128239
DOID:6705,NCIT:C141758
DOID:6706,NCIT:C164832
DOID:6707,NCIT:C69317
DOID:6726,NCIT:C162278
DOID:6742,NCIT:C158103
DOID:6811,NCIT:C196912
DOID:6823,NCIT:C87124
DOID:6827,NCIT:C114103
DOID:6839,NCIT:C18295
DOID:6869,NCIT:C147205
DOID:6906,NCIT:C135515
DOID:6917,NCIT:C97560
DOID:6945,NCIT:C129214
DOID:6947,NCIT:C115643
DOID:6951,NCIT:C114968
DOID:6959,NCIT:C56469
DOID:6977,NCIT:C53891
DOID:698,NCIT:C183905
DOID:6988,NCIT:C156883
DOID:6992,NCIT:C102551
DOID:7004,NCIT:C92837
DOID:7005,NCIT:C52752
DOID:7008,NCIT:C119099
DOID:7014,NCIT:C189997
DOID:7030,NCIT:C77704
DOID:7081,NCIT:C59621
DOID:7086,NCIT:C166271
DOID:7088,NCIT:C24553
DOID:7089,NCIT:C101429
DOID:7097,NCIT:C105300
DOID:7105,NCIT:C34157
DOID:8002,NCIT:C118964
DOID:7127,NCIT:C147049
DOID:7138,NCIT:C177238
DOID:7165,NCIT:C117733
DOID:7173,NCIT:C113055
DOID:7179,NCIT:C23748
DOID:7188,NCIT:C156723
DOID:7202,NCIT:C157005
DOID:7206,NCIT:C106794
DOID:7210,NCIT:C146007
DOID:7211,NCIT:C16914
DOID:7212,NCIT:C74422
DOID:7213,NCIT:C34495
DOID:7214,NCIT:C8545
DOID:7223,NCIT:C81455
DOID:7230,NCIT:C150115
DOID:7234,NCIT:C80544
DOID:7237,NCIT:C163423
DOID:724,NCIT:C70619
DOID:7241,NCIT:C98447
DOID:7263,NCIT:C105418
DOID:7269,NCIT:C128680
DOID:7289,NCIT:C139243
DOID:7293,NCIT:C34650
DOID:7302,NCIT:C169975
DOID:7312,NCIT:C154255
DOID:7315,NCIT:C56513
DOID:7327,NCIT:C97364
DOID:9598,NCIT:C184675
DOID:7347,NCIT:C130257
DOID:7360,NCIT:C37557
DOID:7365,NCIT:C36341
DOID:7371,NCIT:C164278
DOID:738,NCIT:C24446
DOID:7380,NCIT:C57754
DOID:7381,NCIT:C180628
DOID:7402,NCIT:C65739
DOID:7409,NCIT:C12576
DOID:743,NCIT:C165358
DOID:7435,NCIT:C164666
DOID:7436,NCIT:C44007
DOID:7441,NCIT:C55199
DOID:7459,NCIT:C37624
DOID:7480,NCIT:C79523
DOID:7482,NCIT:C5352
DOID:7488,NCIT:C109468
DOID:7489,NCIT:C138267
DOID:7492,NCIT:C155372
DOID:7518,NCIT:C41580
DOID:7520,NCIT:C25594
DOID:7521,NCIT:C119681
DOID:7528,NCIT:C33317
DOID:7531,NCIT:C51727
DOID:7532,NCIT:C155738
DOID:7533,NCIT:C85342
DOID:7538,NCIT:C103116
DOID:7539,NCIT:C122941
DOID:7540,NCIT:C97350
DOID:7541,NCIT:C55132
DOID:7542,NCIT:C26327
DOID:7559,NCIT:C197027
DOID:7566,NCIT:C18645
DOID:7577,NCIT:C20831
DOID:7578,NCIT:C170015
DOID:758,NCIT:C180317
DOID:7603,NCIT:C195668
DOID:7607,NCIT:C105636
DOID:7615,NCIT:C131311
DOID:7633,NCIT:C15887
DOID:7634,NCIT:C195387
DOID:7635,NCIT:C108892
DOID:7642,NCIT:C102790
DOID:7651,NCIT:C74804
DOID:7656,NCIT:C87486
DOID:7664,NCIT:C110602
DOID:7693,NCIT:C72339
DOID:7697,NCIT:C105973
DOID:7713,NCIT:C42891
DOID:7725,NCIT:C169882
DOID:7731,NCIT:C1968
DOID:7735,NCIT:C95151
DOID:7806,NCIT:C24305
DOID:7808,NCIT:C19295
DOID:7817,NCIT:C87045
DOID:7818,NCIT:C152461
DOID:7819,NCIT:C141225
DOID:7820,NCIT:C44585
DOID:7825,NCIT:C134844
DOID:7843,NCIT:C6392
DOID:7907,NCIT:C166267
DOID:7921,NCIT:C28625
DOID:7922,NCIT:C7300
DOID:7930,NCIT:C175638
DOID:7949,NCIT:C99491
DOID:7951,NCIT:C111051
DOID:7953,NCIT:C7075
DOID:7961,NCIT:C21096
DOID:7962,NCIT:C54325
DOID:7972,NCIT:C87954
DOID:7984,NCIT:C192929
DOID:7986,NCIT:C104845
DOID:799,NCIT:C95880
DOID:7996,NCIT:C162833
DOID:8000,NCIT:C73633
DOID:8009,NCIT:C161723
DOID:8020,NCIT:C147611
DOID:8029,NCIT:C17194
DOID:8030,NCIT:C90356
DOID:8050,NCIT:C95511
DOID:8051,NCIT:C131591
DOID:8057,NCIT:C116246
DOID:8072,NCIT:C130699
DOID:8081,NCIT:C197518
DOID:8082,NCIT:C199676
DOID:8083,NCIT:C136166
DOID:8096,NCIT:C9447
DOID:8104,NCIT:C165499
DOID:8106,NCIT:C89777
DOID:8110,NCIT:C135541
DOID:8117,NCIT:C172385
DOID:813,NCIT:C38635
DOID:8130,NCIT:C151319
DOID:8137,NCIT:C144402
DOID:8144,NCIT:C142451
DOID:8153,NCIT:C42629
DOID:8158,NCIT:C161488
DOID:817,NCIT:C20383
DOID:8177,NCIT:C94021
DOID:8178,NCIT:C197331
DOID:819,NCIT:C152583
DOID:8193,NCIT:C13826
DOID:8195,NCIT:C24522
DOID:8221,NCIT:C198259
DOID:8223,NCIT:C42508
DOID:8224,NCIT:C181151
DOID:8225,NCIT:C168237
DOID:8227,NCIT:C180568
DOID:8233,NCIT:C27815
DOID:8239,NCIT:C87749
DOID:8252,NCIT:C187554
DOID:8259,NCIT:C143529
DOID:8272,NCIT:C112704
DOID:8275,NCIT:C36587
DOID:8292,NCIT:C180330
DOID:8302,NCIT:C191157
DOID:8305,NCIT:C114142
DOID:8307,NCIT:C131370
